STATE,CONSTITUENCY,WINNER,WINNER_PARTY,WINNER_VOTES,RUNNER_UP,RUNNER_UP_PARTY,RUNNER_UP_VOTES,VOTE_DIFFERENCE
"JAMMU & KASHMIR",UDHAMPUR,"DR JITENDRA SINGH","Bharatiya Janata Party",571076,"CH LAL SINGH","Indian National Congress",446703,124373
"UTTAR PRADESH",GHAZIPUR,"AFZAL ANSARI","Samajwadi Party",539912,"PARS NATH RAI","Bharatiya Janata Party",415051,124861
"TAMIL NADU",TIRUPPUR,"SUBBARAYAN K.","Communist Party of India",472739,"ARUNACHALAM P.","All India Anna Dravida Munnetra Kazhagam",346811,125928
BIHAR,GOPALGANJ,"DR. ALOK KUMAR SUMAN","Janata Dal  (United)",511866,"PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN","Vikassheel Insaan Party",384686,127180
"WEST BENGAL","MALDAHA DAKSHIN","ISHA KHAN CHOUDHURY","Indian National Congress",572395,"SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI)","Bharatiya Janata Party",444027,128368
KARNATAKA,BIDAR,"SAGAR ESHWAR KHANDRE","Indian National Congress",666317,"BHAGWANTH KHUBA","Bharatiya Janata Party",537442,128875
"UTTAR PRADESH",ROBERTSGANJ,CHHOTELAL,"Samajwadi Party",465848,"RINKI SINGH","Apna Dal (Soneylal)",336614,129234
TELANGANA,PEDDAPALLE,"VAMSI KRISHNA GADDAM","Indian National Congress",475587,"SRINIVAS GOMASE","Bharatiya Janata Party",344223,131364
"ANDHRA PRADESH",HINDUPUR,"B K PARTHASARATHI","Telugu Desam",725534,"J SHANTHA","Yuvajana Sramika Rythu Congress Party",593107,132427
ODISHA,BOLANGIR,"SANGEETA KUMARI SINGH DEO","Bharatiya Janata Party",617744,"SURENDRA SINGH BHOI","Biju Janata Dal",485080,132664
KERALA,IDUKKI,"ADV. DEAN KURIAKOSE","Indian National Congress",432372,"ADV. JOICE GEORGE","Communist Party of India  (Marxist)",298645,133727
ODISHA,KALAHANDI,"MALVIKA DEVI","Bharatiya Janata Party",544303,"LAMBODAR NIAL","Biju Janata Dal",410490,133813
MAHARASHTRA,PARBHANI,"JADHAV SANJAY ( BANDU ) HARIBHAU","Shiv Sena (Uddhav Balasaheb Thackrey)",601343,"JANKAR MAHADEV JAGANNATH","Rashtriya Samaj Paksha",467282,134061
MAHARASHTRA,AURANGABAD,"BHUMARE SANDIPANRAO ASARAM","Shiv Sena",476130,"IMTIAZ JALEEL SYED","All India Majlis-E-Ittehadul Muslimeen",341480,134650
"MADHYA PRADESH",KHARGONE,"GAJENDRA SINGH PATEL","Bharatiya Janata Party",819863,"PORLAL BATHA KHARTE","Indian National Congress",684845,135018
"UTTAR PRADESH",LUCKNOW,"RAJ NATH SINGH","Bharatiya Janata Party",612709,"RAVIDAS MEHROTRA","Samajwadi Party",477550,135159
GUJARAT,JUNAGADH,"CHUDASAMA RAJESHBHAI NARANBHAI","Bharatiya Janata Party",584049,"JOTVA HIRABHAI ARJANBHAI","Indian National Congress",448555,135494
"JAMMU & KASHMIR",JAMMU,"JUGAL KISHORE","Bharatiya Janata Party",687588,"RAMAN BHALLA","Indian National Congress",552090,135498
PUDUCHERRY,PUDUCHERRY,"VE VAITHILINGAM","Indian National Congress",426005,"A NAMASSIVAYAM","Bharatiya Janata Party",289489,136516
BIHAR,"PASCHIM CHAMPARAN","DR.SANJAY JAISWAL","Bharatiya Janata Party",580421,"MADAN MOHAN TIWARI","Indian National Congress",443853,136568
"UTTAR PRADESH","AMBEDKAR NAGAR","LALJI VERMA","Samajwadi Party",544959,"RITESH PANDEY","Bharatiya Janata Party",407712,137247
MAHARASHTRA,NAGPUR,"NITIN JAIRAM GADKARI","Bharatiya Janata Party",655027,"VIKAS THAKRE","Indian National Congress",517424,137603
"WEST BENGAL",BARDHAMAN-DURGAPUR,"AZAD KIRTI JHA","All India Trinamool Congress",720667,"DILIP GHOSH","Bharatiya Janata Party",582686,137981
DELHI,"NORTH-EAST DELHI","MANOJ TIWARI","Bharatiya Janata Party",824451,"KANHAIYA KUMAR","Indian National Congress",685673,138778
ODISHA,SUNDARGARH,"JUAL ORAM","Bharatiya Janata Party",494282,"DILIP KUMAR TIRKEY","Biju Janata Dal",355474,138808
JHARKHAND,LOHARDAGA,"SUKHDEO BHAGAT","Indian National Congress",483038,"SAMIR ORAON","Bharatiya Janata Party",343900,139138
KARNATAKA,MYSORE,"YADUVEER KRISHNADATTA CHAMARAJA WADIYAR","Bharatiya Janata Party",795503,"M. LAKSHMANA","Indian National Congress",656241,139262
MAHARASHTRA,SHIRUR,"DR. AMOL RAMSING KOLHE","Nationalist Congress Party – Sharadchandra Pawar",698692,"ADHALRAO SHIVAJI DATTATREY","Nationalist Congress Party",557741,140951
MAHARASHTRA,GADCHIROLI,"DR. KIRSAN  NAMDEO","Indian National Congress",617792,"ASHOK  MAHADEORAO NETE","Bharatiya Janata Party",476096,141696
BIHAR,JAHANABAD,"SURENDRA PRASAD YADAV","Rashtriya Janata Dal",443035,"CHANDESHWAR PRASAD","Janata Dal  (United)",300444,142591
ASSAM,JORHAT,"GAURAV GOGOI","Indian National Congress",751771,"TOPON KUMAR GOGOI","Bharatiya Janata Party",607378,144393
CHHATTISGARH,MAHASAMUND,"ROOP KUMARI CHOUDHARY","Bharatiya Janata Party",703659,"TAMRADHWAJ SAHU","Indian National Congress",558203,145456
"MADHYA PRADESH",RAJGARH,"RODMAL NAGAR","Bharatiya Janata Party",758743,"DIGVIJAYA SINGH","Indian National Congress",612654,146089
KERALA,KOZHIKODE,"M. K. RAGHAVAN","Indian National Congress",520421,"ELAMARAM KAREEM","Communist Party of India  (Marxist)",374245,146176
ODISHA,BALASORE,"PRATAP CHANDRA SARANGI","Bharatiya Janata Party",563865,"LEKHASRI SAMANTSINGHAR","Biju Janata Dal",416709,147156
ASSAM,DIPHU,"AMARSING TISSO","Bharatiya Janata Party",334620,"J. I. KATHAR",Independent,187017,147603
ODISHA,KORAPUT,"SAPTAGIRI SANKAR ULAKA","Indian National Congress",471393,"KAUSALYA HIKAKA","Biju Janata Dal",323649,147744
"UTTAR PRADESH",KAISERGANJ,"KARAN BHUSHAN SINGH","Bharatiya Janata Party",571263,"BHAGAT RAM","Samajwadi Party",422420,148843
KARNATAKA,"DAKSHINA KANNADA","CAPTAIN BRIJESH CHOWTA","Bharatiya Janata Party",764132,PADMARAJ.R.POOJARY,"Indian National Congress",614924,149208
JHARKHAND,KHUNTI,"KALI CHARAN MUNDA","Indian National Congress",511647,"ARJUN MUNDA","Bharatiya Janata Party",361972,149675
KERALA,KOLLAM,"N K PREMACHANDRAN","Revolutionary Socialist Party",443628,"M MUKESH","Communist Party of India  (Marxist)",293326,150302
"UTTAR PRADESH",NAGINA,CHANDRASHEKHAR,"Aazad Samaj Party (Kanshi Ram)",512552,"OM KUMAR","Bharatiya Janata Party",361079,151473
BIHAR,MADHUBANI,"ASHOK KUMAR YADAV","Bharatiya Janata Party",553428,"MD ALI ASHRAF FATMI","Rashtriya Janata Dal",401483,151945
"UTTAR PRADESH",VARANASI,"NARENDRA MODI","Bharatiya Janata Party",612970,"AJAY RAI","Indian National Congress",460457,152513
BIHAR,"PATNA SAHIB","RAVI SHANKAR PRASAD","Bharatiya Janata Party",588270,"ANSHUL AVIJIT","Indian National Congress",434424,153846
MAHARASHTRA,KOLHAPUR,"CHHATRAPATI SHAHU SHAHAJI","Indian National Congress",754522,"SANJAY SADASHIVRAO MANDLIK","Shiv Sena",599558,154964
MEGHALAYA,TURA,"SALENG A SANGMA","Indian National Congress",383919,"AGATHA K SANGMA","National Peoples Party",228678,155241
GUJARAT,SABARKANTHA,"SHOBHANABEN MAHENDRASINH BARAIYA","Bharatiya Janata Party",677318,"CHAUDHARI TUSHAR AMARSINH","Indian National Congress",521636,155682
MAHARASHTRA,BARAMATI,"SUPRIYA SULE","Nationalist Congress Party – Sharadchandra Pawar",732312,"SUNETRA AJITDADA PAWAR","Nationalist Congress Party",573979,158333
MAHARASHTRA,NANDURBAR,"ADV GOWAAL KAGADA PADAVI","Indian National Congress",745998,"DR HEENA VIJAYKUMAR GAVIT","Bharatiya Janata Party",586878,159120
"UTTAR PRADESH",BAGHPAT,"DR RAJKUMAR SANGWAN","Rashtriya Lok Dal",488967,AMARPAL,"Samajwadi Party",329508,159459
"ANDHRA PRADESH",NARSARAOPET,"LAVU SRIKRISHNA DEVARAYALU","Telugu Desam",807996,"ANIL KUMAR POLUBOINA","Yuvajana Sramika Rythu Congress Party",648267,159729
"WEST BENGAL","BARDHAMAN PURBA","DR. SHARMILA SARKAR","All India Trinamool Congress",720302,"ASIM KUMAR SARKAR","Bharatiya Janata Party",559730,160572
"UTTAR PRADESH",AZAMGARH,"DHARMENDRA YADAV","Samajwadi Party",508239,"DINESH LAL YADAV “NIRAHUA”","Bharatiya Janata Party",347204,161035
BIHAR,KHAGARIA,"RAJESH VERMA","Lok Janshakti Party(Ram Vilas)",538657,"SANJAY KUMAR","Communist Party of India  (Marxist)",377526,161131
MAHARASHTRA,NASHIK,"RAJABHAU (PARAG) PRAKASH WAJE","Shiv Sena (Uddhav Balasaheb Thackrey)",616729,"GODSE HEMANT TUKARAM","Shiv Sena",454728,162001
"UTTAR PRADESH",GHOSI,"RAJEEV RAI","Samajwadi Party",503131,"DR. ARVIND RAJBHAR","Suheldev Bharatiya Samaj Party",340188,162943
KARNATAKA,CHIKKBALLAPUR,DR.K.SUDHAKAR,"Bharatiya Janata Party",822619,"M.S. RAKSHA RAMAIAH","Indian National Congress",659159,163460
UTTARAKHAND,GARHWAL,"ANIL BALUNI","Bharatiya Janata Party",432159,"GANESH GODIYAL","Indian National Congress",268656,163503
UTTARAKHAND,HARIDWAR,"TRIVENDRA SINGH RAWAT","Bharatiya Janata Party",653808,"VIRENDRA RAWAT","Indian National Congress",489752,164056
"WEST BENGAL",MURSHIDABAD,"ABU TAHER KHAN","All India Trinamool Congress",682442,"MD SALIM","Communist Party of India  (Marxist)",518227,164215
CHHATTISGARH,BILASPUR,"TOKHAN SAHU","Bharatiya Janata Party",724937,"DEVENDRA YADAV","Indian National Congress",560379,164558
"UTTAR PRADESH",PILIBHIT,"JITIN PRASADA","Bharatiya Janata Party",607158,"BHAGWAT SARAN GANGWAR","Samajwadi Party",442223,164935
ODISHA,BERHAMPUR,"DR. PRADEEP KUMAR PANIGRAHY","Bharatiya Janata Party",513102,"BHRUGU BAXIPATRA","Biju Janata Dal",347626,165476
"TAMIL NADU",TIRUNELVELI,"ROBERT BRUCE C","Indian National Congress",502296,"NAINAR NAGENTHRAN","Bharatiya Janata Party",336676,165620
"TAMIL NADU",RAMANATHAPURAM,"NAVASKANI K","Indian Union Muslim League",509664,"PANNEERSELVAM O S/O OTTAKARATHEVAR",Independent,342882,166782
"TAMIL NADU",KARUR,"JOTHIMANI. S","Indian National Congress",534906,"THANGAVEL. L","All India Anna Dravida Munnetra Kazhagam",368090,166816
"UTTAR PRADESH",AMETHI,"KISHORI LAL","Indian National Congress",539228,"SMRITI IRANI","Bharatiya Janata Party",372032,167196
JHARKHAND,SINGHBHUM,"JOBA MAJHI","Jharkhand Mukti Morcha",520164,"GEETA KORA","Bharatiya Janata Party",351762,168402
BIHAR,NALANDA,"KAUSHALENDRA KUMAR","Janata Dal  (United)",559422,"DR. SANDEEP SAURAV","Communist Party of India  (Marxist-Leninist)  (Liberation)",390308,169114
"WEST BENGAL",HOWRAH,"PRASUN BANERJEE","All India Trinamool Congress",626493,"DR RATHIN CHAKRAVARTY","Bharatiya Janata Party",457051,169442
BIHAR,SUPAUL,"DILESHWAR KAMAIT","Janata Dal  (United)",595038,"CHANDRAHAS CHAUPAL","Rashtriya Janata Dal",425235,169803
BIHAR,HAJIPUR,"CHIRAG PASWAN","Lok Janshakti Party(Ram Vilas)",615718,"SHIV CHANDRA RAM","Rashtriya Janata Dal",445613,170105
"UTTAR PRADESH",KANNAUJ,"AKHILESH YADAV","Samajwadi Party",642292,"SUBRAT PATHAK","Bharatiya Janata Party",471370,170922
PUNJAB,SANGRUR,"GURMEET SINGH MEET HAYER","Aam Aadmi Party",364085,"SUKHPAL SINGH KHAIRA","Indian National Congress",191525,172560
TELANGANA,CHEVELLA,"KONDA VISHWESHWAR REDDY","Bharatiya Janata Party",809882,"DR GADDAM RANJITH REDDY","Indian National Congress",636985,172897
HARYANA,FARIDABAD,"KRISHAN PAL","Bharatiya Janata Party",788569,"MAHENDER PRATAP SINGH","Indian National Congress",615655,172914
"WEST BENGAL",JHARGRAM,"KALIPADA SAREN (KHERWAL)","All India Trinamool Congress",743478,"DR. PRANAT TUDU","Bharatiya Janata Party",569430,174048
"MADHYA PRADESH",BALAGHAT,"BHARTI PARDHI","Bharatiya Janata Party",712660,"SAMRAT ASHOK SINGH SARASWAR","Indian National Congress",538148,174512
BIHAR,MADHEPURA,"DINESH CHANDRA YADAV","Janata Dal  (United)",640649,"DA KUMAR CHANDRADEEP","Rashtriya Janata Dal",466115,174534
"WEST BENGAL",SRERAMPUR,"KALYAN BANERJEE","All India Trinamool Congress",673970,"KABIR SHANKAR BOSE","Bharatiya Janata Party",499140,174830
KARNATAKA,TUMKUR,"V. SOMANNA","Bharatiya Janata Party",720946,"S.P. MUDDAHANUMEGOWDA","Indian National Congress",545352,175594
PUNJAB,JALANDHAR,"CHARANJIT SINGH CHANNI","Indian National Congress",390053,"SUSHIL KUMAR RINKU","Bharatiya Janata Party",214060,175993
BIHAR,DARBHANGA,"GOPAL JEE THAKUR","Bharatiya Janata Party",566630,"LALIT KUMAR YADAV","Rashtriya Janata Dal",388474,178156
JHARKHAND,RAJMAHAL,"VIJAY KUMAR HANSDAK","Jharkhand Mukti Morcha",613371,"TALA MARANDI","Bharatiya Janata Party",435107,178264
KARNATAKA,BELGAUM,"JAGADISH SHETTAR","Bharatiya Janata Party",762029,"MRINAL R HEBBALKAR","Indian National Congress",583592,178437
"WEST BENGAL",DARJEELING,"RAJU BISTA","Bharatiya Janata Party",679331,"GOPAL LAMA","All India Trinamool Congress",500806,178525
"TAMIL NADU",KANNIYAKUMARI,"VIJAYAKUMAR (Alias) VIJAY VASANTH","Indian National Congress",546248,"RADHAKRISHNAN P","Bharatiya Janata Party",366341,179907
"ANDHRA PRADESH",ELURU,"PUTTA MAHESH KUMAR","Telugu Desam",746351,"KARUMURI SUNIL KUMAR","Yuvajana Sramika Rythu Congress Party",564494,181857
"HIMACHAL PRADESH",HAMIRPUR,"ANURAG SINGH THAKUR","Bharatiya Janata Party",607068,"SATPAL RAIZADA","Indian National Congress",424711,182357
"WEST BENGAL",GHATAL,"ADHIKARI DEEPAK (DEV)","All India Trinamool Congress",837990,"DR. HIRANMOY CHATTOPADHYAYA","Bharatiya Janata Party",655122,182868
MAHARASHTRA,PALGHAR,"DR. HEMANT VISHNU SAVARA","Bharatiya Janata Party",601244,"BHARTI BHARAT KAMDI","Shiv Sena (Uddhav Balasaheb Thackrey)",417938,183306
BIHAR,JHANJHARPUR,"RAMPRIT MANDAL","Janata Dal  (United)",533032,"SUMAN KUMAR MAHASETH","Vikassheel Insaan Party",348863,184169
"TAMIL NADU",CUDDALORE,"M.K. VISHNUPRASAD","Indian National Congress",455053,"P. SIVAKOZHUNDU","Desiya Murpokku Dravida Kazhagam",269157,185896
"WEST BENGAL",RANAGHAT,"JAGANNATH SARKAR","Bharatiya Janata Party",782396,"MUKUT MANI ADHIKARI","All India Trinamool Congress",595497,186899
"WEST BENGAL","KOLKATA DAKSHIN","MALA ROY","All India Trinamool Congress",615274,"DEBASREE CHAUDHURI","Bharatiya Janata Party",428043,187231
BIHAR,SAMASTIPUR,SHAMBHAVI,"Lok Janshakti Party(Ram Vilas)",579786,"SUNNY HAZARI","Indian National Congress",392535,187251
"JAMMU & KASHMIR",SRINAGAR,"AGA SYED RUHULLAH MEHDI","Jammu & Kashmir National Conference",356866,"WAHEED UR REHMAN PARA","Jammu & Kashmir Peoples Democratic Party",168450,188416
"ANDHRA PRADESH",ANANTHAPUR,"AMBICA G LAKSHMINARAYANA VALMIKI","Telugu Desam",768245,"MALAGUNDLA SANKAR NARAYANA","Yuvajana Sramika Rythu Congress Party",579690,188555
KARNATAKA,CHAMARAJANAGAR,"SUNIL BOSE","Indian National Congress",751671,BALARAJ.S,"Bharatiya Janata Party",562965,188706
"TAMIL NADU",KRISHNAGIRI,"GOPINATH K","Indian National Congress",492883,"JAYAPRAKASH V","All India Anna Dravida Munnetra Kazhagam",300397,192486
"MADHYA PRADESH",REWA,"JANARDAN MISHRA","Bharatiya Janata Party",477459,"NEELAM ABHAY MISHRA","Indian National Congress",284085,193374
"TAMIL NADU",TENKASI,"DR RANI SRI KUMAR","Dravida Munnetra Kazhagam",425679,"DR K KRISHNASAMY","All India Anna Dravida Munnetra Kazhagam",229480,196199
PUNJAB,"KHADOOR SAHIB","AMRITPAL SINGH",Independent,404430,"KULBIR SINGH ZIRA","Indian National Congress",207310,197120
"WEST BENGAL",BIRBHUM,"SATABDI ROY","All India Trinamool Congress",717961,"DEBTANU BHATTACHARYA","Bharatiya Janata Party",520311,197650
DELHI,"WEST DELHI","KAMALJEET SEHRAWAT","Bharatiya Janata Party",842658,"MAHABAL MISHRA","Aam Aadmi Party",643645,199013
"WEST BENGAL",MATHURAPUR,"BAPI HALDAR","All India Trinamool Congress",755731,"ASHOK PURKAIT","Bharatiya Janata Party",554674,201057
ASSAM,LAKHIMPUR,"PRADAN BARUAH","Bharatiya Janata Party",663122,"UDAY SHANKAR HAZARIKA","Indian National Congress",461865,201257
RAJASTHAN,JALORE,LUMBARAM,"Bharatiya Janata Party",796783,"VAIBHAV GEHLOT","Indian National Congress",595240,201543
"JAMMU & KASHMIR",BARAMULLA,"ABDUL RASHID SHEIKH",Independent,472481,"OMAR ABDULLAH","Jammu & Kashmir National Conference",268339,204142
"TAMIL NADU",SIVAGANGA,"KARTI P CHIDAMBARAM","Indian National Congress",427677,"XAVIERDASS A","All India Anna Dravida Munnetra Kazhagam",222013,205664
"MADHYA PRADESH",SIDHI,"DR. RAJESH MISHRA","Bharatiya Janata Party",583559,"KAMLESHWAR INDRAJIT KUMAR","Indian National Congress",377143,206416
"MADHYA PRADESH",RATLAM,"ANITA NAGARSINGH CHOUHAN","Bharatiya Janata Party",795863,"KANTILAL BHURIA","Indian National Congress",588631,207232
"ANDHRA PRADESH",BAPATLA,"KRISHNA PRASAD TENNETI","Telugu Desam",717493,"NANDIGAM SURESH BABU","Yuvajana Sramika Rythu Congress Party",509462,208031
"TAMIL NADU",ARANI,"THARANIVENTHAN M S","Dravida Munnetra Kazhagam",500099,"GAJENDRAN G.V.","All India Anna Dravida Munnetra Kazhagam",291333,208766
"TAMIL NADU",NAGAPATTINAM,"SELVARAJ V","Communist Party of India",465044,"DR SURSITH SANKAR G","All India Anna Dravida Munnetra Kazhagam",256087,208957
MAHARASHTRA,KALYAN,"DR SHRIKANT EKNATH SHINDE","Shiv Sena",589636,"VAISHALI DAREKAR - RANE","Shiv Sena (Uddhav Balasaheb Thackrey)",380492,209144
"TAMIL NADU",MADURAI,"VENKATESAN S","Communist Party of India  (Marxist)",430323,"RAAMA SREENIVASAN","Bharatiya Janata Party",220914,209409
GUJARAT,VALSAD,"DHAVAL LAXMANBHAI  PATEL","Bharatiya Janata Party",764226,"ANANTKUMAR HASMUKHBHAI PATEL","Indian National Congress",553522,210704
ASSAM,NAGAON,"PRADYUT BORDOLOI","Indian National Congress",788850,"SURESH BORAH","Bharatiya Janata Party",576619,212231
"TAMIL NADU",VELLORE,"DM KATHIR ANAND","Dravida Munnetra Kazhagam",568692,"AC SHANMUGAM","Bharatiya Janata Party",352990,215702
"UTTAR PRADESH",BARABANKI,"TANUJ PUNIA","Indian National Congress",719927,"RAJRANI RAWAT","Bharatiya Janata Party",504223,215704
MAHARASHTRA,THANE,"NARESH GANPAT MHASKE","Shiv Sena",734231,"RAJAN BABURAO VICHARE","Shiv Sena (Uddhav Balasaheb Thackrey)",517220,217011
"MADHYA PRADESH",DHAR,"SAVITRI THAKUR","Bharatiya Janata Party",794449,"RADHESHYAM MUVEL","Indian National Congress",575784,218665
"WEST BENGAL",ULUBERIA,"SAJDA AHMED","All India Trinamool Congress",724622,"ARUNUDAY PAULCHOWDHURY","Bharatiya Janata Party",505949,218673
ODISHA,MAYURBHANJ,"NABA CHARAN MAJHI","Bharatiya Janata Party",585971,"SUDAM MARNDI","Biju Janata Dal",366637,219334
TELANGANA,WARANGAL,"KADIYAM KAVYA","Indian National Congress",581294,"AROORI RAMESH","Bharatiya Janata Party",360955,220339
"ANDHRA PRADESH",CHITTOOR,"DAGGUMALLA PRASADA RAO","Telugu Desam",778071,"REDDEPPA.N .","Yuvajana Sramika Rythu Congress Party",557592,220479
JHARKHAND,CHATRA,"KALI CHARAN SINGH","Bharatiya Janata Party",574556,"KRISHNA NAND TRIPATHI","Indian National Congress",353597,220959
"TAMIL NADU",KANCHEEPURAM,"SELVAM. G","Dravida Munnetra Kazhagam",586044,"RAJASEKAR. E","All India Anna Dravida Munnetra Kazhagam",364571,221473
"UTTAR PRADESH",MAINPURI,"DIMPLE YADAV","Samajwadi Party",598526,"JAYVEER SINGH","Bharatiya Janata Party",376887,221639
TELANGANA,BHONGIR,"CHAMALA KIRAN KUMAR REDDY","Indian National Congress",629143,"DR. BOORA NARSAIAH GOUD","Bharatiya Janata Party",406973,222170
ASSAM,BARPETA,"PHANI BHUSAN CHOUDHURY","Asom Gana Parishad",860113,"DEEP BAYAN","Indian National Congress",637762,222351
"ANDHRA PRADESH",MACHILIPATNAM,"BALASHOWRY VALLABHANENI","Janasena Party",724439,"SIMHADRI CHANDRA SEKHAR RAO","Yuvajana Sramika Rythu Congress Party",501260,223179
TELANGANA,KARIMNAGAR,"BANDI SANJAY KUMAR","Bharatiya Janata Party",585116,"VELCHALA RAJENDER RAO","Indian National Congress",359907,225209
"TAMIL NADU","CHENNAI SOUTH","T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN","Dravida Munnetra Kazhagam",516628,"DR.TAMILISAI SOUNDARARAJAN","Bharatiya Janata Party",290683,225945
