STATE,CONSTITUENCY,WINNER,WINNER_PARTY,WINNER_VOTES,RUNNER_UP,RUNNER_UP_PARTY,RUNNER_UP_VOTES,VOTE_DIFFERENCE
"ANDHRA PRADESH",KAKINADA,"TANGELLA UDAY SRINIVAS  (TEA TIME UDAY)","Janasena Party",729699,"CHALAMALASETTY SUNIL","Yuvajana Sramika Rythu Congress Party",500208,229491
GUJARAT,BARDOLI,"PARBHUBHAI NAGARBHAI VASAVA","Bharatiya Janata Party",763950,"CHAUDHARY SIDDHARTH AMARSINH","Indian National Congress",533697,230253
HARYANA,KARNAL,"MANOHAR LAL","Bharatiya Janata Party",739285,"DIVYANSHU BUDHIRAJA","Indian National Congress",506708,232577
"TAMIL NADU",TIRUVANNAMALAI,"ANNADURAI C.N.","Dravida Munnetra Kazhagam",547379,"KALIYAPERUMAL M","All India Anna Dravida Munnetra Kazhagam",313448,233931
UTTARAKHAND,ALMORA,"AJAY TAMTA","Bharatiya Janata Party",429167,"PRADEEP TAMTA","Indian National Congress",195070,234097
BIHAR,MUZAFFARPUR,"RAJ BHUSHAN CHOUDHARY","Bharatiya Janata Party",619749,"AJAY NISHAD","Indian National Congress",384822,234927
KERALA,PONNANI,"DR. M.P ABDUSSAMAD SAMADANI","Indian Union Muslim League",562516,"K.S HAMZA","Communist Party of India  (Marxist)",326756,235760
"TAMIL NADU",ERODE,"K E PRAKASH","Dravida Munnetra Kazhagam",562339,"ASHOK KUMAR","All India Anna Dravida Munnetra Kazhagam",325773,236566
RAJASTHAN,DAUSA,"MURARI LAL MEENA","Indian National Congress",646266,"KANHAIYA LAL MEENA","Bharatiya Janata Party",408926,237340
GUJARAT,JAMNAGAR,"POONAMBEN HEMATBHAI MAADAM","Bharatiya Janata Party",620049,"ADVOCATE J. P. MARAVIYA","Indian National Congress",382041,238008
"ANDHRA PRADESH",RAJAHMUNDRY,"DAGGUBATI PURANDHESHWARI","Bharatiya Janata Party",726515,"DR. GUDURI SRINIVAS","Yuvajana Sramika Rythu Congress Party",487376,239139
CHHATTISGARH,RAIGARH,"RADHESHYAM RATHIYA","Bharatiya Janata Party",808275,"DR. MENKA DEVI SINGH","Indian National Congress",567884,240391
"TAMIL NADU",NILGIRIS,"RAJA A","Dravida Munnetra Kazhagam",473212,"DR MURUGAN L","Bharatiya Janata Party",232627,240585
KARNATAKA,SHIMOGA,B.Y.RAGHAVENDRA,"Bharatiya Janata Party",778721,"GEETHA SHIVARAJKUMAR","Indian National Congress",535006,243715
"TAMIL NADU","CHENNAI CENTRAL","DAYANIDHI MARAN","Dravida Munnetra Kazhagam",413848,VINOJ,"Bharatiya Janata Party",169159,244689
RAJASTHAN,PALI,"P. P. CHAUDHARY","Bharatiya Janata Party",757389,"SANGEETA BENIWAL","Indian National Congress",512038,245351
"ANDHRA PRADESH",NELLORE,"PRABHAKAR REDDY VEMIREDDY","Telugu Desam",766202,"VENUMBAKA VIJAYASAI REDDY","Yuvajana Sramika Rythu Congress Party",520300,245902
RAJASTHAN,BANSWARA,"RAJ KUMAR ROAT","Bharat Adivasi Party",820831,"MAHENDRAJEETSINGH MALVIYA","Bharatiya Janata Party",573777,247054
"UTTAR PRADESH",HATHRAS,"ANOOP PRADHAN BALMIKI","Bharatiya Janata Party",554746,"JASVEER VALMIKI","Samajwadi Party",307428,247318
ASSAM,KAZIRANGA,"KAMAKHYA PRASAD TASA","Bharatiya Janata Party",897043,"ROSELINA TIRKEY","Indian National Congress",648096,248947
"ANDHRA PRADESH",VIZIANAGARAM,"APPALANAIDU KALISETTI","Telugu Desam",743113,"BELLANA CHANDRASEKHAR","Yuvajana Sramika Rythu Congress Party",493762,249351
KERALA,ERNAKULAM,"HIBI EDEN","Indian National Congress",482317,"K. J. SHINE TEACHER","Communist Party of India  (Marxist)",231932,250385
ASSAM,GUWAHATI,"BIJULI KALITA  MEDHI","Bharatiya Janata Party",894887,"MIRA BORTHAKUR GOSWAMI","Indian National Congress",643797,251090
MAHARASHTRA,JALGAON,"SMITA UDAY WAGH","Bharatiya Janata Party",674428,"KARAN BALASAHEB PATIL - PAWAR","Shiv Sena (Uddhav Balasaheb Thackrey)",422834,251594
ODISHA,BARGARH,"PRADEEP PUROHIT","Bharatiya Janata Party",716359,"PARINITA MISHRA","Biju Janata Dal",464692,251667
"HIMACHAL PRADESH",KANGRA,"DR RAJEEV BHARDWAJ","Bharatiya Janata Party",632793,"ANAND SHARMA","Indian National Congress",380898,251895
"TAMIL NADU",POLLACHI,"ESWARASAMY K","Dravida Munnetra Kazhagam",533377,"KARTHIKEYAN A","All India Anna Dravida Munnetra Kazhagam",281335,252042
"WEST BENGAL",JADAVPUR,"SAYANI GHOSH","All India Trinamool Congress",717899,"DR. ANIRBAN GANGULY","Bharatiya Janata Party",459698,258201
KARNATAKA,"UDUPI CHIKMAGALUR","KOTA SRINIVAS POOJARY","Bharatiya Janata Party",732234,"K. JAYAPRAKASH HEGDE","Indian National Congress",473059,259175
KARNATAKA,"BANGALORE NORTH","SHOBHA KARANDLAJE","Bharatiya Janata Party",986049,"PROFESSOR M.V RAJEEV GOWDA","Indian National Congress",726573,259476
JHARKHAND,JAMSHEDPUR,"BIDYUT BARAN MAHATO","Bharatiya Janata Party",726174,"SAMIR KUMAR MOHANTY","Jharkhand Mukti Morcha",466392,259782
MAHARASHTRA,CHANDRAPUR,"DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU","Indian National Congress",718410,"MUNGANTIWAR SUDHIR SACCHIDANAND","Bharatiya Janata Party",458004,260406
RAJASTHAN,UDAIPUR,"MANNA LAL RAWAT","Bharatiya Janata Party",738286,"TARACHAND MEENA","Indian National Congress",476678,261608
GUJARAT,SURENDRANAGAR,"CHANDUBHAI CHHAGANBHAI SHIHORA","Bharatiya Janata Party",669749,"RUTVIKBHAI LAVJIBHAI MAKWANA","Indian National Congress",408132,261617
ASSAM,SILCHAR,"PARIMAL SUKLABAIDYA","Bharatiya Janata Party",652405,"SURYA KANTA SARKAR","Indian National Congress",388094,264311
HARYANA,SIRSA,SELJA,"Indian National Congress",733823,"ASHOK TANWAR","Bharatiya Janata Party",465326,268497
GUJARAT,KACHCHH,"CHAVDA VINOD LAKHAMSHI","Bharatiya Janata Party",659574,"NITESH PARBATBHAI LALAN (MATANG)","Indian National Congress",390792,268782
KARNATAKA,"BANGALORE RURAL","DR C N MANJUNATH","Bharatiya Janata Party",1079002,"D K SURESH","Indian National Congress",809355,269647
"MADHYA PRADESH",KHANDWA,"GYANESHWAR PATIL","Bharatiya Janata Party",862679,"NARENDRA PATEL","Indian National Congress",592708,269971
"TAMIL NADU",MAYILADUTHURAI,"SUDHA R","Indian National Congress",518459,"BABU P","All India Anna Dravida Munnetra Kazhagam",247276,271183
"UTTAR PRADESH",AGRA,"PROF S P SINGH BAGHEL","Bharatiya Janata Party",599397,"SURESH CHAND KARDAM","Samajwadi Party",328103,271294
MAHARASHTRA,RAVER,"KHADSE RAKSHA NIKHIL","Bharatiya Janata Party",630879,"SHRIRAM DAYARAM PATIL","Nationalist Congress Party – Sharadchandra Pawar",358696,272183
UTTARAKHAND,"TEHRI GARHWAL","MALA RAJYA LAKSHMI SHAH","Bharatiya Janata Party",462603,"JOT SINGH GUNSOLA","Indian National Congress",190110,272493
"UTTAR PRADESH",BULANDSHAHR,"DR BHOLA SINGH","Bharatiya Janata Party",597310,SHIVRAM,"Indian National Congress",322176,275134
JHARKHAND,HAZARIBAGH,"MANISH JAISWAL","Bharatiya Janata Party",654613,"JAI PRAKASH BHAI PATEL","Indian National Congress",377927,276686
"ANDHRA PRADESH",NARSAPURAM,"BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA)","Bharatiya Janata Party",707343,"UMABALA GUDURI","Yuvajana Sramika Rythu Congress Party",430541,276802
KARNATAKA,"BANGALORE SOUTH","TEJASVI SURYA","Bharatiya Janata Party",750830,"SOWMYA REDDY","Indian National Congress",473747,277083
"TAMIL NADU",THENI,"THANGA TAMILSELVAN","Dravida Munnetra Kazhagam",571493,"TTV DHINAKARAN","Amma Makkal Munnettra Kazagam",292668,278825
ASSAM,DIBRUGARH,"SARBANANDA SONOWAL","Bharatiya Janata Party",693762,"LURINJYOTI GOGOI","Assam Jatiya Parishad",414441,279321
"JAMMU & KASHMIR",ANANTNAG-RAJOURI,"MIAN ALTAF AHMAD","Jammu & Kashmir National Conference",521836,"MEHBOOBA MUFTI","Jammu & Kashmir Peoples Democratic Party",240042,281794
"ANDHRA PRADESH",VIJAYAWADA,"KESINENI SIVANATH (CHINNI)","Telugu Desam",794154,"KESINENI SRINIVAS  (NANI)","Yuvajana Sramika Rythu Congress Party",512069,282085
KARNATAKA,MANDYA,"H.D. KUMARASWAMY","Janata Dal  (Secular)",851881,"VENKATARAMANE GOWDA (STAR CHANDRU)","Indian National Congress",567261,284620
GUJARAT,"AHMEDABAD WEST","DINESHBHAI MAKWANA (ADVOCATE)","Bharatiya Janata Party",611704,"BHARAT YOGENDRA MAKWANA","Indian National Congress",325267,286437
JHARKHAND,PALAMAU,"VISHNU DAYAL RAM","Bharatiya Janata Party",770362,"MAMTA BHUIYAN","Rashtriya Janata Dal",481555,288807
DELHI,"NORTH-WEST DELHI","YOGENDER CHANDOLIYA","Bharatiya Janata Party",866483,"UDIT RAJ","Indian National Congress",575634,290849
"UTTAR PRADESH",MATHURA,"HEMAMALINI DHARMENDRA DEOL","Bharatiya Janata Party",510064,"MUKESH DHANGAR","Indian National Congress",216657,293407
"ANDHRA PRADESH",ANAKAPALLE,C.M.RAMESH,"Bharatiya Janata Party",762069,"BUDI MUTYALA NAIDU","Yuvajana Sramika Rythu Congress Party",465539,296530
KERALA,MALAPPURAM,"E.T.  MOHAMMED BASHEER","Indian Union Muslim League",644006,"V. VASEEF","Communist Party of India  (Marxist)",343888,300118
"TAMIL NADU",ARAKKONAM,"S JAGATHRATCHAKAN","Dravida Munnetra Kazhagam",563216,"L VIJAYAN","All India Anna Dravida Munnetra Kazhagam",256657,306559
"TAMIL NADU",TIRUCHIRAPPALLI,"DURAI VAIKO","Marumalarchi Dravida Munnetra Kazhagam",542213,"KARUPPAIAH. P","All India Anna Dravida Munnetra Kazhagam",229119,313094
"TAMIL NADU",THANJAVUR,"MURASOLI S","Dravida Munnetra Kazhagam",502245,"SIVANESAN P","Desiya Murpokku Dravida Kazhagam",182662,319583
GUJARAT,AMRELI,"BHARATBHAI MANUBHAI SUTARIYA","Bharatiya Janata Party",580872,"JENNY THUMMAR","Indian National Congress",259804,321068
"WEST BENGAL",BOLPUR,"ASIT KUMAR MAL","All India Trinamool Congress",855633,"PIYA SAHA","Bharatiya Janata Party",528380,327253
"ANDHRA PRADESH",SRIKAKULAM,"KINJARAPU RAMMOHAN NAIDU","Telugu Desam",754328,"TILAK PERADA","Yuvajana Sramika Rythu Congress Party",426427,327901
GUJARAT,MAHESANA,"HARIBHAI PATEL","Bharatiya Janata Party",686406,"RAMJI THAKOR","Indian National Congress",358360,328046
ASSAM,DARRANG-UDALGURI,"DILIP SAIKIA","Bharatiya Janata Party",868387,"MADHAB RAJBANGSHI","Indian National Congress",539375,329012
MAHARASHTRA,OSMANABAD,"OMPRAKASH BHUPALSINH ALIAS PAVAN RAJENIMBALKAR","Shiv Sena (Uddhav Balasaheb Thackrey)",748752,"ARCHANA RANAJAGJITSINH PATIL","Nationalist Congress Party",418906,329846
RAJASTHAN,AJMER,"BHAGIRATH CHOUDHARY","Bharatiya Janata Party",747462,"RAMCHANDRA CHOUDHARY","Indian National Congress",417471,329991
JHARKHAND,DHANBAD,"DULU MAHATO","Bharatiya Janata Party",789172,"ANUPAMA SINGH","Indian National Congress",457589,331583
RAJASTHAN,JAIPUR,"MANJU SHARMA","Bharatiya Janata Party",886850,"PRATAP SINGH KHACHARIYAWAS","Indian National Congress",555083,331767
"WEST BENGAL",BASIRHAT,"SK NURUL ISLAM","All India Trinamool Congress",803762,"REKHA PATRA","Bharatiya Janata Party",470215,333547
GUJARAT,DAHOD,"JASWANTSINH SUMANBHAI BHABHOR","Bharatiya Janata Party",688715,"DR. PRABHABEN KISHORSINH TAVIYAD","Indian National Congress",355038,333677
UTTARAKHAND,"NAINITAL-UDHAMSINGH NAGAR","AJAY BHATT","Bharatiya Janata Party",772671,"PRAKASH JOSHI","Indian National Congress",438123,334548
"UTTAR PRADESH",GHAZIABAD,"ATUL GARG","Bharatiya Janata Party",854170,"DOLLY SHARMA","Indian National Congress",517205,336965
KARNATAKA,"UTTARA KANNADA","VISHWESHWAR HEGDE KAGERI","Bharatiya Janata Party",782495,"DR. ANJALI NIMBALKAR","Indian National Congress",445067,337428
TELANGANA,HYDERABAD,"ASADUDDIN OWAISI","All India Majlis-E-Ittehadul Muslimeen",661981,"MADHAVI LATHA KOMPELLA","Bharatiya Janata Party",323894,338087
"TAMIL NADU","CHENNAI NORTH","DR.KALANIDHI VEERASWAMY","Dravida Munnetra Kazhagam",497333,"R. MANOHAR","All India Anna Dravida Munnetra Kazhagam",158111,339222
"ANDHRA PRADESH",AMALAPURAM,"G M HARISH (BALAYOGI)","Telugu Desam",796981,"RAPAKA VARAPRASADA RAO","Yuvajana Sramika Rythu Congress Party",454785,342196
"ANDHRA PRADESH",GUNTUR,"DR CHANDRA SEKHAR PEMMASANI","Telugu Desam",864948,"KILARI VENKATA ROSAIAH","Yuvajana Sramika Rythu Congress Party",520253,344695
HARYANA,ROHTAK,"DEEPENDER SINGH HOODA","Indian National Congress",783578,"DR. ARVIND KUMAR SHARMA","Bharatiya Janata Party",438280,345298
TELANGANA,MAHABUBABAD,"BALRAM NAIK PORIKA","Indian National Congress",612774,"KAVITHA MALOTH","Bharat Rashtra Samithi",263609,349165
RAJASTHAN,BHILWARA,"DAMODAR AGARWAL","Bharatiya Janata Party",807640,"C P JOSHI","Indian National Congress",453034,354606
MAHARASHTRA,"MUMBAI NORTH","PIYUSH GOYAL","Bharatiya Janata Party",680146,"BHUSHAN PATIL","Indian National Congress",322538,357608
GUJARAT,KHEDA,"DEVUSINH CHAUHAN","Bharatiya Janata Party",744435,"KALUSINH DABHI","Indian National Congress",386677,357758
ASSAM,SONITPUR,"RANJIT DUTTA","Bharatiya Janata Party",775788,"PREMLAL GANJU","Indian National Congress",414380,361408
KERALA,WAYANAD,"RAHUL GANDHI","Indian National Congress",647445,"ANNIE RAJA","Communist Party of India",283023,364422
RAJASTHAN,JHALAWAR-BARAN,"DUSHYANT SINGH","Bharatiya Janata Party",865376,"URMILA JAIN “BHAYA”","Indian National Congress",494387,370989
MEGHALAYA,SHILLONG,"DR. RICKY ANDREW J. SYNGKON","Voice of the People Party",571078,"VINCENT H. PALA","Indian National Congress",199168,371910
"MADHYA PRADESH",UJJAIN,"ANIL FIROJIYA","Bharatiya Janata Party",836104,"MAHESH PARMAR","Indian National Congress",460244,375860
JHARKHAND,KODARMA,"ANNPURNA DEVI","Bharatiya Janata Party",791657,"VINOD KUMAR SINGH","Communist Party of India  (Marxist-Leninist)  (Liberation)",414643,377014
"MADHYA PRADESH",BETUL,"DURGADAS (D. D.) UIKEY","Bharatiya Janata Party",848236,"RAMU TEKAM","Indian National Congress",468475,379761
GUJARAT,PORBANDAR,"DR. MANSUKH MANDAVIYA","Bharatiya Janata Party",633118,"LALIT VASOYA","Indian National Congress",249758,383360
"TAMIL NADU",PERAMBALUR,"ARUN NEHRU","Dravida Munnetra Kazhagam",603209,"CHANDRAMOHAN N D","All India Anna Dravida Munnetra Kazhagam",214102,389107
RAJASTHAN,CHITTORGARH,"CHANDRA PRAKASH JOSHI","Bharatiya Janata Party",888202,"ANJANA UDAILAL","Indian National Congress",498325,389877
"UTTAR PRADESH","RAE BARELI","RAHUL GANDHI","Indian National Congress",687649,"DINESH PRATAP SINGH","Bharatiya Janata Party",297619,390030
TELANGANA,MALKAJGIRI,"EATALA RAJENDER","Bharatiya Janata Party",991042,"PATNAM SUNEETHA MAHENDER REDDY","Indian National Congress",599567,391475
RAJASTHAN,RAJSAMAND,"MAHIMA KUMARI MEWAR","Bharatiya Janata Party",781203,"DR. DAMODAR GURJAR","Indian National Congress",388980,392223
"TAMIL NADU",THOOTHUKKUDI,"KANIMOZHI KARUNANIDHI","Dravida Munnetra Kazhagam",540729,"SIVASAMY VELUMANI R","All India Anna Dravida Munnetra Kazhagam",147991,392738
"MADHYA PRADESH",SHAHDOL,"SMT. HIMADRI SINGH","Bharatiya Janata Party",711143,"PHUNDE LAL SINGH MARKO","Indian National Congress",313803,397340
GUJARAT,"CHHOTA UDAIPUR","JASHUBHAI BHILUBHAI RATHVA","Bharatiya Janata Party",796589,"SUKHRAMBHAI HARIYABHAI RATHWA","Indian National Congress",397812,398777
"MADHYA PRADESH",TIKAMGARH,"DR. VIRENDRA KUMAR","Bharatiya Janata Party",715050,"KHUMAN URF PANKAJ AHIRWAR","Indian National Congress",311738,403312
"MADHYA PRADESH",DAMOH,"RAHUL SINGH LODHI","Bharatiya Janata Party",709768,"TARBAR SINGH LODHI (BANTU BHAIYA)","Indian National Congress",303342,406426
"MADHYA PRADESH",DEWAS,"MAHENDRA SINGH SOLANKY","Bharatiya Janata Party",928941,"RAJENDRA RADHAKISHAN MALVIYA","Indian National Congress",503716,425225
"MADHYA PRADESH",HOSHANGABAD,"DARSHAN SINGH CHOUDHARY","Bharatiya Janata Party",812147,"SANJAY SHARMA SANJU BHAIYA","Indian National Congress",380451,431696
CHHATTISGARH,DURG,"VIJAY BAGHEL","Bharatiya Janata Party",956497,"RAJENDRA SAHU","Indian National Congress",518271,438226
"TAMIL NADU",DINDIGUL,"SACHITHANANTHAM R","Communist Party of India  (Marxist)",670149,"MOHAMED MUBARAK M A","All India Anna Dravida Munnetra Kazhagam",226328,443821
GUJARAT,BHAVNAGAR,"NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA)","Bharatiya Janata Party",716883,"UMESHBHAI NARANBHAI MAKWANA","Aam Aadmi Party",261594,455289
GUJARAT,"AHMEDABAD EAST","HASMUKHBHAI PATEL (H.S.PATEL)","Bharatiya Janata Party",770459,"HIMMATSINH PRAHLADSINH PATEL","Indian National Congress",308704,461755
TELANGANA,KHAMMAM,"RAMASAHAYAM RAGHURAM REDDY","Indian National Congress",766929,"NAMA NAGESWARA RAO","Bharat Rashtra Samithi",299082,467847
"WEST BENGAL",JOYNAGAR,"PRATIMA MONDAL","All India Trinamool Congress",894312,"ASHOK KANDARY","Bharatiya Janata Party",424093,470219
"MADHYA PRADESH",SAGAR,"DR. LATA WANKHEDE","Bharatiya Janata Party",787979,"CHANDRA BHUSAN SINGH BUNDELA GUDDU RAJA","Indian National Congress",316757,471222
GUJARAT,RAJKOT,"PARSHOTTAMBHAI RUPALA","Bharatiya Janata Party",857984,"DHANANI PARESH","Indian National Congress",373724,484260
"MADHYA PRADESH",JABALPUR,"ASHISH DUBEY","Bharatiya Janata Party",790133,"DINESH YADAV","Indian National Congress",303459,486674
TRIPURA,"TRIPURA EAST","KRITI DEVI DEBBARMAN","Bharatiya Janata Party",777447,"RAJENDRA REANG","Communist Party of India  (Marxist)",290628,486819
"TAMIL NADU",SRIPERUMBUDUR,"T R BAALU","Dravida Munnetra Kazhagam",758611,"G PREMKUMAR","All India Anna Dravida Munnetra Kazhagam",271582,487029
"MADHYA PRADESH",MANDSOUR,"SUDHEER GUPTA","Bharatiya Janata Party",945761,"DILIP SINGH GURJAR","Indian National Congress",445106,500655
"MADHYA PRADESH",BHOPAL,"ALOK SHARMA","Bharatiya Janata Party",981109,"ADVOCATE ARUN SHRIVASTAVA","Indian National Congress",479610,501499
"ANDHRA PRADESH",VISAKHAPATNAM,"SRIBHARAT MATHUKUMILI","Telugu Desam",907467,"JHANSI LAKSHMI. BOTCHA.","Yuvajana Sramika Rythu Congress Party",403220,504247
GUJARAT,PANCHMAHAL,"RAJPALSINH MAHENDRASINH JADAV","Bharatiya Janata Party",794579,"GULABSINH SOMSINH CHAUHAN","Indian National Congress",285237,509342
"MADHYA PRADESH",GUNA,"JYOTIRADITYA M. SCINDIA","Bharatiya Janata Party",923302,"YADVENDRA RAO DESHRAJ SINGH","Indian National Congress",382373,540929
"MADHYA PRADESH",KHAJURAHO,"VISHNU DATT SHARMA (V.D.SHARMA)","Bharatiya Janata Party",772774,"KAMLESH KUMAR","Bahujan Samaj Party",231545,541229
"UTTAR PRADESH","GAUTAM BUDDHA NAGAR","DR. MAHESH SHARMA","Bharatiya Janata Party",857829,"DR. MAHENDRA SINGH NAGAR","Samajwadi Party",298357,559472
TELANGANA,NALGONDA,"KUNDURU RAGHUVEER","Indian National Congress",784337,"SAIDI REDDY SHANAMPUDI","Bharatiya Janata Party",224432,559905
"TAMIL NADU",TIRUVALLUR,"Sasikanth Senthil","Indian National Congress",796956,"Balaganapathy V. Pon","Bharatiya Janata Party",224801,572155
CHHATTISGARH,RAIPUR,"BRIJMOHAN AGRAWAL","Bharatiya Janata Party",1050351,"VIKAS UPADHYAY","Indian National Congress",475066,575285
GUJARAT,VADODARA,"DR. HEMANG JOSHI","Bharatiya Janata Party",873189,"PADHIYAR  JASHPALSINH MAHENDRASINH (BAPU)","Indian National Congress",291063,582126
TRIPURA,"TRIPURA WEST","BIPLAB KUMAR DEB","Bharatiya Janata Party",881341,"ASISH KUMAR SAHA","Indian National Congress",269763,611578
"WEST BENGAL","DIAMOND HARBOUR","ABHISHEK BANERJEE","All India Trinamool Congress",1048230,"ABHIJIT DAS (BOBBY)","Bharatiya Janata Party",337300,710930
GUJARAT,GANDHINAGAR,"AMIT SHAH","Bharatiya Janata Party",1010972,"SONAL RAMANBHAI PATEL","Indian National Congress",266256,744716
GUJARAT,NAVSARI,"C R PATIL","Bharatiya Janata Party",1031065,"NAISHADHBHAI BHUPATBHAI  DESAI","Indian National Congress",257514,773551
"MADHYA PRADESH",VIDISHA,"SHIVRAJ SINGH CHOUHAN","Bharatiya Janata Party",1116460,"PRATAPBHANU SHARMA","Indian National Congress",295052,821408
"MADHYA PRADESH",INDORE,"SHANKAR LALWANI","Bharatiya Janata Party",1226751,NOTA,"None of the Above",218674,1008077
ASSAM,DHUBRI,"RAKIBUL HUSSAIN","Indian National Congress",1471885,"MOHAMMED BADRUDDIN AJMAL","All India United Democratic Front",459409,1012476
