CANDIDATE,PARTY,CONSTITUENCY,STATE,VOTE_SHARE
"MUKESHKUMAR CHANDRAKAANT DALAL ( Uncontested )","Bharatiya Janata Party",SURAT,GUJARAT,NULL
"SHER SINGH GHUBAYA","Indian National Congress",FIROZPUR,PUNJAB,23.6977
"DR DHARAMVIRA GANDHI","Indian National Congress",PATIALA,PUNJAB,26.5351
"GURJEET SINGH AUJLA","Indian National Congress",AMRITSAR,PUNJAB,28.1764
"MALVINDER SINGH KANG","Aam Aadmi Party","ANANDPUR SAHIB",PUNJAB,29.0790
"SARABJEET SINGH KHALSA",Independent,FARIDKOT,PUNJAB,29.3815
"AMRINDER SINGH RAJA WARRING","Indian National Congress",LUDHIANA,PUNJAB,30.4227
"JADHAV PRATAPRAO GANPATRAO","Shiv Sena",BULDHANA,MAHARASHTRA,31.5339
"DR. RAJ KUMAR CHABBEWAL","Aam Aadmi Party",HOSHIARPUR,PUNJAB,32.0362
"HARSIMRAT KAUR BADAL","Shiromani Akali Dal",BATHINDA,PUNJAB,32.7109
"ADV ADOOR PRAKASH","Indian National Congress",ATTINGAL,KERALA,33.2931
"SUKHJINDER SINGH RANDHAWA","Indian National Congress",GURDASPUR,PUNJAB,33.7757
"MADHAVANENI RAGHUNANDAN RAO","Bharatiya Janata Party",MEDAK,TELANGANA,33.9925
"AMAR SINGH","Indian National Congress","FATEHGARH SAHIB",PUNJAB,34.1379
"MANI. A.","Dravida Munnetra Kazhagam",DHARMAPURI,"TAMIL NADU",34.6735
"MOHAMMAD JAWED","Indian National Congress",KISHANGANJ,BIHAR,34.9970
"CHANDRA PRAKASH CHOUDHARY","AJSU Party",GIRIDIH,JHARKHAND,35.6679
"GURMEET SINGH MEET HAYER","Aam Aadmi Party",SANGRUR,PUNJAB,36.0600
"MANICKAM TAGORE B","Indian National Congress",VIRUDHUNAGAR,"TAMIL NADU",36.2798
"BHUMARE SANDIPANRAO ASARAM","Shiv Sena",AURANGABAD,MAHARASHTRA,36.5636
"RAJA RAM SINGH","Communist Party of India  (Marxist-Leninist)  (Liberation)",KARAKAT,BIHAR,36.8917
"KHAGEN MURMU","Bharatiya Janata Party","MALDAHA UTTAR","WEST BENGAL",37.1774
"SHASHI THAROOR","Indian National Congress",THIRUVANANTHAPURAM,KERALA,37.1922
"SURESH GOPI","Bharatiya Janata Party",THRISSUR,KERALA,37.7988
"PATHAN YUSUF","All India Trinamool Congress",BAHARAMPUR,"WEST BENGAL",37.8775
"DR.MALLU RAVI","Indian National Congress",NAGARKURNOOL,TELANGANA,38.1449
"K. C VENUGOPAL","Indian National Congress",ALAPPUZHA,KERALA,38.2128
"AMRITPAL SINGH",Independent,"KHADOOR SAHIB",PUNJAB,38.6214
"VIJAYLAKSHMI DEVI","Janata Dal  (United)",SIWAN,BIHAR,38.7276
"BALABHADRA MAJHI","Bharatiya Janata Party",NABARANGPUR,ODISHA,38.7449
"KRISHNA DEVI SHIVSHANKER PATEL","Samajwadi Party",BANDA,"UTTAR PRADESH",38.9383
"ANUP SANJAY DHOTRE","Bharatiya Janata Party",AKOLA,MAHARASHTRA,38.9601
"JOYANTA BASUMATARY","United People’s Party Liberal",KOKRAJHAR,ASSAM,39.3876
"CHARANJIT SINGH CHANNI","Indian National Congress",JALANDHAR,PUNJAB,39.4349
"CHANDAN CHAUHAN","Rashtriya Lok Dal",BIJNOR,"UTTAR PRADESH",39.4846
"KHALILUR RAHAMAN","All India Trinamool Congress",JANGIPUR,"WEST BENGAL",39.7498
"BALYA MAMA - SURESH GOPINATH MHATRE","Nationalist Congress Party – Sharadchandra Pawar",BHIWANDI,MAHARASHTRA,39.8488
"ANAND BHADAURIYA","Samajwadi Party",DHAURAHRA,"UTTAR PRADESH",39.9104
"ANTO ANTONY","Indian National Congress",PATHANAMTHITTA,KERALA,39.9778
"DHAIRYASHEEL SAMBHAJIRAO MANE","Shiv Sena",HATKANANGALE,MAHARASHTRA,40.1374
"MATHESWARAN V S","Dravida Munnetra Kazhagam",NAMAKKAL,"TAMIL NADU",40.3066
"JYOTIRMAY SINGH MAHATO","Bharatiya Janata Party",PURULIA,"WEST BENGAL",40.3404
"KARTI P CHIDAMBARAM","Indian National Congress",SIVAGANGA,"TAMIL NADU",40.5989
K.RADHAKRISHNAN,"Communist Party of India  (Marxist)",ALATHUR,KERALA,40.6591
"V K SREEKANDAN","Indian National Congress",PALAKKAD,KERALA,40.6598
"MALVIKA DEVI","Bharatiya Janata Party",KALAHANDI,ODISHA,40.7949
"SUDHAKAR SINGH","Rashtriya Janata Dal",BUXAR,BIHAR,40.8234
"GUMMA THANUJA RANI","Yuvajana Sramika Rythu Congress Party",ARAKU,"ANDHRA PRADESH",40.9642
"DR RANI SRI KUMAR","Dravida Munnetra Kazhagam",TENKASI,"TAMIL NADU",40.9654
"KARTICK CHANDRA PAUL","Bharatiya Janata Party",RAIGANJ,"WEST BENGAL",40.9871
"SAPTAGIRI SANKAR ULAKA","Indian National Congress",KORAPUT,ODISHA,41.0320
"KODIKUNNIL SURESH","Indian National Congress",MAVELIKKARA,KERALA,41.2880
"SUBBARAYAN K.","Communist Party of India",TIRUPPUR,"TAMIL NADU",41.3758
"RAVIKUMAR. D","Viduthalai Chiruthaigal Katchi",VILUPPURAM,"TAMIL NADU",41.3852
"GANAPATHY RAJKUMAR P","Dravida Munnetra Kazhagam",COIMBATORE,"TAMIL NADU",41.3889
"BENNY BEHANAN","Indian National Congress",CHALAKUDY,KERALA,41.4355
"ARUNA. D. K","Bharatiya Janata Party",MAHBUBNAGAR,TELANGANA,41.6570
"UMMEDA RAM BENIWAL","Indian National Congress",BARMER,RAJASTHAN,41.7449
"ISHA KHAN CHOUDHURY","Indian National Congress","MALDAHA DAKSHIN","WEST BENGAL",41.7871
"SUKANTA KUMAR PANIGRAHI","Bharatiya Janata Party",KANDHAMAL,ODISHA,41.8049
"SOUGATA RAY","All India Trinamool Congress","DUM DUM","WEST BENGAL",41.9492
"GOPINATH K","Indian National Congress",KRISHNAGIRI,"TAMIL NADU",42.2656
"DR. VINOD KUMAR BIND","Bharatiya Janata Party",BHADOHI,"UTTAR PRADESH",42.3949
"RICHARD VANLALHMANGAIHA","Zoram People’s Movement",MIZORAM,MIZORAM,42.4459
"AASHTIKAR PATIL NAGESH BAPURAO","Shiv Sena (Uddhav Balasaheb Thackrey)",HINGOLI,MAHARASHTRA,42.4856
"BIRENDRA SINGH","Samajwadi Party",CHANDAULI,"UTTAR PRADESH",42.4968
"PRIYA SAROJ","Samajwadi Party",MACHHLISHAHR,"UTTAR PRADESH",42.5722
"ANUPRIYA PATEL","Apna Dal (Soneylal)",MIRZAPUR,"UTTAR PRADESH",42.6659
"INDRA HANG SUBBA","Sikkim Krantikari Morcha",SIKKIM,SIKKIM,42.7121
"SURESH KUMAR SHETKAR","Indian National Congress",ZAHIRABAD,TELANGANA,42.7318
"JUAL ORAM","Bharatiya Janata Party",SUNDARGARH,ODISHA,42.7662
"KANWAR SINGH TANWAR","Bharatiya Janata Party",AMROHA,"UTTAR PRADESH",42.9018
"RAMBHUAL NISHAD","Samajwadi Party",SULTANPUR,"UTTAR PRADESH",42.9974
"RAJKUMAR CHAHAR","Bharatiya Janata Party","FATEHPUR SIKRI","UTTAR PRADESH",43.0938
"THIRUMAAVALAVAN THOL","Viduthalai Chiruthaigal Katchi",CHIDAMBARAM,"TAMIL NADU",43.2779
"SELVAGANAPATHI T M","Dravida Munnetra Kazhagam",SALEM,"TAMIL NADU",43.3833
"GANESH SINGH","Bharatiya Janata Party",SATNA,"MADHYA PRADESH",43.4127
"SHIVMANGAL SINGH TOMAR","Bharatiya Janata Party",MORENA,"MADHYA PRADESH",43.4148
"VAMSI KRISHNA GADDAM","Indian National Congress",PEDDAPALLE,TELANGANA,43.4209
"VENKATESAN S","Communist Party of India  (Marxist)",MADURAI,"TAMIL NADU",43.6005
"ADV K FRANCIS GEORGE","Kerala Congress",KOTTAYAM,KERALA,43.6045
"HARENDRA SINGH MALIK","Samajwadi Party",MUZAFFARNAGAR,"UTTAR PRADESH",43.6391
"DR. HEMANT VISHNU SAVARA","Bharatiya Janata Party",PALGHAR,MAHARASHTRA,43.6927
"RAJEEV RAI","Samajwadi Party",GHOSI,"UTTAR PRADESH",43.7281
"DAROGA PRASAD SAROJ","Samajwadi Party",LALGANJ,"UTTAR PRADESH",43.8452
"THARANIVENTHAN M S","Dravida Munnetra Kazhagam",ARANI,"TAMIL NADU",43.8583
"AJENDRA SINGH LODHI","Samajwadi Party",HAMIRPUR,"UTTAR PRADESH",43.9956
"RAJMOHAN UNNITHAN","Indian National Congress",KASARAGOD,KERALA,44.1024
"MAHUA MOITRA","All India Trinamool Congress",KRISHNANAGAR,"WEST BENGAL",44.1035
"M.K. VISHNUPRASAD","Indian National Congress",CUDDALORE,"TAMIL NADU",44.1130
"SANGEETA KUMARI SINGH DEO","Bharatiya Janata Party",BOLANGIR,ODISHA,44.1168
"AVIMANYU SETHI","Bharatiya Janata Party",BHADRAK,ODISHA,44.1906
"RAMASHANKAR RAJBHAR","Samajwadi Party",SALEMPUR,"UTTAR PRADESH",44.1998
"JAI PRAKASH","Bharatiya Janata Party",HARDOI,"UTTAR PRADESH",44.2497
"ABU TAHER KHAN","All India Trinamool Congress",MURSHIDABAD,"WEST BENGAL",44.2696
"SATISH KUMAR GAUTAM","Bharatiya Janata Party",ALIGARH,"UTTAR PRADESH",44.2782
"ARUP CHAKRABORTY","All India Trinamool Congress",BANKURA,"WEST BENGAL",44.3341
"BANDI SANJAY KUMAR","Bharatiya Janata Party",KARIMNAGAR,TELANGANA,44.5683
"IMRAN MASOOD","Indian National Congress",SAHARANPUR,"UTTAR PRADESH",44.5699
"KALYAN VAIJINATHRAO KALE","Indian National Congress",JALNA,MAHARASHTRA,44.5865
"PRAVEEN PATEL","Bharatiya Janata Party",PHULPUR,"UTTAR PRADESH",44.5989
"BALWANT BASWANT WANKHADE","Indian National Congress",AMRAVATI,MAHARASHTRA,44.8433
"CHAMALA KIRAN KUMAR REDDY","Indian National Congress",BHONGIR,TELANGANA,44.8940
"KHAN SAUMITRA","Bharatiya Janata Party",BISHNUPUR,"WEST BENGAL",44.9265
"BAJRANG MANOHAR SONWANE","Nationalist Congress Party – Sharadchandra Pawar",BEED,MAHARASHTRA,44.9289
"MALAIYARASAN D","Dravida Munnetra Kazhagam",KALLAKURICHI,"TAMIL NADU",44.9427
"NAVEEN JINDAL","Bharatiya Janata Party",KURUKSHETRA,HARYANA,44.9612
"BHAUSAHEB RAJARAM WAKCHAURE","Shiv Sena (Uddhav Balasaheb Thackrey)",SHIRDI,MAHARASHTRA,44.9963
"TAPIR GAO","Bharatiya Janata Party","ARUNACHAL EAST","ARUNACHAL PRADESH",45.0098
"G. KISHAN REDDY","Bharatiya Janata Party",SECUNDERABAD,TELANGANA,45.1494
"LOVELY ANAND","Janata Dal  (United)",SHEOHAR,BIHAR,45.1507
"KAKOLI GHOSH DASTIDAR","All India Trinamool Congress",BARASAT,"WEST BENGAL",45.1527
"ASHOK KUMAR RAWAT","Bharatiya Janata Party",MISRIKH,"UTTAR PRADESH",45.1543
"JADHAV SANJAY ( BANDU ) HARIBHAU","Shiv Sena (Uddhav Balasaheb Thackrey)",PARBHANI,MAHARASHTRA,45.1738
"NARESH CHANDRA UTTAM PATEL","Samajwadi Party",FATEHPUR,"UTTAR PRADESH",45.1990
"NEERAJ MAURYA","Samajwadi Party",AONLA,"UTTAR PRADESH",45.2307
"KAMLESH PASWAN","Bharatiya Janata Party",BANSGAON,"UTTAR PRADESH",45.3757
"JAGDAMBIKA PAL","Bharatiya Janata Party",DOMARIYAGANJ,"UTTAR PRADESH",45.4680
"PRATAP CHANDRA SARANGI","Bharatiya Janata Party",BALASORE,ODISHA,45.4864
"MAHESH KASHYAP","Bharatiya Janata Party",BASTAR,CHHATTISGARH,45.5033
"PARTHA BHOWMICK","All India Trinamool Congress",BARRACKPUR,"WEST BENGAL",45.5600
"KALYAN BANERJEE","All India Trinamool Congress",SRERAMPUR,"WEST BENGAL",45.6455
"ANANTA NAYAK","Bharatiya Janata Party",KEONJHAR,ODISHA,45.6721
"ABDUL RASHID SHEIKH",Independent,BARAMULLA,"JAMMU & KASHMIR",45.6989
"LAXMIKANT PAPPU NISHAD","Samajwadi Party","SANT KABIR NAGAR","UTTAR PRADESH",45.7014
"BAG MITALI","All India Trinamool Congress",ARAMBAGH,"WEST BENGAL",45.7056
"GURUMOORTHY MADDILA","Yuvajana Sramika Rythu Congress Party",THIRUPATHI,"ANDHRA PRADESH",45.7285
"Y. S. AVINASH REDDY","Yuvajana Sramika Rythu Congress Party",KADAPA,"ANDHRA PRADESH",45.7757
"BIBHU PRASAD TARAI","Bharatiya Janata Party",JAGATSINGHPUR,ODISHA,45.7979
"SAYANI GHOSH","All India Trinamool Congress",JADAVPUR,"WEST BENGAL",45.8280
"KADIYAM KAVYA","Indian National Congress",WARANGAL,TELANGANA,45.8453
"SANJAY SETH","Bharatiya Janata Party",RANCHI,JHARKHAND,45.9139
"NAVASKANI K","Indian Union Muslim League",RAMANATHAPURAM,"TAMIL NADU",45.9218
"UTKARSH VERMA  MADHUR","Samajwadi Party",KHERI,"UTTAR PRADESH",45.9357
"ADITYA YADAV","Samajwadi Party",BADAUN,"UTTAR PRADESH",45.9674
"GODAM NAGESH","Bharatiya Janata Party",ADILABAD,TELANGANA,45.9833
"RABINDRA NARAYAN BEHERA","Bharatiya Janata Party",JAJPUR,ODISHA,46.0072
"PATEL UMESHBHAI BABUBHAI",Independent,"DAMAN & DIU","DADRA & NAGAR HAVELI AND DAMAN & DIU",46.0156
CHHOTELAL,"Samajwadi Party",ROBERTSGANJ,"UTTAR PRADESH",46.1444
"RAJIV PRATAP RUDY","Bharatiya Janata Party",SARAN,BIHAR,46.1819
"BABU SINGH KUSHWAHA","Samajwadi Party",JAUNPUR,"UTTAR PRADESH",46.2094
"ARUN GOVIL","Bharatiya Janata Party",MEERUT,"UTTAR PRADESH",46.2138
"NALIN SOREN","Jharkhand Mukti Morcha",DUMKA,JHARKHAND,46.2254
"LALJI VERMA","Samajwadi Party","AMBEDKAR NAGAR","UTTAR PRADESH",46.2982
"RACHNA BANERJEE","All India Trinamool Congress",HOOGHLY,"WEST BENGAL",46.3090
"SANATAN PANDEY","Samajwadi Party",BALLIA,"UTTAR PRADESH",46.3673
"RAJA A","Dravida Munnetra Kazhagam",NILGIRIS,"TAMIL NADU",46.4431
"SUKANTA MAJUMDAR","Bharatiya Janata Party",BALURGHAT,"WEST BENGAL",46.4715
"BHASKAR MURLIDHAR BHAGARE","Nationalist Congress Party – Sharadchandra Pawar",DINDORI,MAHARASHTRA,46.5255
"SELVAM. G","Dravida Munnetra Kazhagam",KANCHEEPURAM,"TAMIL NADU",46.5270
"SHATRUGHAN PRASAD SINHA","All India Trinamool Congress",ASANSOL,"WEST BENGAL",46.5330
"JYOTSNA CHARANDAS MAHANT","Indian National Congress",KORBA,CHHATTISGARH,46.5336
"SHIV PAL SINGH PATEL (DR. S P SINGH)","Samajwadi Party",PRATAPGARH,"UTTAR PRADESH",46.6523
"MANOJ KUMAR","Indian National Congress",SASARAM,BIHAR,46.7611
"AFZAL ANSARI","Samajwadi Party",GHAZIPUR,"UTTAR PRADESH",46.8229
"CHAVAN VASANTRAO BALWANTRAO","Indian National Congress",NANDED,MAHARASHTRA,46.8772
"ANGOMCHA BIMOL AKOIJAM","Indian National Congress","INNER MANIPUR",MANIPUR,46.9342
"NARAYAN DAS AHIRWAR","Samajwadi Party",JALAUN,"UTTAR PRADESH",46.9623
"T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN","Dravida Munnetra Kazhagam","CHENNAI SOUTH","TAMIL NADU",46.9952
"SATABDI ROY","All India Trinamool Congress",BIRBHUM,"WEST BENGAL",47.0044
"ROBERT BRUCE C","Indian National Congress",TIRUNELVELI,"TAMIL NADU",47.0558
"DEVESH SHAKYA","Samajwadi Party",ETAH,"UTTAR PRADESH",47.0919
"NILESH DNYANDEV LANKE","Nationalist Congress Party – Sharadchandra Pawar",AHMEDNAGAR,MAHARASHTRA,47.1375
"DEVESH CHANDRA THAKUR","Janata Dal  (United)",SITAMARHI,BIHAR,47.1410
"MUKESH RAJPUT","Bharatiya Janata Party",FARRUKHABAD,"UTTAR PRADESH",47.2012
"VIVEK THAKUR","Bharatiya Janata Party",NAWADA,BIHAR,47.2034
"BHOJRAJ NAG","Bharatiya Janata Party",KANKER,CHHATTISGARH,47.2270
"JOTHIMANI. S","Indian National Congress",KARUR,"TAMIL NADU",47.2513
"SWAMI SACHCHIDANAND HARI SAKSHI","Bharatiya Janata Party",UNNAO,"UTTAR PRADESH",47.3122
"APARAJITA SARANGI","Bharatiya Janata Party",BHUBANESWAR,ODISHA,47.3583
"ESWARASAMY K","Dravida Munnetra Kazhagam",POLLACHI,"TAMIL NADU",47.3673
"JUNE MALIAH","All India Trinamool Congress",MEDINIPUR,"WEST BENGAL",47.3954
"RAVINDRA DATTARAM WAIKAR","Shiv Sena","MUMBAI NORTH WEST",MAHARASHTRA,47.4003
"BHARTRUHARI MAHTAB","Bharatiya Janata Party",CUTTACK,ODISHA,47.4307
"BANDYOPADHYAY SUDIP","All India Trinamool Congress","KOLKATA UTTAR","WEST BENGAL",47.4416
"RAJESH RANJAN ALIAS PAPPU YADAV",Independent,PURNIA,BIHAR,47.4607
"JITENDRA KUMAR DOHARE","Samajwadi Party",ETAWAH,"UTTAR PRADESH",47.4709
"ARUN KUMAR SAGAR","Bharatiya Janata Party",SHAHJAHANPUR,"UTTAR PRADESH",47.4972
"SUNIL KUMAR","Janata Dal  (United)","VALMIKI NAGAR",BIHAR,47.5048
"KRIPANATH MALLAH","Bharatiya Janata Party",KARIMGANJ,ASSAM,47.5283
"DR. PRASHANT YADAORAO PADOLE","Indian National Congress","BHANDARA GONDIYA",MAHARASHTRA,47.5610
