CANDIDATE,PARTY,CONSTITUENCY,STATE,VOTE_SHARE
"DEVENDRA SINGH ALIAS BHOLE SINGH","Bharatiya Janata Party",AKBARPUR,"UTTAR PRADESH",47.6031
"SUDHA R","Indian National Congress",MAYILADUTHURAI,"TAMIL NADU",47.6653
"SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE","Bharatiya Janata Party",SATARA,MAHARASHTRA,47.6738
"M. K. RAGHAVAN","Indian National Congress",KOZHIKODE,KERALA,47.7429
"ANNADURAI C.N.","Dravida Munnetra Kazhagam",TIRUVANNAMALAI,"TAMIL NADU",47.7529
"VIJAY KUMAR DUBAY","Bharatiya Janata Party","KUSHI NAGAR","UTTAR PRADESH",47.7884
"SELVARAJ V","Communist Party of India",NAGAPATTINAM,"TAMIL NADU",47.7943
"ZIA UR REHMAN","Samajwadi Party",SAMBHAL,"UTTAR PRADESH",47.7966
"SURENDRA PRASAD YADAV","Rashtriya Janata Dal",JAHANABAD,BIHAR,47.8765
"BACHHAV SHOBHA DINESH","Indian National Congress",DHULE,MAHARASHTRA,47.8855
"PRADEEP KUMAR SINGH","Bharatiya Janata Party",ARARIA,BIHAR,47.9136
"DILIP SAIKIA","Bharatiya Janata Party",DARRANG-UDALGURI,ASSAM,47.9454
"DR. PRABHA MALLIKARJUN","Indian National Congress",DAVANAGERE,KARNATAKA,47.9456
"AZAD KIRTI JHA","All India Trinamool Congress",BARDHAMAN-DURGAPUR,"WEST BENGAL",47.9877
"ARVIND DHARMAPURI","Bharatiya Janata Party",NIZAMABAD,TELANGANA,48.0161
"DR. SHARMILA SARKAR","All India Trinamool Congress","BARDHAMAN PURBA","WEST BENGAL",48.1064
"DR. ALOK KUMAR SUMAN","Janata Dal  (United)",GOPALGANJ,BIHAR,48.1517
"MOHMAD HANEEFA",Independent,LADAKH,LADAKH,48.1531
"SHANTANU THAKUR","Bharatiya Janata Party",BANGAON,"WEST BENGAL",48.1884
"DHARMENDRA YADAV","Samajwadi Party",AZAMGARH,"UTTAR PRADESH",48.1962
"RAKESH RATHOR","Indian National Congress",SITAPUR,"UTTAR PRADESH",48.1970
"HANUMAN BENIWAL","Rashtriya Loktantrik Party",NAGAUR,RAJASTHAN,48.2009
"BAIJAYANT PANDA","Bharatiya Janata Party",KENDRAPARA,ODISHA,48.2109
"MANISH TEWARI","Indian National Congress",CHANDIGARH,CHANDIGARH,48.2237
"SUDAMA PRASAD","Communist Party of India  (Marxist-Leninist)  (Liberation)",ARRAH,BIHAR,48.2766
"RAJIV RANJAN SINGH ALIAS LALAN SINGH","Janata Dal  (United)",MUNGER,BIHAR,48.2974
"ALFRED KANNGAM S ARTHUR","Indian National Congress","OUTER MANIPUR",MANIPUR,48.3164
"DILESHWAR KAMAIT","Janata Dal  (United)",SUPAUL,BIHAR,48.3333
"KONDA VISHWESHWAR REDDY","Bharatiya Janata Party",CHEVELLA,TELANGANA,48.3409
"CAPTAIN  VIRIATO FERNANDES","Indian National Congress","SOUTH GOA",GOA,48.3521
"SHASHANK MANI","Bharatiya Janata Party",DEORIA,"UTTAR PRADESH",48.3597
"P V MIDHUN REDDY","Yuvajana Sramika Rythu Congress Party",RAJAMPET,"ANDHRA PRADESH",48.3776
"VEENA DEVI","Lok Janshakti Party(Ram Vilas)",VAISHALI,BIHAR,48.3800
"S JAGATHRATCHAKAN","Dravida Munnetra Kazhagam",ARAKKONAM,"TAMIL NADU",48.3937
"TARIQ ANWAR","Indian National Congress",KATIHAR,BIHAR,48.4054
"N K PREMACHANDRAN","Revolutionary Socialist Party",KOLLAM,KERALA,48.4473
"R.K. CHAUDHARY","Samajwadi Party",MOHANLALGANJ,"UTTAR PRADESH",48.4858
"SANJAY UTTAMRAO DESHMUKH","Shiv Sena (Uddhav Balasaheb Thackrey)","YAVATMAL- WASHIM",MAHARASHTRA,48.5347
"ABHIJIT GANGOPADHYAY","Bharatiya Janata Party",TAMLUK,"WEST BENGAL",48.5370
"ANITA SUBHADARSHINI","Bharatiya Janata Party",ASKA,ODISHA,48.5528
"DR JAYANTA KUMAR ROY","Bharatiya Janata Party",JALPAIGURI,"WEST BENGAL",48.5665
"JAGADISH CHANDRA BARMA BASUNIA","All India Trinamool Congress",COOCHBEHAR,"WEST BENGAL",48.5737
"JAI PARKASH (J P) S/O HARIKESH","Indian National Congress",HISAR,HARYANA,48.5833
"AWADHESH PRASAD","Samajwadi Party",FAIZABAD,"UTTAR PRADESH",48.5937
"RAM PRASAD CHAUDHARY","Samajwadi Party",BASTI,"UTTAR PRADESH",48.6674
"SANJAY DINA PATIL","Shiv Sena (Uddhav Balasaheb Thackrey)","MUMBAI NORTH EAST",MAHARASHTRA,48.6726
"AMAR SHARADRAO KALE","Nationalist Congress Party – Sharadchandra Pawar",WARDHA,MAHARASHTRA,48.6849
"KAMLESH JANGDE","Bharatiya Janata Party",JANJGIR-CHAMPA,CHHATTISGARH,48.7128
"RAMPRIT MANDAL","Janata Dal  (United)",JHANJHARPUR,BIHAR,48.7348
"K. SUDHAKARAN","Indian National Congress",KANNUR,KERALA,48.7401
"UJJWAL RAMAN SINGH","Indian National Congress",ALLAHABAD,"UTTAR PRADESH",48.8010
"SHRIRANG APPA CHANDU BARNE","Shiv Sena",MAVAL,MAHARASHTRA,48.8116
"SATPAL BRAHAMCHARI","Indian National Congress",SONIPAT,HARYANA,48.8176
"MURASOLI S","Dravida Munnetra Kazhagam",THANJAVUR,"TAMIL NADU",48.8230
"GENIBEN NAGAJI THAKOR","Indian National Congress",BANASKANTHA,GUJARAT,48.8321
"RAM SHIROMANI VERMA","Samajwadi Party",SHRAWASTI,"UTTAR PRADESH",48.8334
"PANKAJ CHAUDHARY","Bharatiya Janata Party",MAHARAJGANJ,"UTTAR PRADESH",48.8504
"MOHITE-PATIL DHAIRYASHEEL RAJSINH","Nationalist Congress Party – Sharadchandra Pawar",MADHA,MAHARASHTRA,48.8616
"KAUSHALENDRA KUMAR","Janata Dal  (United)",NALANDA,BIHAR,48.8842
"IQRA CHOUDHARY","Samajwadi Party",KAIRANA,"UTTAR PRADESH",48.8989
"VISHAL (DADA) PRAKASHBAPU PATIL",Independent,SANGLI,MAHARASHTRA,48.9129
"MANOJ TIGGA","Bharatiya Janata Party",ALIPURDUARS,"WEST BENGAL",48.9179
"FAGGAN SINGH KULASTE","Bharatiya Janata Party",MANDLA,"MADHYA PRADESH",48.9294
"GAIKWAD VARSHA EKNATH","Indian National Congress","MUMBAI NORTH CENTRAL",MAHARASHTRA,48.9308
"Shyamkumar (Babalu) Daulat Barve","Indian National Congress",RAMTEK,MAHARASHTRA,48.9436
"RAO RAJENDRA SINGH","Bharatiya Janata Party","JAIPUR RURAL",RAJASTHAN,48.9580
"AMARSING TISSO","Bharatiya Janata Party",DIPHU,ASSAM,49.0051
"CHINTAMANI MAHARAJ","Bharatiya Janata Party",SURGUJA,CHHATTISGARH,49.0081
"AKSHAYA YADAV","Samajwadi Party",FIROZABAD,"UTTAR PRADESH",49.0417
"NARAYAN TATU RANE","Bharatiya Janata Party","RATNAGIRI- SINDHUDURG",MAHARASHTRA,49.0695
"ANAND KUMAR","Bharatiya Janata Party",BAHARAICH,"UTTAR PRADESH",49.1027
"DR. KALGE SHIVAJI BANDAPPA","Indian National Congress",LATUR,MAHARASHTRA,49.1511
"DR. PRADEEP KUMAR PANIGRAHY","Bharatiya Janata Party",BERHAMPUR,ODISHA,49.1985
"ABHAY KUMAR SINHA","Rashtriya Janata Dal",AURANGABAD,BIHAR,49.2205
"SANTOSH PANDEY","Bharatiya Janata Party",RAJNANDGAON,CHHATTISGARH,49.2512
"PRASUN BANERJEE","All India Trinamool Congress",HOWRAH,"WEST BENGAL",49.2605
"MANNA LAL RAWAT","Bharatiya Janata Party",UDAIPUR,RAJASTHAN,49.2724
"VARUN CHAUDHRY","Indian National Congress",AMBALA,HARYANA,49.2794
"MAGUNTA SREENIVASULU REDDY","Telugu Desam",ONGOLE,"ANDHRA PRADESH",49.3522
"BUNTY VIVEK SAHU","Bharatiya Janata Party",CHHINDWARA,"MADHYA PRADESH",49.4118
"BRIJENDRA SINGH OLA","Indian National Congress",JHUNJHUNU,RAJASTHAN,49.4374
"MALA ROY","All India Trinamool Congress","KOLKATA DAKSHIN","WEST BENGAL",49.4801
"DHARMENDRA PRADHAN","Bharatiya Janata Party",SAMBALPUR,ODISHA,49.4810
"BASTIPATI NAGARAJU PANCHALINGALA","Telugu Desam",KURNOOLU,"ANDHRA PRADESH",49.5134
"NITYANAND RAI","Bharatiya Janata Party",UJIARPUR,BIHAR,49.5136
"NISHIKANT DUBEY","Bharatiya Janata Party",GODDA,JHARKHAND,49.5736
"DABHI  BHARATSINHJI  SHANKARJI","Bharatiya Janata Party",PATAN,GUJARAT,49.6132
"SHAFI PARAMBIL","Indian National Congress",VADAKARA,KERALA,49.6486
"SHREYAS. M. PATEL","Indian National Congress",HASSAN,KARNATAKA,49.6668
"RUCHI VIRA","Samajwadi Party",MORADABAD,"UTTAR PRADESH",49.6704
"ANIL YESHWANT DESAI","Shiv Sena (Uddhav Balasaheb Thackrey)","MUMBAI SOUTH CENTRAL",MAHARASHTRA,49.7327
MOHIBBULLAH,"Samajwadi Party",RAMPUR,"UTTAR PRADESH",49.7380
"DHARAMBIR SINGH","Bharatiya Janata Party",BHIWANI-MAHENDRAGARH,HARYANA,49.7437
"KIRTIVARDHAN SINGH","Bharatiya Janata Party",GONDA,"UTTAR PRADESH",49.7708
RADHAKRISHNA,"Indian National Congress",GULBARGA,KARNATAKA,49.7774
"RAJABHAU (PARAG) PRAKASH WAJE","Shiv Sena (Uddhav Balasaheb Thackrey)",NASHIK,MAHARASHTRA,49.8486
"ADHIKARI SOUMENDU","Bharatiya Janata Party",KANTHI,"WEST BENGAL",49.8495
"MISHA BHARTI","Rashtriya Janata Dal",PATLIPUTRA,BIHAR,49.8564
"KALIPADA SAREN (KHERWAL)","All India Trinamool Congress",JHARGRAM,"WEST BENGAL",49.8696
"NABA CHARAN MAJHI","Bharatiya Janata Party",MAYURBHANJ,ODISHA,49.9102
"DR BYREDDY SHABARI","Telugu Desam",NANDYAL,"ANDHRA PRADESH",49.9232
"RAMESH AWASTHI","Bharatiya Janata Party",KANPUR,"UTTAR PRADESH",49.9275
"K. RAJASHEKAR BASAVARAJ HITNAL","Indian National Congress",KOPPAL,KARNATAKA,49.9280
"SUKHDEO BHAGAT","Indian National Congress",LOHARDAGA,JHARKHAND,49.9458
"GIRIDHARI YADAV","Janata Dal  (United)",BANKA,BIHAR,49.9606
"BHARAT SINGH KUSHWAH","Bharatiya Janata Party",GWALIOR,"MADHYA PRADESH",49.9941
"ANURAG SHARMA","Bharatiya Janata Party",JHANSI,"UTTAR PRADESH",50.0046
"OM BIRLA","Bharatiya Janata Party",KOTA,RAJASTHAN,50.0278
"P C MOHAN","Bharatiya Janata Party","BANGALORE CENTRAL",KARNATAKA,50.0501
"THANGA TAMILSELVAN","Dravida Munnetra Kazhagam",THENI,"TAMIL NADU",50.0774
"GOVIND MAKTHAPPA KARJOL","Bharatiya Janata Party",CHITRADURGA,KARNATAKA,50.1050
"RAJ KUMAR ROAT","Bharat Adivasi Party",BANSWARA,RAJASTHAN,50.1469
"GIRIRAJ SINGH","Bharatiya Janata Party",BEGUSARAI,BIHAR,50.1541
"TATKARE SUNIL DATTATREY","Nationalist Congress Party",RAIGAD,MAHARASHTRA,50.1694
"TRIVENDRA SINGH RAWAT","Bharatiya Janata Party",HARIDWAR,UTTARAKHAND,50.1917
"RUDRA NARAYAN PANY","Bharatiya Janata Party",DHENKANAL,ODISHA,50.2421
"VIJAY KUMAR HANSDAK","Jharkhand Mukti Morcha",RAJMAHAL,JHARKHAND,50.3486
"DM KATHIR ANAND","Dravida Munnetra Kazhagam",VELLORE,"TAMIL NADU",50.3509
"AJAY KUMAR MANDAL","Janata Dal  (United)",BHAGALPUR,BIHAR,50.3750
"BHUPENDER YADAV","Bharatiya Janata Party",ALWAR,RAJASTHAN,50.4207
"RAO INDERJIT SINGH","Bharatiya Janata Party",GURGAON,HARYANA,50.4821
"RADHA MOHAN SINGH","Bharatiya Janata Party","PURVI CHAMPARAN",BIHAR,50.4982
"PUSHPENDRA SAROJ","Samajwadi Party",KAUSHAMBI,"UTTAR PRADESH",50.5075
"BAPI HALDAR","All India Trinamool Congress",MATHURAPUR,"WEST BENGAL",50.5160
"BASAVARAJ BOMMAI","Bharatiya Janata Party",HAVERI,KARNATAKA,50.5468
"BISHNU PADA RAY","Bharatiya Janata Party","ANDAMAN & NICOBAR ISLANDS","ANDAMAN & NICOBAR ISLANDS",50.5822
"CHHATRA PAL SINGH GANGWAR","Bharatiya Janata Party",BAREILLY,"UTTAR PRADESH",50.6563
"ARJUN RAM MEGHWAL","Bharatiya Janata Party",BIKANER,RAJASTHAN,50.6793
AMRARAM,"Communist Party of India  (Marxist)",SIKAR,RAJASTHAN,50.6820
"MANSUKHBHAI DHANJIBHAI VASAVA","Bharatiya Janata Party",BHARUCH,GUJARAT,50.7235
"RAJESH VERMA","Lok Janshakti Party(Ram Vilas)",KHAGARIA,BIHAR,50.7261
"RAVINDRA SHUKLA ALIAS RAVI KISHAN","Bharatiya Janata Party",GORAKHPUR,"UTTAR PRADESH",50.7473
"JAGANNATH SARKAR","Bharatiya Janata Party",RANAGHAT,"WEST BENGAL",50.7841
"DR. AMOL RAMSING KOLHE","Nationalist Congress Party – Sharadchandra Pawar",SHIRUR,MAHARASHTRA,50.8338
"HARISH CHANDRA MEENA","Indian National Congress","TONK-SAWAI MADHOPUR",RAJASTHAN,50.8537
"MIAN ALTAF AHMAD","Jammu & Kashmir National Conference",ANANTNAG-RAJOURI,"JAMMU & KASHMIR",50.8539
"DR. RAJESH MISHRA","Bharatiya Janata Party",SIDHI,"MADHYA PRADESH",50.8653
"PRADYUT BORDOLOI","Indian National Congress",NAGAON,ASSAM,50.8936
"GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.","Bharatiya Janata Party",BAGALKOT,KARNATAKA,50.9304
"PHANI BHUSAN CHOUDHURY","Asom Gana Parishad",BARPETA,ASSAM,51.0167
"M. MALLESH BABU","Janata Dal  (Secular)",KOLAR,KARNATAKA,51.0232
"RAHUL KASWAN","Indian National Congress",CHURU,RAJASTHAN,51.1153
"ARVIND GANPAT SAWANT","Shiv Sena (Uddhav Balasaheb Thackrey)","MUMBAI SOUTH",MAHARASHTRA,51.1769
"RAJU BISTA","Bharatiya Janata Party",DARJEELING,"WEST BENGAL",51.1771
"SANJNA JATAV","Indian National Congress",BHARATPUR,RAJASTHAN,51.1818
CHANDRASHEKHAR,"Aazad Samaj Party (Kanshi Ram)",NAGINA,"UTTAR PRADESH",51.1885
"SANDHYA RAY","Bharatiya Janata Party",BHIND,"MADHYA PRADESH",51.1975
"PRIYANKA SATISH JARKIHOLI","Indian National Congress",CHIKKODI,KARNATAKA,51.2142
"B K PARTHASARATHI","Telugu Desam",HINDUPUR,"ANDHRA PRADESH",51.2260
"ANOOP PRADHAN BALMIKI","Bharatiya Janata Party",HATHRAS,"UTTAR PRADESH",51.2363
"EATALA RAJENDER","Bharatiya Janata Party",MALKAJGIRI,TELANGANA,51.2473
"DR JITENDRA SINGH","Bharatiya Janata Party",UDHAMPUR,"JAMMU & KASHMIR",51.2761
"DURAI VAIKO","Marumalarchi Dravida Munnetra Kazhagam",TIRUCHIRAPPALLI,"TAMIL NADU",51.3477
"JITAN RAM MANJHI","Hindustani Awam Morcha (Secular)",GAYA,BIHAR,51.3617
"KIREN RIJIJU","Bharatiya Janata Party","ARUNACHAL WEST","ARUNACHAL PRADESH",51.3794
"KULDEEP INDORA","Indian National Congress",GANGANAGAR,RAJASTHAN,51.3969
"K E PRAKASH","Dravida Munnetra Kazhagam",ERODE,"TAMIL NADU",51.4292
"ADV. DEAN KURIAKOSE","Indian National Congress",IDUKKI,KERALA,51.4326
"PRANITI SUSHILKUMAR SHINDE","Indian National Congress",SOLAPUR,MAHARASHTRA,51.4930
"BHARTI PARDHI","Bharatiya Janata Party",BALAGHAT,"MADHYA PRADESH",51.5568
"JOBA MAJHI","Jharkhand Mukti Morcha",SINGHBHUM,JHARKHAND,51.6242
"G. KUMAR NAIK.","Indian National Congress",RAICHUR,KARNATAKA,51.6279
"MANISH JAISWAL","Bharatiya Janata Party",HAZARIBAGH,JHARKHAND,51.7617
"SUPRIYA SULE","Nationalist Congress Party – Sharadchandra Pawar",BARAMATI,MAHARASHTRA,51.8506
"RAMESH JIGAJINAGI","Bharatiya Janata Party",BIJAPUR,KARNATAKA,51.9075
"ANITA NAGARSINGH CHOUHAN","Bharatiya Janata Party",RATLAM,"MADHYA PRADESH",51.9275
"ARUN BHARTI","Lok Janshakti Party(Ram Vilas)",JAMUI,BIHAR,51.9842
"JANARDAN MISHRA","Bharatiya Janata Party",REWA,"MADHYA PRADESH",52.0035
"SAJDA AHMED","All India Trinamool Congress",ULUBERIA,"WEST BENGAL",52.1013
"JANARDAN SINGH SIGRIWAL","Bharatiya Janata Party",MAHARAJGANJ,BIHAR,52.2166
"MUHAMMED HAMDULLAH SAYEED","Indian National Congress",LAKSHADWEEP,LAKSHADWEEP,52.2886
"JITIN PRASADA","Bharatiya Janata Party",PILIBHIT,"UTTAR PRADESH",52.2985
"ADHIKARI DEEPAK (DEV)","All India Trinamool Congress",GHATAL,"WEST BENGAL",52.3562
"DR RAJKUMAR SANGWAN","Rashtriya Lok Dal",BAGHPAT,"UTTAR PRADESH",52.3647
"PRALHAD JOSHI","Bharatiya Janata Party",DHARWAD,KARNATAKA,52.4139
"MITESH PATEL (BAKABHAI)","Bharatiya Janata Party",ANAND,GUJARAT,52.4401
"SAMBIT PATRA","Bharatiya Janata Party",PURI,ODISHA,52.5783
"E. TUKARAM","Indian National Congress",BELLARY,KARNATAKA,52.5820
"HARSH MALHOTRA","Bharatiya Janata Party","EAST DELHI",DELHI,52.5944
"GAJENDRA SINGH PATEL","Bharatiya Janata Party",KHARGONE,"MADHYA PRADESH",52.5965
"T R BAALU","Dravida Munnetra Kazhagam",SRIPERUMBUDUR,"TAMIL NADU",52.6471
