CANDIDATE,PARTY,CONSTITUENCY,STATE,RUNNER_UP_VOTE_PERCENTAGE
"ANIL CHOPRA","Indian National Congress","JAIPUR RURAL",RAJASTHAN,48.83
"SHUBHKARAN CHOUDHARY","Bharatiya Janata Party",JHUNJHUNU,RAJASTHAN,47.81
"DR. UMESH G JADHAV","Bharatiya Janata Party",GULBARGA,KARNATAKA,47.7
"SANJAY TANDON","Bharatiya Janata Party",CHANDIGARH,CHANDIGARH,47.67
"MANSOOR ALI KHAN","Indian National Congress","BANGALORE CENTRAL",KARNATAKA,47.57
"BHAMRE SUBHASH RAMRAO","Bharatiya Janata Party",DHULE,MAHARASHTRA,47.57
"ALOK MISRA","Indian National Congress",KANPUR,"UTTAR PRADESH",47.56
"PRAVEEN SINGH ARON","Samajwadi Party",BAREILLY,"UTTAR PRADESH",47.55
"ANANDSWAMY GADDADEVARMATH","Indian National Congress",HAVERI,KARNATAKA,47.43
"AMOL GAJANAN KIRTIKAR","Shiv Sena (Uddhav Balasaheb Thackrey)","MUMBAI NORTH WEST",MAHARASHTRA,47.4
"PRAHLAD GUNJAL","Indian National Congress",KOTA,RAJASTHAN,47.23
"ADV UJWAL NIKAM","Bharatiya Janata Party","MUMBAI NORTH CENTRAL",MAHARASHTRA,47.12
"BIRESH THAKUR","Indian National Congress",KANKER,CHHATTISGARH,47.08
"DR. NAVAL KISHOR SHAKYA","Samajwadi Party",FARRUKHABAD,"UTTAR PRADESH",46.94
"CHANDANJI TALAJI THAKOR","Indian National Congress",PATAN,GUJARAT,46.94
"MOHAMMED FAIZAL PP","Nationalist Congress Party – Sharadchandra Pawar",LAKSHADWEEP,LAKSHADWEEP,46.91
"MOHAN LAL BADOLI","Bharatiya Janata Party",SONIPAT,HARYANA,46.88
"UTTAM BARIK SON OF LATE BIRENDRA BARIK","All India Trinamool Congress",KANTHI,"WEST BENGAL",46.73
"DR. REKHABEN HITESHBHAI CHAUDHARI","Bharatiya Janata Party",BANASKANTHA,GUJARAT,46.62
"RAMSWAROOP KOLI","Bharatiya Janata Party",BHARATPUR,RAJASTHAN,46.59
B.N.CHANDRAPPA,"Indian National Congress",CHITRADURGA,KARNATAKA,46.58
"LALIT YADAV","Indian National Congress",ALWAR,RAJASTHAN,46.57
"PRAJWAL REVANNA","Janata Dal  (Secular)",HASSAN,KARNATAKA,46.52
"DR . BASAVARAJ. K. SHARANAPPA","Bharatiya Janata Party",KOPPAL,KARNATAKA,46.44
SHAHNAWAZ,"Rashtriya Janata Dal",ARARIA,BIHAR,46.31
"RAO DAN SINGH","Indian National Congress",BHIWANI-MAHENDRAGARH,HARYANA,46.24
"BHUPESH BAGHEL","Indian National Congress",RAJNANDGAON,CHHATTISGARH,46.18
"NISITH PRAMANIK","Bharatiya Janata Party",COOCHBEHAR,"WEST BENGAL",46.16
"DR CHUMBEN MURRY","Nationalist Democratic Progressive Party",NAGALAND,NAGALAND,46.13
"DEVENDRA JHAJHARIA","Bharatiya Janata Party",CHURU,RAJASTHAN,46.01
"GAYITHRI SIDDESHWARA","Bharatiya Janata Party",DAVANAGERE,KARNATAKA,45.97
"RAJU ALAGUR.","Indian National Congress",BIJAPUR,KARNATAKA,45.95
"HAFIZ RASHID AHMED CHOUDHURY","Indian National Congress",KARIMGANJ,ASSAM,45.93
"VIRENDRA CHAUDHARY","Indian National Congress",MAHARAJGANJ,"UTTAR PRADESH",45.92
"SARMISTHA SETHI","Biju Janata Dal",JAJPUR,ODISHA,45.87
"DR CHEVIREDDY BHASKAR REDD","Yuvajana Sramika Rythu Congress Party",ONGOLE,"ANDHRA PRADESH",45.82
"RAJ BABBAR","Indian National Congress",GURGAON,HARYANA,45.79
"K V GOWTHAM","Indian National Congress",KOLAR,KARNATAKA,45.76
"SAMYUKTA SHIVANAND PATIL","Indian National Congress",BAGALKOT,KARNATAKA,45.74
"GOVINDRAM MEGHWAL","Indian National Congress",BIKANER,RAJASTHAN,45.7
"BANTO KATARIA","Bharatiya Janata Party",AMBALA,HARYANA,45.64
"BIPLAB MITRA","All India Trinamool Congress",BALURGHAT,"WEST BENGAL",45.63
"AGNIMITRA PAUL","Bharatiya Janata Party",MEDINIPUR,"WEST BENGAL",45.56
"SUKHBIR SINGH JAUNAPURIA","Bharatiya Janata Party","TONK-SAWAI MADHOPUR",RAJASTHAN,45.56
"VIKRAMADITYA SINGH","Indian National Congress",MANDI,"HIMACHAL PRADESH",45.51
"RAJA AMARESHWARA NAIK.","Bharatiya Janata Party",RAICHUR,KARNATAKA,45.49
"SANTOSH KUMAR","Janata Dal  (United)",PURNIA,BIHAR,45.47
"B. SREERAMULU","Bharatiya Janata Party",BELLARY,KARNATAKA,45.46
"MIHIR CHANDRAKANT KOTECHA","Bharatiya Janata Party","MUMBAI NORTH EAST",MAHARASHTRA,45.45
"PALLAVI SHRINIVAS DEMPO","Bharatiya Janata Party","SOUTH GOA",GOA,45.35
"RAM VITTHAL SATPUTE","Bharatiya Janata Party",SOLAPUR,MAHARASHTRA,45.33
"SUNITA VERMA","Samajwadi Party",MEERUT,"UTTAR PRADESH",45.32
"ARUP KANTI DIGAR","Bharatiya Janata Party",ARAMBAGH,"WEST BENGAL",45.3
"VINOD ASOOTI","Indian National Congress",DHARWAD,KARNATAKA,45.29
"KULDEEP KUMAR (MONU)","Aam Aadmi Party","EAST DELHI",DELHI,45.18
"PRIYANKA BALAN MEGHWAL","Bharatiya Janata Party",GANGANAGAR,RAJASTHAN,45.16
"SUMEDHANAND SARASWATI","Bharatiya Janata Party",SIKAR,RAJASTHAN,45.08
"SADAL PRASAD","Indian National Congress",BANSGAON,"UTTAR PRADESH",45.04
"AKHILESH PRATAP SINGH","Indian National Congress",DEORIA,"UTTAR PRADESH",45.02
"PHOOL SINGH BARAIYA","Indian National Congress",BHIND,"MADHYA PRADESH",45.02
"SHIVESH KUMAR","Bharatiya Janata Party",SASARAM,BIHAR,45.01
"DR. SUJAY RADHAKRISHNA VIKHEPATIL","Bharatiya Janata Party",AHMEDNAGAR,MAHARASHTRA,44.95
"SHASHIKANT JAYVANTRAO SHINDE","Nationalist Congress Party – Sharadchandra Pawar",SATARA,MAHARASHTRA,44.94
"SHREYA VERMA","Samajwadi Party",GONDA,"UTTAR PRADESH",44.92
"ROHINI ACHARYA","Rashtriya Janata Dal",SARAN,BIHAR,44.84
"JYOTI MIRDHA","Bharatiya Janata Party",NAGAUR,RAJASTHAN,44.79
"PRAVEEN PATHAK","Indian National Congress",GWALIOR,"MADHYA PRADESH",44.77
"AMIT CHAVDA","Indian National Congress",ANAND,GUJARAT,44.74
"ANNASAHEB SHANKAR JOLLE","Bharatiya Janata Party",CHIKKODI,KARNATAKA,44.69
"VARA PRASAD RAO VELAGAPALLI","Bharatiya Janata Party",THIRUPATHI,"ANDHRA PRADESH",44.67
"ANNU TANDON","Samajwadi Party",UNNAO,"UTTAR PRADESH",44.56
"SUJATA MONDAL","All India Trinamool Congress",BISHNUPUR,"WEST BENGAL",44.56
"SHASHI SINGH KORAM","Indian National Congress",SURGUJA,CHHATTISGARH,44.55
"SUNIL BABURAO MENDHE","Bharatiya Janata Party","BHANDARA GONDIYA",MAHARASHTRA,44.53
"PANKAJA GOPINATHRAO MUNDE","Bharatiya Janata Party",BEED,MAHARASHTRA,44.5
"KARAN SINGH UCHIYARDA","Indian National Congress",JODHPUR,RAJASTHAN,44.4
"DR. SHIVKUMAR DAHARIYA","Indian National Congress",JANJGIR-CHAMPA,CHHATTISGARH,44.4
"YAMINI YASHWANT JADHAV","Shiv Sena","MUMBAI SOUTH",MAHARASHTRA,44.36
"RAJVEER SINGH (RAJU BHAIYA)","Bharatiya Janata Party",ETAH,"UTTAR PRADESH",44.32
"SITA MURMU","Bharatiya Janata Party",DUMKA,JHARKHAND,44.32
"SOMNATH BHARTI","Aam Aadmi Party","NEW DELHI",DELHI,44.23
"JAI PRAKASH AGARWAL","Indian National Congress","CHANDNI CHOWK",DELHI,44.22
"M. LAKSHMANA","Indian National Congress",MYSORE,KARNATAKA,44.21
"AMAR NATH SINGH MAURYA","Samajwadi Party",PHULPUR,"UTTAR PRADESH",44.17
"KANHAIYA KUMAR","Indian National Congress","NORTH-EAST DELHI",DELHI,44.16
"SUDHAKAR TUKARAM SHRANGARE","Bharatiya Janata Party",LATUR,MAHARASHTRA,44.16
"Vinod Sultanpuri","Indian National Congress",SHIMLA,"HIMACHAL PRADESH",44.16
"DULAL CHANDRA GOSWAMI","Janata Dal  (United)",KATIHAR,BIHAR,44.15
"MANMATH KUMAR ROUTRAY","Biju Janata Dal",BHUBANESWAR,ODISHA,44.11
"PORLAL BATHA KHARTE","Indian National Congress",KHARGONE,"MADHYA PRADESH",43.93
"SAHI RAM","Aam Aadmi Party","SOUTH DELHI",DELHI,43.87
"ABDHESH KUMAR ROY","Communist Party of India",BEGUSARAI,BIHAR,43.86
"VINAYAK BHAURAO RAUT","Shiv Sena (Uddhav Balasaheb Thackrey)","RATNAGIRI- SINDHUDURG",MAHARASHTRA,43.83
"ARUP MOHAN PATNAIK","Biju Janata Dal",PURI,ODISHA,43.83
"ABINASH SAMAL","Biju Janata Dal",DHENKANAL,ODISHA,43.82
"LALLU SINGH","Bharatiya Janata Party",FAIZABAD,"UTTAR PRADESH",43.81
"RAVINDAR KUSHAWAHA","Bharatiya Janata Party",SALEMPUR,"UTTAR PRADESH",43.81
"DHARMENDRA KASHYAP","Bharatiya Janata Party",AONLA,"UTTAR PRADESH",43.76
"KUNWAR PUSHPENDRA SINGH CHANDEL","Bharatiya Janata Party",HAMIRPUR,"UTTAR PRADESH",43.76
"ALOK KUMAR MEHTA","Rashtriya Janata Dal",UJIARPUR,BIHAR,43.75
"TOPON KUMAR GOGOI","Bharatiya Janata Party",JORHAT,ASSAM,43.66
"INDU DEVI","Bharatiya Janata Party",KARAULI-DHOLPUR,RAJASTHAN,43.62
"PRAKASH CHIK BARAIK","All India Trinamool Congress",ALIPURDUARS,"WEST BENGAL",43.61
"DEBANGSHU BHATTACHARYA","All India Trinamool Congress",TAMLUK,"WEST BENGAL",43.61
"CHAITARBHAI DAMJIBHAI VASAVA","Aam Aadmi Party",BHARUCH,GUJARAT,43.58
"RAJARAM PAL","Samajwadi Party",AKBARPUR,"UTTAR PRADESH",43.52
PADMARAJ.R.POOJARY,"Indian National Congress","DAKSHINA KANNADA",KARNATAKA,43.43
"KAUSHAL KISHORE","Bharatiya Janata Party",MOHANLALGANJ,"UTTAR PRADESH",43.38
"BHAGWANTH KHUBA","Bharatiya Janata Party",BIDAR,KARNATAKA,43.26
"BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS","All India Trinamool Congress",BANGAON,"WEST BENGAL",43.25
"ANIL KUMAR POLUBOINA","Yuvajana Sramika Rythu Congress Party",NARSARAOPET,"ANDHRA PRADESH",43.23
"RANJIT SINGH","Bharatiya Janata Party",HISAR,HARYANA,43.19
"NAVNEET RAVI RANA","Bharatiya Janata Party",AMRAVATI,MAHARASHTRA,43.16
"AJAY KUMAR","Bharatiya Janata Party",KHERI,"UTTAR PRADESH",43.11
"NIRMAL CHANDRA ROY","All India Trinamool Congress",JALPAIGURI,"WEST BENGAL",43.07
"JYOTSNA GOND","Samajwadi Party",SHAHJAHANPUR,"UTTAR PRADESH",43.06
"M.S. RAKSHA RAMAIAH","Indian National Congress",CHIKKBALLAPUR,KARNATAKA,43.06
"SANJAY SADASHIVRAO MANDLIK","Shiv Sena",KOLHAPUR,MAHARASHTRA,43.03
"RAMESH CHANDRA","Samajwadi Party",BAHARAICH,"UTTAR PRADESH",43.02
"RAHUL RAMESH SHEWALE","Shiv Sena","MUMBAI SOUTH CENTRAL",MAHARASHTRA,43.01
"ANSHUMAN MOHANTY","Biju Janata Dal",KENDRAPARA,ODISHA,43
"SAROJ PANDEY","Bharatiya Janata Party",KORBA,CHHATTISGARH,43
"RAM KRIPAL YADAV","Bharatiya Janata Party",PATLIPUTRA,BIHAR,42.93
"BIJENDRA SINGH","Samajwadi Party",ALIGARH,"UTTAR PRADESH",42.9
"DIGVIJAYA SINGH","Indian National Congress",RAJGARH,"MADHYA PRADESH",42.87
"R. K. SINGH","Bharatiya Janata Party",ARRAH,BIHAR,42.82
"RAJU DEONATH PARVE","Shiv Sena",RAMTEK,MAHARASHTRA,42.81
"DURVIJAY SINGH SHAKYA","Bharatiya Janata Party",BADAUN,"UTTAR PRADESH",42.76
"VIKAS THAKRE","Indian National Congress",NAGPUR,MAHARASHTRA,42.72
"NALLARI KIRAN KUMAR REDDY","Bharatiya Janata Party",RAJAMPET,"ANDHRA PRADESH",42.67
"DR. RAJASHREE MALLICK","Biju Janata Dal",JAGATSINGHPUR,ODISHA,42.63
"NEERAJ TRIPATHI","Bharatiya Janata Party",ALLAHABAD,"UTTAR PRADESH",42.59
"PRADEEP JAIN ADITYA","Indian National Congress",JHANSI,"UTTAR PRADESH",42.57
"DR SUSHIL GUPTA","Aam Aadmi Party",KURUKSHETRA,HARYANA,42.55
"PRADEEP KUMAR","Bharatiya Janata Party",KAIRANA,"UTTAR PRADESH",42.5
"ARJUN RAY","Rashtriya Janata Dal",SITAMARHI,BIHAR,42.45
"RAMAN BHALLA","Indian National Congress",JAMMU,"JAMMU & KASHMIR",42.4
"RITU JAISWAL","Rashtriya Janata Dal",SHEOHAR,BIHAR,42.39
"SANTRUPT MISRA","Biju Janata Dal",CUTTACK,ODISHA,42.34
"PRADEEP YADAV","Indian National Congress",GODDA,JHARKHAND,42.29
"DR RAJESH KUMAR","Vikassheel Insaan Party","PURVI CHAMPARAN",BIHAR,42.28
"MAHABAL MISHRA","Aam Aadmi Party","WEST DELHI",DELHI,42.22
"NIRANJAN JYOTI","Bharatiya Janata Party",FATEHPUR,"UTTAR PRADESH",42.2
"BHANU PRATAP SINGH VERMA","Bharatiya Janata Party",JALAUN,"UTTAR PRADESH",42.19
"MRINAL R HEBBALKAR","Indian National Congress",BELGAUM,KARNATAKA,42.17
"OMKAR SINGH MARKAM","Indian National Congress",MANDLA,"MADHYA PRADESH",42.17
"D K SURESH","Indian National Congress","BANGALORE RURAL",KARNATAKA,42.16
"DR HEENA VIJAYKUMAR GAVIT","Bharatiya Janata Party",NANDURBAR,MAHARASHTRA,42.11
"AAKASH KUMAR SINGH","Indian National Congress",MAHARAJGANJ,BIHAR,42.09
"TAMRADHWAJ SAHU","Indian National Congress",MAHASAMUND,CHHATTISGARH,42.09
"DR. SUBHAS SARKAR","Bharatiya Janata Party",BANKURA,"WEST BENGAL",42.07
"NEERAJ SHEKHAR","Bharatiya Janata Party",BALLIA,"UTTAR PRADESH",42.06
"RAVIDAS MEHROTRA","Samajwadi Party",LUCKNOW,"UTTAR PRADESH",42
"ANANT GEETE","Shiv Sena (Uddhav Balasaheb Thackrey)",RAIGAD,MAHARASHTRA,42
"SANJOG BHIKU WAGHERE PATIL","Shiv Sena (Uddhav Balasaheb Thackrey)",MAVAL,MAHARASHTRA,42
"JOTVA HIRABHAI ARJANBHAI","Indian National Congress",JUNAGADH,GUJARAT,41.99
"SANGITA RAJVANSHI","Samajwadi Party",MISRIKH,"UTTAR PRADESH",41.98
"SURENDRAJEET SINGH AHLUWALIA","Bharatiya Janata Party",ASANSOL,"WEST BENGAL",41.96
"POCHA BRAHMANANDA REDDY","Yuvajana Sramika Rythu Congress Party",NANDYAL,"ANDHRA PRADESH",41.95
"J SHANTHA","Yuvajana Sramika Rythu Congress Party",HINDUPUR,"ANDHRA PRADESH",41.88
"MAHENDER PRATAP SINGH","Indian National Congress",FARIDABAD,HARYANA,41.84
"S.P. MUDDAHANUMEGOWDA","Indian National Congress",TUMKUR,KARNATAKA,41.84
"DR RAM SHANKAR KATHERIA","Bharatiya Janata Party",ETAWAH,"UTTAR PRADESH",41.82
"DHANGEKAR RAVINDRA HEMRAJ","Indian National Congress",PUNE,MAHARASHTRA,41.8
"KAJAL NISHAD","Samajwadi Party",GORAKHPUR,"UTTAR PRADESH",41.78
"USHA VERMA","Samajwadi Party",HARDOI,"UTTAR PRADESH",41.72
"CHIKHALIKAR PRATAPRAO GOVINDRAO","Bharatiya Janata Party",NANDED,MAHARASHTRA,41.61
"SAKET MISRA","Bharatiya Janata Party",SHRAWASTI,"UTTAR PRADESH",41.51
"PROFESSOR M.V RAJEEV GOWDA","Indian National Congress","BANGALORE NORTH",KARNATAKA,41.46
"KUNWAR SARVESH KUMAR","Bharatiya Janata Party",MORADABAD,"UTTAR PRADESH",41.43
"SANJEEV KUMAR BALYAN","Bharatiya Janata Party",MUZAFFARNAGAR,"UTTAR PRADESH",41.35
"CHALLA VAMSHI CHAND REDDY","Indian National Congress",MAHBUBNAGAR,TELANGANA,41.29
"BHISHMA SHANKAR ALIAS KUSHAL TIWARI","Samajwadi Party",DOMARIYAGANJ,"UTTAR PRADESH",41.27
"LOCKET CHATTERJEE","Bharatiya Janata Party",HOOGHLY,"WEST BENGAL",41.24
"RAMDAS CHANDRABHAN TADAS","Bharatiya Janata Party",WARDHA,MAHARASHTRA,41.23
"KUMARI ANITA","Rashtriya Janata Dal",MUNGER,BIHAR,41.2
"DEVENDRA YADAV","Indian National Congress",BILASPUR,CHHATTISGARH,41.16
"B Y RAMAIAH","Yuvajana Sramika Rythu Congress Party",KURNOOLU,"ANDHRA PRADESH",41.15
BALARAJ.S,"Bharatiya Janata Party",CHAMARAJANAGAR,KARNATAKA,41.1
"CHAUDHARI TUSHAR AMARSINH","Indian National Congress",SABARKANTHA,GUJARAT,41.09
"CHADIPIRALLA BHUPESH SUBBARAMI REDDY","Telugu Desam",KADAPA,"ANDHRA PRADESH",41.03
"VAIBHAV GEHLOT","Indian National Congress",JALORE,RAJASTHAN,41.02
"VISHWADEEP SINGH","Bharatiya Janata Party",FIROZABAD,"UTTAR PRADESH",40.98
"DR. HIRANMOY CHATTOPADHYAYA","Bharatiya Janata Party",GHATAL,"WEST BENGAL",40.93
