CANDIDATE,PARTY,CONSTITUENCY,STATE,RUNNER_UP_VOTE_PERCENTAGE
"MADAN MOHAN TIWARI","Indian National Congress","PASCHIM CHAMPARAN",BIHAR,40.86
"SUSHIL KUMAR SINGH","Bharatiya Janata Party",AURANGABAD,BIHAR,40.86
"KARUMURI SUNIL KUMAR","Yuvajana Sramika Rythu Congress Party",ELURU,"ANDHRA PRADESH",40.84
"RAJSHRITAI HEMANT PATIL (MAHALLE)","Shiv Sena","YAVATMAL- WASHIM",MAHARASHTRA,40.83
"ASHOK  MAHADEORAO NETE","Bharatiya Janata Party",GADCHIROLI,MAHARASHTRA,40.82
"KUMAR SARVJEET","Rashtriya Janata Dal",GAYA,BIHAR,40.8
"AJAY RAI","Indian National Congress",VARANASI,"UTTAR PRADESH",40.74
"VIJAY KUMAR SHUKLA","Rashtriya Janata Dal",VAISHALI,BIHAR,40.73
"GHANSHYAM SINGH LODHI","Bharatiya Janata Party",RAMPUR,"UTTAR PRADESH",40.71
"NAKUL KAMALNATH","Indian National Congress",CHHINDWARA,"MADHYA PRADESH",40.7
"ANANTKUMAR HASMUKHBHAI PATEL","Indian National Congress",VALSAD,GUJARAT,40.66
"SUNETRA AJITDADA PAWAR","Nationalist Congress Party",BARAMATI,MAHARASHTRA,40.64
"KUMARAGURU R","All India Anna Dravida Munnetra Kazhagam",KALLAKURICHI,"TAMIL NADU",40.64
"ADHALRAO SHIVAJI DATTATREY","Nationalist Congress Party",SHIRUR,MAHARASHTRA,40.58
"DR. MAHENDRA NATH  PANDEY","Bharatiya Janata Party",CHANDAULI,"UTTAR PRADESH",40.57
"SATPAL RAIZADA","Indian National Congress",HAMIRPUR,"HIMACHAL PRADESH",40.55
"AJEET SHARMA","Indian National Congress",BHAGALPUR,BIHAR,40.52
"ARCHANA KUMARI","Rashtriya Janata Dal",JAMUI,BIHAR,40.5
"RADHESHYAM MUVEL","Indian National Congress",DHAR,"MADHYA PRADESH",40.4
"ANSHUL AVIJIT","Indian National Congress","PATNA SAHIB",BIHAR,40.39
"DANAM NAGENDER","Indian National Congress",SECUNDERABAD,TELANGANA,40.38
"SANJAY (KAKA) PATIL","Bharatiya Janata Party",SANGLI,MAHARASHTRA,40.35
"KUNWAR DANISH ALI","Indian National Congress",AMROHA,"UTTAR PRADESH",40.32
"MIRA BORTHAKUR GOSWAMI","Indian National Congress",GUWAHATI,ASSAM,40.25
"MALAGUNDLA SANKAR NARAYANA","Yuvajana Sramika Rythu Congress Party",ANANTHAPUR,"ANDHRA PRADESH",40.24
"LOKHANDE SADASHIV KISAN","Shiv Sena",SHIRDI,MAHARASHTRA,40.23
"AJAY PRATAP SINGH URF PINTU SAITHWAR","Samajwadi Party","KUSHI NAGAR","UTTAR PRADESH",40.22
"VINOD KUMAR SONKAR","Bharatiya Janata Party",KAUSHAMBI,"UTTAR PRADESH",40.21
"AMRITA ROY","Bharatiya Janata Party",KRISHNANAGAR,"WEST BENGAL",40.13
"CH LAL SINGH","Indian National Congress",UDHAMPUR,"JAMMU & KASHMIR",40.11
"ADV ARUN KUMAR C A","Communist Party of India",MAVELIKKARA,KERALA,40.07
"RAJESH VERMA","Bharatiya Janata Party",SITAPUR,"UTTAR PRADESH",40.06
"KAWASI LAKHMA","Indian National Congress",BASTAR,CHHATTISGARH,40.02
"ARJUN SINGH","Bharatiya Janata Party",BARRACKPUR,"WEST BENGAL",39.92
"CHAUDHARY SIDDHARTH AMARSINH","Indian National Congress",BARDOLI,GUJARAT,39.85
"BHAGAT RAM","Samajwadi Party",KAISERGANJ,"UTTAR PRADESH",39.77
"ROSELINA TIRKEY","Indian National Congress",KAZIRANGA,ASSAM,39.76
"JAI PRAKASH NARAYAN YADAV","Rashtriya Janata Dal",BANKA,BIHAR,39.72
"SANGAM LAL GUPTA","Bharatiya Janata Party",PRATAPGARH,"UTTAR PRADESH",39.66
"ACHYUTANANDA SAMANTA","Biju Janata Dal",KANDHAMAL,ODISHA,39.66
"RAJAN BABURAO VICHARE","Shiv Sena (Uddhav Balasaheb Thackrey)",THANE,MAHARASHTRA,39.51
"REKHA VERMA","Bharatiya Janata Party",DHAURAHRA,"UTTAR PRADESH",39.51
"PRANAB PRAKASH DAS","Biju Janata Dal",SAMBALPUR,ODISHA,39.47
"K K SHAILAJA TEACHER","Communist Party of India  (Marxist)",VADAKARA,KERALA,39.45
"SHRAWAN KUMAR","Rashtriya Janata Dal",NAWADA,BIHAR,39.42
"RANJEETSINGH HINDURAO NAIK NIMBALKAR","Bharatiya Janata Party",MADHA,MAHARASHTRA,39.37
"HARISH CHANDRA ALIAS HARISH DWIVEDI","Bharatiya Janata Party",BASTI,"UTTAR PRADESH",39.34
"RAGHAV LAKHANPAL","Bharatiya Janata Party",SAHARANPUR,"UTTAR PRADESH",39.32
"REDDEPPA.N .","Yuvajana Sramika Rythu Congress Party",CHITTOOR,"ANDHRA PRADESH",39.3
"LALUBHAI BABUBHAI PATEL","Bharatiya Janata Party","DAMAN & DIU","DADRA & NAGAR HAVELI AND DAMAN & DIU",39.28
"RAMESH CHAND BIND","Samajwadi Party",MIRZAPUR,"UTTAR PRADESH",39.25
"BHOLANATH (B.P. SAROJ)","Bharatiya Janata Party",MACHHLISHAHR,"UTTAR PRADESH",39.19
"NARENDRA PATEL","Indian National Congress",KHANDWA,"MADHYA PRADESH",39.19
"NANDIGAM SURESH BABU","Yuvajana Sramika Rythu Congress Party",BAPATLA,"ANDHRA PRADESH",39.17
"JEEVANREDDY THATIPARTHI","Indian National Congress",NIZAMABAD,TELANGANA,39.16
"SHANTIRAM MAHATO","All India Trinamool Congress",PURULIA,"WEST BENGAL",39.15
"SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR","Shiv Sena (Uddhav Balasaheb Thackrey)",HATKANANGALE,MAHARASHTRA,39.1
"DR. MENKA DEVI SINGH","Indian National Congress",RAIGARH,CHHATTISGARH,39.08
"RAJRANI RAWAT","Bharatiya Janata Party",BARABANKI,"UTTAR PRADESH",39.07
"MD ALI ASHRAF FATMI","Rashtriya Janata Dal",MADHUBANI,BIHAR,39.07
"B. B. PATIL","Bharatiya Janata Party",ZAHIRABAD,TELANGANA,39
"NEETU SATYAPAL SINGH SIKARWAR","Indian National Congress",MORENA,"MADHYA PRADESH",38.99
"SAMRAT ASHOK SINGH SARASWAR","Indian National Congress",BALAGHAT,"MADHYA PRADESH",38.93
"RAMNATH SINGH SIKARWAR","Indian National Congress","FATEHPUR SIKRI","UTTAR PRADESH",38.9
"GEETHA SHIVARAJKUMAR","Indian National Congress",SHIMOGA,KARNATAKA,38.85
"VENKATARAMANE GOWDA (STAR CHANDRU)","Indian National Congress",MANDYA,KARNATAKA,38.85
"MANEKA SANJAY GANDHI","Bharatiya Janata Party",SULTANPUR,"UTTAR PRADESH",38.82
"DILIP GHOSH","Bharatiya Janata Party",BARDHAMAN-DURGAPUR,"WEST BENGAL",38.8
"RANJITA SAHU","Biju Janata Dal",ASKA,ODISHA,38.73
"SUBRAT PATHAK","Bharatiya Janata Party",KANNAUJ,"UTTAR PRADESH",38.71
"UDIT RAJ","Indian National Congress","NORTH-WEST DELHI",DELHI,38.71
"MUKUT MANI ADHIKARI","All India Trinamool Congress",RANAGHAT,"WEST BENGAL",38.65
"ATHRAM SUGUNA","Indian National Congress",ADILABAD,TELANGANA,38.65
"ARJUN MUNDA","Bharatiya Janata Party",KHUNTI,JHARKHAND,38.64
"RAMYA HARIDAS","Indian National Congress",ALATHUR,KERALA,38.63
"SHIV CHANDRA RAM","Rashtriya Janata Dal",HAJIPUR,BIHAR,38.57
"DEEPAK YADAV","Rashtriya Janata Dal","VALMIKI NAGAR",BIHAR,38.55
"KULDEEP RAI SHARMA","Indian National Congress","ANDAMAN & NICOBAR ISLANDS","ANDAMAN & NICOBAR ISLANDS",38.54
"DA KUMAR CHANDRADEEP","Rashtriya Janata Dal",MADHEPURA,BIHAR,38.53
"M.V. JAYARAJAN","Communist Party of India  (Marxist)",KANNUR,KERALA,38.5
"K. JAYAPRAKASH HEGDE","Indian National Congress","UDUPI CHIKMAGALUR",KARNATAKA,38.48
"KANTILAL BHURIA","Indian National Congress",RATLAM,"MADHYA PRADESH",38.41
"LALITESHPATI TRIPATHI","All India Trinamool Congress",BHADOHI,"UTTAR PRADESH",38.33
"SIMHADRI CHANDRA SEKHAR RAO","Yuvajana Sramika Rythu Congress Party",MACHILIPATNAM,"ANDHRA PRADESH",38.21
"DR. PRANAT TUDU","Bharatiya Janata Party",JHARGRAM,"WEST BENGAL",38.2
"UDAY SHANKAR HAZARIKA","Indian National Congress",LAKHIMPUR,ASSAM,38.13
"KANHAIYA LAL MEENA","Bharatiya Janata Party",DAUSA,RAJASTHAN,38.12
"BHAGWAT SARAN GANGWAR","Samajwadi Party",PILIBHIT,"UTTAR PRADESH",38.09
"DR GADDAM RANJITH REDDY","Indian National Congress",CHEVELLA,TELANGANA,38.02
"MITHILESH TIWARI","Bharatiya Janata Party",BUXAR,BIHAR,38.02
"BELLANA CHANDRASEKHAR","Yuvajana Sramika Rythu Congress Party",VIZIANAGARAM,"ANDHRA PRADESH",38
"VIGNESH P","All India Anna Dravida Munnetra Kazhagam",SALEM,"TAMIL NADU",37.99
"DHANURJAYA SIDU","Biju Janata Dal",KEONJHAR,ODISHA,37.95
"SMRITI IRANI","Bharatiya Janata Party",AMETHI,"UTTAR PRADESH",37.94
"LALIT KUMAR YADAV","Rashtriya Janata Dal",DARBHANGA,BIHAR,37.93
"PRATAP SINGH KHACHARIYAWAS","Indian National Congress",JAIPUR,RAJASTHAN,37.93
"SOWMYA REDDY","Indian National Congress","BANGALORE SOUTH",KARNATAKA,37.92
"DEEP BAYAN","Indian National Congress",BARPETA,ASSAM,37.83
"VENUMBAKA VIJAYASAI REDDY","Yuvajana Sramika Rythu Congress Party",NELLORE,"ANDHRA PRADESH",37.82
"SANGEETA BENIWAL","Indian National Congress",PALI,RAJASTHAN,37.82
"TAPAS ROY","Bharatiya Janata Party","KOLKATA UTTAR","WEST BENGAL",37.78
"TAMILMANI S","All India Anna Dravida Munnetra Kazhagam",NAMAKKAL,"TAMIL NADU",37.77
"GOPAL LAMA","All India Trinamool Congress",DARJEELING,"WEST BENGAL",37.73
"SWAPAN MAJUMDER","Bharatiya Janata Party",BARASAT,"WEST BENGAL",37.7
"DIVYANSHU BUDHIRAJA","Indian National Congress",KARNAL,HARYANA,37.65
"PARMESHWAR LAL SAINI","Bharatiya Janata Party",SAMBHAL,"UTTAR PRADESH",37.63
"CHALAMALASETTY SUNIL","Yuvajana Sramika Rythu Congress Party",KAKINADA,"ANDHRA PRADESH",37.62
"VIRENDRA RAWAT","Indian National Congress",HARIDWAR,UTTARAKHAND,37.6
"KACHUI TIMOTHY ZIMIK","Naga Peoples Front","OUTER MANIPUR",MANIPUR,37.6
"YASHASWINI SAHAY","Indian National Congress",RANCHI,JHARKHAND,37.59
"KESINENI SRINIVAS  (NANI)","Yuvajana Sramika Rythu Congress Party",VIJAYAWADA,"ANDHRA PRADESH",37.53
"DR. BHARATI PRAVIN PAWAR","Bharatiya Janata Party",DINDORI,MAHARASHTRA,37.4
"ASIM KUMAR SARKAR","Bharatiya Janata Party","BARDHAMAN PURBA","WEST BENGAL",37.38
"PRAVIN KUMAR NISHAD","Bharatiya Janata Party","SANT KABIR NAGAR","UTTAR PRADESH",37.25
"SURESH BORAH","Bharatiya Janata Party",NAGAON,ASSAM,37.2
"KRIPASHANKAR SINGH","Bharatiya Janata Party",JAUNPUR,"UTTAR PRADESH",37.19
"MANJULATA MANDAL","Biju Janata Dal",BHADRAK,ODISHA,37.13
"ASHOK PURKAIT","Bharatiya Janata Party",MATHURAPUR,"WEST BENGAL",37.08
"MUNGANTIWAR SUDHIR SACCHIDANAND","Bharatiya Janata Party",CHANDRAPUR,MAHARASHTRA,36.9
"DR. GUDURI SRINIVAS","Yuvajana Sramika Rythu Congress Party",RAJAHMUNDRY,"ANDHRA PRADESH",36.77
"GODSE HEMANT TUKARAM","Shiv Sena",NASHIK,MAHARASHTRA,36.75
"ANAND SHARMA","Indian National Congress",KANGRA,"HIMACHAL PRADESH",36.74
"KOTHAPALLI GEETHA","Bharatiya Janata Party",ARAKU,"ANDHRA PRADESH",36.62
"DANVE RAOSAHEB DADARAO","Bharatiya Janata Party",JALNA,MAHARASHTRA,36.52
"KILARI VENKATA ROSAIAH","Yuvajana Sramika Rythu Congress Party",GUNTUR,"ANDHRA PRADESH",36.5
"SAMIR KUMAR MOHANTY","Jharkhand Mukti Morcha",JAMSHEDPUR,JHARKHAND,36.5
"GANESH GODIYAL","Indian National Congress",GARHWAL,UTTARAKHAND,36.43
"VAISHALI DAREKAR - RANE","Shiv Sena (Uddhav Balasaheb Thackrey)",KALYAN,MAHARASHTRA,36.39
"ARUNUDAY PAULCHOWDHURY","Bharatiya Janata Party",ULUBERIA,"WEST BENGAL",36.38
"SILBHADRA DATTA","Bharatiya Janata Party","DUM DUM","WEST BENGAL",36.34
"ADVOCATE J. P. MARAVIYA","Indian National Congress",JAMNAGAR,GUJARAT,36.34
"PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN","Vikassheel Insaan Party",GOPALGANJ,BIHAR,36.19
"KARAN BALASAHEB PATIL - PAWAR","Shiv Sena (Uddhav Balasaheb Thackrey)",JALGAON,MAHARASHTRA,36.15
"RUTVIKBHAI LAVJIBHAI MAKWANA","Indian National Congress",SURENDRANAGAR,GUJARAT,36.07
"OM KUMAR","Bharatiya Janata Party",NAGINA,"UTTAR PRADESH",36.06
"KALYANI KRISHNA","All India Trinamool Congress",RAIGANJ,"WEST BENGAL",36
"PARS NATH RAI","Bharatiya Janata Party",GHAZIPUR,"UTTAR PRADESH",35.99
"DR RATHIN CHAKRAVARTY","Bharatiya Janata Party",HOWRAH,"WEST BENGAL",35.94
"VIJAYAPRABHAKARAN V","Desiya Murpokku Dravida Kazhagam",VIRUDHUNAGAR,"TAMIL NADU",35.87
"SUNNY HAZARI","Indian National Congress",SAMASTIPUR,BIHAR,35.86
"A NAMASSIVAYAM","Bharatiya Janata Party",PUDUCHERRY,PUDUCHERRY,35.83
DEEPAK,"Samajwadi Party",BIJNOR,"UTTAR PRADESH",35.82
"JAYVEER SINGH","Bharatiya Janata Party",MAINPURI,"UTTAR PRADESH",35.76
"TALA MARANDI","Bharatiya Janata Party",RAJMAHAL,JHARKHAND,35.72
"NITESH PARBATBHAI LALAN (MATANG)","Indian National Congress",KACHCHH,GUJARAT,35.68
"SURYA KANTA SARKAR","Indian National Congress",SILCHAR,ASSAM,35.62
"BOSIRAM SIRAM","Indian National Congress","ARUNACHAL EAST","ARUNACHAL PRADESH",35.6
"RADHAKRISHNAN P","Bharatiya Janata Party",KANNIYAKUMARI,"TAMIL NADU",35.6
"SAMIR ORAON","Bharatiya Janata Party",LOHARDAGA,JHARKHAND,35.56
"SANJAY KUMAR","Communist Party of India  (Marxist)",KHAGARIA,BIHAR,35.55
"ADV. JOICE GEORGE","Communist Party of India  (Marxist)",IDUKKI,KERALA,35.53
"RAJEEV CHANDRASEKHAR","Bharatiya Janata Party",THIRUVANANTHAPURAM,KERALA,35.52
"ABHAY KASHINATH PATIL","Indian National Congress",AKOLA,MAHARASHTRA,35.5
"PARINITA MISHRA","Biju Janata Dal",BARGARH,ODISHA,35.48
"DABBU SIDDHARTH SUKHLAL KUSHWAHA","Indian National Congress",SATNA,"MADHYA PRADESH",35.39
AMARPAL,"Samajwadi Party",BAGHPAT,"UTTAR PRADESH",35.29
"BHAGYARAJ. J","All India Anna Dravida Munnetra Kazhagam",VILUPPURAM,"TAMIL NADU",35.25
"DR. ANJALI NIMBALKAR","Indian National Congress","UTTARA KANNADA",KARNATAKA,35.25
"KAMPA BORGOYARI","Bodoland Peoples Front",KOKRAJHAR,ASSAM,35.23
"DOLLY SHARMA","Indian National Congress",GHAZIABAD,"UTTAR PRADESH",35.17
"BUDI MUTYALA NAIDU","Yuvajana Sramika Rythu Congress Party",ANAKAPALLE,"ANDHRA PRADESH",35.13
"DR. ARVIND KUMAR SHARMA","Bharatiya Janata Party",ROHTAK,HARYANA,35.11
"JANKAR MAHADEV JAGANNATH","Rashtriya Samaj Paksha",PARBHANI,MAHARASHTRA,35.1
"M.V BALAKRISHNAN MASTER","Communist Party of India  (Marxist)",KASARAGOD,KERALA,35.06
"MAHENDRAJEETSINGH MALVIYA","Bharatiya Janata Party",BANSWARA,RAJASTHAN,35.05
"UMABALA GUDURI","Yuvajana Sramika Rythu Congress Party",NARSAPURAM,"ANDHRA PRADESH",34.98
"RAPAKA VARAPRASADA RAO","Yuvajana Sramika Rythu Congress Party",AMALAPURAM,"ANDHRA PRADESH",34.95
"GEETA KORA","Bharatiya Janata Party",SINGHBHUM,JHARKHAND,34.91
"URMILA JAIN “BHAYA”","Indian National Congress",JHALAWAR-BARAN,RAJASTHAN,34.78
"RAMCHANDRA CHOUDHARY","Indian National Congress",AJMER,RAJASTHAN,34.76
"RAVINDRA SINGH BHATI",Independent,BARMER,RAJASTHAN,34.74
"C P JOSHI","Indian National Congress",BHILWARA,RAJASTHAN,34.73
"PROF C RAVEENDRANATH","Communist Party of India  (Marxist)",CHALAKUDY,KERALA,34.73
"SURENDRA SINGH BHOI","Biju Janata Dal",BOLANGIR,ODISHA,34.64
"MAHESH PARMAR","Indian National Congress",UJJAIN,"MADHYA PRADESH",34.64
"RITESH PANDEY","Bharatiya Janata Party","AMBEDKAR NAGAR","UTTAR PRADESH",34.64
"MAMTA BHUIYAN","Rashtriya Janata Dal",PALAMAU,JHARKHAND,34.63
"PRAKASH JOSHI","Indian National Congress","NAINITAL-UDHAMSINGH NAGAR",UTTARAKHAND,34.61
"AJAY NISHAD","Indian National Congress",MUZAFFARPUR,BIHAR,34.59
