PARTY,TOTAL_COST,PARTY_VOTES,COST_PER_VOTE
"Telugu Desam",161500000,12775270,12.6416
"Janasena Party",19000000,1454138,13.0662
"Janata Dal  (Secular)",28500000,2173701,13.1113
"Asom Gana Parishad",19000000,1298707,14.6299
"Rashtriya Loktantrik Party",9500000,596955,15.9141
"All India Trinamool Congress",456000000,28213393,16.1625
"Indian Union Muslim League",28500000,1716186,16.6066
"Voice of the People Party",9500000,571078,16.6352
"Lok Janshakti Party(Ram Vilas)",47500000,2810250,16.9024
"Marumalarchi Dravida Munnetra Kazhagam",9500000,542213,17.5208
"Bharatiya Janata Party",4189500000,235973935,17.7541
"Dravida Munnetra Kazhagam",209000000,11754710,17.7801
"Yuvajana Sramika Rythu Congress Party",237500000,13316039,17.8356
"Janata Dal  (United)",152000000,8039663,18.9063
"Hindustani Awam Morcha (Secular)",9500000,494960,19.1935
"Nationalist Congress Party – Sharadchandra Pawar",114000000,5921162,19.2530
"Shiv Sena",142500000,7401447,19.2530
"United People’s Party Liberal",9500000,488995,19.4276
"Shiv Sena (Uddhav Balasaheb Thackrey)",199500000,9567779,20.8512
"Biju Janata Dal",199500000,9413379,21.1932
"Rashtriya Lok Dal",19000000,893460,21.2656
"Jharkhand Mukti Morcha",57000000,2652955,21.4855
"Rashtriya Janata Dal",228000000,10107402,22.5577
"Indian National Congress",3116000000,136759064,22.7846
"Samajwadi Party",674500000,29549381,22.8262
"Assam Jatiya Parishad",9500000,414441,22.9224
"Nationalist Congress Party",47500000,2059179,23.0674
"Apna Dal (Soneylal)",19000000,808245,23.5077
"Vikassheel Insaan Party",28500000,1187455,24.0009
"Jammu & Kashmir National Conference",28500000,1147041,24.8465
"Kerala Congress",9500000,364631,26.0537
"Nationalist Democratic Progressive Party",9500000,350967,27.0681
"Suheldev Bharatiya Samaj Party",9500000,340188,27.9257
"Aam Aadmi Party",209000000,7147800,29.2398
"Naga Peoples Front",9500000,299536,31.7157
"Kerala Congress  (M)",9500000,277365,34.2509
"Bahujan Vikas Aaghadi",9500000,254517,37.3256
"Rashtriya Lok Morcha",9500000,253876,37.4198
"All India Anna Dravida Munnetra Kazhagam",342000000,8952587,38.2012
"Communist Party of India  (Marxist-Leninist)  (Liberation)",66500000,1736771,38.2894
"Desiya Murpokku Dravida Kazhagam",47500000,1128616,42.0869
"Communist Party of India  (Marxist)",494000000,11342553,43.5528
"Bharat Rashtra Samithi",161500000,3657237,44.1590
"All India United Democratic Front",28500000,625954,45.5305
"Zoram People’s Movement",9500000,208552,45.5522
"Amma Makkal Munnettra Kazagam",19000000,393415,48.2951
"Bodoland Peoples Front",38000000,777570,48.8702
"Pattali Makkal Katchi",95000000,1879689,50.5403
"Sikkim Krantikari Morcha",9500000,164396,57.7873
"AJSU Party",28500000,458677,62.1352
"Jammu & Kashmir Peoples Democratic Party",28500000,435980,65.3700
"Mizo National Front",9500000,140264,67.7294
"Shiromani Akali Dal",123500000,1814318,68.0697
"National Peoples Party",28500000,417930,68.1932
"Tamil Maanila Congress  (Moopanar)",28500000,410401,69.4443
"Bharath Dharma Jana Sena",38000000,505753,75.1355
"Communist Party of India",285000000,3157184,90.2703
"Jammu and Kashmir Apni Party",19000000,208149,91.2808
"All India Majlis-E-Ittehadul Muslimeen",142500000,1400215,101.7701
"Swabhimani Paksha",19000000,185371,102.4972
"Naam Tamilar Katchi",380000000,3600088,105.5530
"Jammu & Kashmir People Conference",19000000,174890,108.6397
"Citizen Action Party-Sikkim",9500000,83566,113.6826
"Sikkim Democratic Front",9500000,77171,123.1032
"Viduthalai Chiruthaigal Katchi",123500000,990237,124.7176
"Twenty 20 Party",19000000,145450,130.6291
"Revolutionary Socialist Party",95000000,587363,161.7398
"Bharat Adivasi Party",209000000,1257056,166.2615
"United Democratic Party",9500000,44563,213.1813
"Vanchit Bahujan  Aaghadi",361000000,1582855,228.0689
"New Rashtriya Samaj Party",19000000,83046,228.7889
"All India Secular Front",161500000,650229,248.3740
"Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)",133000000,521749,254.9118
"Indian National Lok Dal",66500000,226975,292.9838
"Revolutionary Goans Party",19000000,64578,294.2178
"Rashtriya Samaj Paksha",171000000,521746,327.7457
"Bahujan Samaj Party",4636000000,13153818,352.4452
"Aazad Samaj Party (Kanshi Ram)",247000000,691820,357.0293
"Abhinav Rajasthan Party",9500000,26294,361.2992
"Sanyukt Kisan Vikas Party",9500000,25291,375.6277
"Democratic Progressive Azad Party",19000000,40665,467.2323
"Rashtriya Jan Kalyan Party Secular",9500000,19495,487.3044
"Jharkhand Peoples Party",9500000,19494,487.3294
"Republican Sena",9500000,18793,505.5074
"Prahar Janshakti Party",47500000,90759,523.3641
"Mithilanchal Mukti Morcha",9500000,18025,527.0458
"Gana Suraksha Party",104500000,180000,580.5556
"Republican Party of India (Athawale)",95000000,155721,610.0654
"Hindustan Vikas Dal",9500000,15140,627.4769
"Gondvana Gantantra Party",218500000,312997,698.0898
"Samnak Janta Party",47500000,67374,705.0197
"Rashtriya Jan Jan Party",9500000,13213,718.9889
"Jai Hind Party",9500000,13014,729.9831
"Moolniwasi Samaj Party",47500000,61033,778.2675
"None of the Above",5149000000,6372220,808.0386
"Jannayak Janta Party",95000000,113827,834.5999
"Telangana Sakalajanula Party",9500000,10859,874.8504
"Rashtriya Uttarakhand Party",9500000,10026,947.5364
"Aadarsh Mithila Party",28500000,29550,964.4670
"Samaj Shakti Party",28500000,29235,974.8589
"Autonomous State Demand Committee",9500000,9633,986.1933
"Rashtriya Samanta Dal",28500000,28340,1005.6457
"Rashtriya Jan Awaz Party",9500000,9299,1021.6152
"Rashtriya Jansambhavna Party",180500000,168740,1069.6930
"All India Forward Bloc",313500000,289941,1081.2545
"Bhartiya Kranti Vir Party",9500000,8749,1085.8384
"Yuva Krantikari Party",9500000,8736,1087.4542
"Akhil Bhartiya Apna Dal",9500000,8678,1094.7223
"Abhay Samaj Party",9500000,8583,1106.8391
"Parcham Party of India",9500000,8404,1130.4141
"Dhanwan Bharat Party",9500000,8389,1132.4353
"Andaman Nicobar Democratic Congress",9500000,8254,1150.9571
"Janhit Sankalp Party",9500000,8194,1159.3849
"Dr. Ambedkar Peoples Party",9500000,8089,1174.4344
"Rashtriya Jansangharsh Swaraj Party",9500000,7803,1217.4805
"Alliance of Democratic Reforms Party",133000000,108334,1227.6848
"Bharat Jan Jagran Dal",9500000,7736,1228.0248
"Praja Shanthi Party",9500000,7696,1234.4075
"Pragatisheel Manav Samaj Party",19000000,15250,1245.9016
"Marxist Leninist Party of India (Red Flag)",9500000,7085,1340.8610
"Malwa Congress",19000000,13925,1364.4524
"Manas Lokshakti Dal",28500000,20450,1393.6430
"Naam Indiar Party",9500000,6640,1430.7229
"Arunachal Democratic Party",9500000,6622,1434.6119
"Samata Samadhan Party",9500000,6614,1436.3471
"Loktantrik Samajik Nyay Party",9500000,6542,1452.1553
"Bharat Jago Janta Party",9500000,6340,1498.4227
"Bhartiya Lok Nayak Party",19000000,12411,1530.9000
"Bhartiya Awam Party (Rastriya)",9500000,6160,1542.2078
"Praja Velugu Party",19000000,12199,1557.5047
"Aapki Awaaz Party",9500000,6087,1560.7031
"Rashtriya Shoshit Samaj Party",85500000,53911,1585.9472
"Bharatiya Jan Kranti Dal (Democratic)",19000000,11914,1594.7625
"Rashtra Sewa Dal",9500000,5919,1605.0008
"Bahujan Maha Party",123500000,76254,1619.5872
"Uttarakhand Parivartan Party",9500000,5778,1644.1675
"Voters Party  International",104500000,63496,1645.7730
"Rashtriya Gondvana Party",19000000,11446,1659.9685
"Rashtriya Sanatan Party",28500000,16859,1690.4917
"Bharatiya Aam Awam Party",9500000,5585,1700.9848
"Al-Hind Party",38000000,22308,1703.4248
"Bhartiya Dalit Party",19000000,11139,1705.7186
"Bharatiya Gana Parishad",47500000,27554,1723.8876
"Karpoori Janta Dal",28500000,16512,1726.0174
"Wazib Adhikar Party",28500000,16506,1726.6449
"Hindustan Peoples Party (Democratic)",19000000,10992,1728.5298
"Adarsh Nyay Rakshak Party",9500000,5484,1732.3122
"Samaj Parivartan Party",9500000,5303,1791.4388
"Apna Kisan Party",19000000,10538,1802.9987
"Bharatiya Praja Aikyata Party",47500000,26271,1808.0773
"Lokhit Adhikar Party",114000000,62136,1834.6852
"Apni Ekta Party",9500000,5139,1848.6087
"Hamar Raj Party",76000000,40746,1865.2138
"Sarv Adi Dal",38000000,20348,1867.5054
"National World Leader Party",9500000,5063,1876.3579
"Janhit Kisan Party",9500000,5030,1888.6680
"Political Justice Party",9500000,5023,1891.3000
"Sarvjan Samta Party",9500000,5020,1892.4303
"Hindustan Samaj Party",9500000,4991,1903.4262
"Indian Peoples Green Party",76000000,39778,1910.6039
"Bharat Rakshak Party (Democratic)",9500000,4961,1914.9365
"Akhil Hind Forward Bloc (Krantikari)",19000000,9902,1918.8043
"Amra Bangalee",9500000,4925,1928.9340
"Aam Janta Party Rashtriya",19000000,9760,1946.7213
"Baliraja Party",66500000,33787,1968.2126
"Bhartiya Gandhiwadi Party",9500000,4822,1970.1369
"Sikkim Republican Party",9500000,4799,1979.5791
"Sanatan Sanskriti Raksha Dal",19000000,9347,2032.7378
"Jammu & Kashmir National Panthers Party (Bhim)",47500000,23268,2041.4303
"Telangana Praja Shakthi Party",19000000,9290,2045.2099
"Shoshit Samaj Dal",9500000,4618,2057.1676
"Janta Kranti Party (Rashtravadi)",38000000,18401,2065.1052
"Bharatiya Bahujan Congress",19000000,9165,2073.1042
"Janshakti Samta Party",9500000,4577,2075.5954
Independent,37240000000,17844442,2086.9243
"Bhartiya Samajik Party",9500000,4507,2107.8323
"Jai Samta Party",19000000,8933,2126.9450
"Janata Congress",19000000,8900,2134.8315
"Telangana Rashtra Punahnirmana Samithi",9500000,4433,2143.0183
"Rishivadi Karm Sheel Young Parmarthi Party",9500000,4401,2158.6003
"Bhartiya Panchsheel Party",9500000,4345,2186.4212
"Apna Desh Party",9500000,4297,2210.8448
"The National Road Map Party of India",38000000,17126,2218.8485
"Peace Party",85500000,38506,2220.4332
"Akhil Bhartiya Hamara Samaj Party",9500000,4225,2248.5207
"Viro Ke Vir Indian Party",171000000,75941,2251.7481
"Navataram Party",38000000,16864,2253.3207
"Eklavya Samaj Party",19000000,8352,2274.9042
"National Apni Party",38000000,16699,2275.5854
"Mahanwadi Party",28500000,12364,2305.0793
"Apna Haq Party",9500000,4094,2320.4690
"Aas Punjab Party",19000000,8114,2341.6317
"Dhesiya Makkal Kazhagam",19000000,8089,2348.8688
"Navarang Congress Party",161500000,67432,2395.0053
"Bhartiya Sarthak Party",57000000,23640,2411.1675
"Akhand Bharat Samrajya Party",9500000,3930,2417.3028
"Rashtrawadi Chetna Party",9500000,3915,2426.5645
"Jharkhand Party",47500000,19527,2432.5293
"Akhil Bhartiya Sarvjan Hit Party",9500000,3892,2440.9044
"Akhila Vijaya Party",9500000,3882,2447.1922
"Bajjikanchal Vikas Party",19000000,7747,2452.5623
"Swatantra Kisan Party",9500000,3849,2468.1736
"Jan Janwadi Party",38000000,15240,2493.4383
"Mizoram Peoples Conference",9500000,3793,2504.6138
"Loktantrik Samajwadi Party",19000000,7554,2515.2237
"Bharat Nirman Party",9500000,3772,2518.5578
"National Loktantrik Party",28500000,11286,2525.2525
"Telugu Nava Garjana Party",9500000,3741,2539.4280
"Naba Bharata Nirmana Seva Party",47500000,18579,2556.6500
"National Jan Dal",28500000,11116,2563.8719
"Bharatiya Momin Front",28500000,10972,2597.5210
"Samajhdar Party",47500000,18223,2606.5961
"Mana Telangana Rashtra Samaikya Party",9500000,3634,2614.1992
"Jai Sewalal Bahujan Vikas Party",9500000,3628,2618.5226
"Jai Prakash Janata Dal",38000000,14477,2624.8532
"Jagrook Janta Party",57000000,21566,2643.0492
"Apna Dal (Kamerawadi)",104500000,39128,2670.7217
"Lok Sewa Dal",9500000,3519,2699.6306
"Pragatisheel Samaj Party",28500000,10553,2700.6538
"Shakti Sena (Bharat Desh)",57000000,21036,2709.6406
"Ambedkarite Party of India",361000000,132444,2725.6803
"Bhagidari Party(P)",142500000,51978,2741.5445
"Sarv Samaj Party",19000000,6879,2762.0294
"Bharatiya Kisan Parivartan Party",28500000,10272,2774.5327
"Bharatiya Rashtriya Morcha",9500000,3358,2829.0649
"Rashtra Uday Party",85500000,30073,2843.0818
"Vishwa Kalyan Rashtriya Manav Samaj Party",19000000,6678,2845.1632
"Samata Party",209000000,73318,2850.5960
"Vanchitsamaj Insaaf Party",9500000,3330,2852.8529
"Asom Jana Morcha",28500000,9895,2880.2425
"Bahujan Bharat Party",95000000,32870,2890.1734
"Sarvjan Lok Shakti Party",9500000,3280,2896.3415
"Jatiya Jana Sena Party",66500000,22935,2899.4986
"Janta Samta Party",9500000,3264,2910.5392
"Rashtriya Janshakti Party(Eklavya)",9500000,3263,2911.4312
"Ekam Sanatan Bharat Dal",180500000,61024,2957.8526
"Socialist Unity Centre Of India (COMMUNIST)",1425000000,480997,2962.5964
"Aam Janmat Party",9500000,3205,2964.1186
"Swatantrata Abhivyakti Party",38000000,12741,2982.4974
"Abua Jharkhand Party",9500000,3155,3011.0935
"Peoples Party of India (Democratic)",750500000,247985,3026.3927
"Bharatiya Yuva Jan Ekta Party",85500000,27969,3056.9559
"Bhartiya Jantantra Morcha",9500000,3094,3070.4590
"Uttarakhand Kranti Dal",28500000,9270,3074.4337
"Bharatiya National Janata Dal",28500000,9258,3078.4187
"Bhartiya Lokmat Rashtrwadi Party",47500000,15411,3082.2140
"Parivartan Samaj Party",38000000,12304,3088.4265
"Akhil Bhartiya Parivar Party",342000000,110210,3103.1667
"Sanman Rajkiya Paksha",19000000,6075,3127.5720
"Minorities Democratic Party",28500000,8978,3174.4264
"Jan Shakti Dal",9500000,2955,3214.8900
"Justice Party",9500000,2946,3224.7115
"Ummeed Party of India",9500000,2944,3226.9022
"Sampoorna Bharat Kranti Party",9500000,2944,3226.9022
"Aihra National Party",19000000,5833,3257.3290
"Samst Samaj Party",9500000,2904,3271.3499
"Kisan Mazdoor Sangharsh Party",57000000,17336,3287.9557
"Sarva Janata Party",19000000,5771,3292.3237
"Bhartiya Shakti Chetna Party",380000000,115024,3303.6584
"Rashtravadi Bharat Party",19000000,5702,3332.1642
"New India United Party",28500000,8542,3336.4552
"Mera Adhikaar Rashtriya Dal",28500000,8514,3347.4278
"Jammu and Kashmir Nationalist Peoples Front",28500000,8453,3371.5841
"Yuga Thulasi Party",76000000,22247,3416.1909
"Navyug Pragatisheel Morcha",9500000,2779,3418.4959
"Akhil Bharatiya Congress Dal (Ambedkar)",9500000,2777,3420.9579
"Rashtriya Jansabha Party",66500000,19318,3442.3853
"Garib Democratic Party",9500000,2748,3457.0597
"Karnataka Jantha Paksha",19000000,5491,3460.2076
"Purvanchal Mahapanchayat",28500000,8217,3468.4191
"Prabuddha Republican Party",85500000,24361,3509.7081
"Swarajya Shakti Sena",38000000,10802,3517.8671
"Saath Sahakar Vikas Party",9500000,2673,3554.0591
"Sathi Aur Aapka Faisala Party",9500000,2666,3563.3908
"National Awami United Party",19000000,5319,3572.1000
"Swatantra Jantaraj Party",38000000,10627,3575.7975
"Social Democratic Party Of India",152000000,42465,3579.4183
"Bahujan Mukti Party",266000000,73935,3597.7548
"Bhartiya Jan Samrat Party",9500000,2640,3598.4848
"Krupaa Party",19000000,5246,3621.8071
"Delhi Janta Party",19000000,5235,3629.4174
"Dharmarajya Paksha",19000000,5233,3630.8045
"Jharkhand Mukti Morcha  (Ulgulan)",9500000,2615,3632.8872
"Viduthalai Kalam Katchi",9500000,2599,3655.2520
"Jai Maha Bharath Party",66500000,18133,3667.3468
"Gunj Satya Ni Janata Party",28500000,7761,3672.2072
"Dharma Samaj Party",142500000,38730,3679.3184
"Kisan Kranti Dal",19000000,5153,3687.1725
"Sapaks Party",19000000,5149,3690.0369
"Sabhi Jan Party",19000000,5147,3691.4708
"Bharatiya Nyay-Adhikar Raksha Party",104500000,28192,3706.7253
"Loktantra Congress Party",19000000,5100,3725.4902
"Moulik Adhikar Party",95000000,25490,3726.9517
"Haryana Jansena Party",28500000,7646,3727.4392
"Rashtriya Jankranti Party",28500000,7646,3727.4392
"Smart Indians Party",9500000,2510,3784.8606
"Anna Makkal Katchi",9500000,2505,3792.4152
"Indian National League",38000000,9918,3831.4176
"Pragatisheel Magahi Samaj",9500000,2468,3849.2707
"Rashtriya Kisan Bahujan Party",47500000,12309,3858.9650
"Naki Bharatiya Ekta Party",47500000,12299,3862.1026
"Gujarat Loktantra Party",9500000,2458,3864.9308
"Bharatha Chaitanya Yuvajana Party",66500000,17173,3872.3578
"All India Arya Mahasabha",28500000,7345,3880.1906
"Rashtriya Devbhumi Party",38000000,9781,3885.0833
"Bharatiya Nagrik Party",9500000,2434,3903.0403
"Aapka Gantantra Party",9500000,2432,3906.2500
"Ahimsa Socialist Party",9500000,2421,3923.9983
"Rashtrawadi Janlok Party (Satya)",47500000,12049,3942.2359
"Azad Adhikar Sena",47500000,12021,3951.4184
"Manavtawadi Samaj Party",28500000,7136,3993.8341
"Rashtriya Praja Congress  (Secular)",57000000,14219,4008.7207
"Jantantra Awaj Party",57000000,14218,4009.0027
"Bhartiya Rashtriya Ekta Dal",19000000,4732,4015.2156
"Samruddha Odisha",28500000,7087,4021.4477
"Jan Sangh Party",28500000,7060,4036.8272
"Proutist Bloc India",57000000,14110,4039.6882
"Lok Sena Party",9500000,2350,4042.5532
"Bahujan Samaj Party  (Ambedkar)",38000000,9391,4046.4274
"Rashtriya Jantantrik Bharat Vikas Party",9500000,2347,4047.7205
"National Youth Party",9500000,2343,4054.6308
"Rayalaseema Rashtra Samithi",9500000,2333,4072.0103
"Azad Party",9500000,2311,4110.7746
"Bharat Ki Lok Jimmedar Party",9500000,2310,4112.5541
"Rashtriya Jan Utkarsh Party",9500000,2309,4114.3352
"Bharat Mahaparivar Party",19000000,4582,4146.6608
"Andhra Rastra Praja Samithi",28500000,6846,4163.0149
"Rashtriya Ulama Council",57000000,13657,4173.6838
"New India Party",9500000,2269,4186.8665
"Hindrashtra Sangh",38000000,8970,4236.3434
"Sarvjan Awaz Party",9500000,2239,4242.9656
"Party for Democratic Socialism",28500000,6651,4285.0699
"Azad Janata Party",19000000,4429,4289.9074
"Rashtriya Jansanchar Dal",28500000,6617,4307.0878
"Jebamani Janata",19000000,4356,4361.7998
"Kalinga Sena",19000000,4284,4435.1074
"Akhil Bhartiya Manavadhikar Vichar Manch Party",9500000,2108,4506.6414
"Gujarat Sarva Samaj Party",19000000,4211,4511.9924
"Majdoor Kisan Union Party",9500000,2105,4513.0641
"Aam Janta Party (India)",66500000,14729,4514.9026
"Rashtriya Power Party",9500000,2101,4521.6564
"Jai Hind Congress Party",9500000,2101,4521.6564
"Prabal Bharat Party",9500000,2099,4525.9647
"Sunahara Bharat Party",9500000,2091,4543.2807
"Most Backward Classes Of India",9500000,2090,4545.4545
"Rashtriya Janshakti Party (Secular)",28500000,6251,4559.2705
"Manviya Bharat Party",9500000,2082,4562.9203
"Maharashtra Vikas Aghadi",95000000,20721,4584.7208
"Dalita Bahujana Party",47500000,10311,4606.7307
"National Nava Kranthi Party",47500000,10284,4618.8254
"Vikas Insaf Party",9500000,2033,4672.8972
"Bhartiya Rashtriya Dal",57000000,12178,4680.5715
"Sabse Achchhi Party",9500000,2029,4682.1094
"Uttama Prajaakeeya Party",190000000,40491,4692.4008
"North Bengal People’s Party",28500000,6073,4692.9030
"Indian Peoples Adhikar Party",19000000,4041,4701.8065
"Tamilaga Makkal Thannurimai Katchi",19000000,4033,4711.1332
"Log Party",95000000,20120,4721.6700
"Bhartiya Sarvdharm Party",9500000,2012,4721.6700
"People’s Union Party",9500000,2009,4728.7208
"Republican Party of India (A)",218500000,46160,4733.5355
"Sardar Patel Siddhant Party",218500000,46145,4735.0742
"Sainik Samaj Party",76000000,16040,4738.1546
"Bharathiya YuvaKula Dalam",19000000,4007,4741.7020
"Spashtwadi Jan Aadhar Party",9500000,2003,4742.8857
"Bahujan Awam Party",19000000,3989,4763.0985
"Yuva Bihar Sena",9500000,1990,4773.8693
"Bhartiya Jan Samman Party",28500000,5968,4775.4692
"Lok Jan Sangharsh Party",19000000,3954,4805.2605
"Hindu Samaj Party",66500000,13824,4810.4745
"Telugu Rajadhikara Samiti Party",28500000,5906,4825.6011
"Rashtriya Samta Vikas Party",19000000,3926,4839.5313
