CANDIDATE,CONSTITUENCY_COUNT
"ARUN KUMAR",5
"MANOJ KUMAR",4
"PRADEEP KUMAR",4
"PRAMOD KUMAR",4
RAJKUMAR,4
"VIJAY KUMAR",4
"ASHOK KUMAR",3
"PARAMJIT SINGH",3
RAJESH,3
SATPAL,3
"SHRIDHAR NARAYAN SALVE",3
"SUNIL KUMAR",3
"SURENDER SINGH",3
"ADV ULHAS SHALIKRAM DUPARE",2
"ADVOCATE HARI KISHAN TIWARI",2
"ADVOCATE SHAILENDRA BANJARE (SHAKTIPUTRA)",2
"AGNI AALVAR",2
"AJIT SINGH",2
"AMAR SINGH",2
"AMIT GUPTA",2
"AMOL VILAS PACHUNDKAR",2
ANIL,2
"ANIL KUMAR GADEPAKA",2
"ANIL KUMAR MADDINENI",2
"ARUNIMA PANDEY",2
"ASHOK PASWAN ADVOCATE",2
"BALWINDER SINGH",2
"BHASKAR ANKALAMADUGU SHIVAREDDY",2
"BHEEKAM SINGH KUSHWAHA",2
"BISWAJIT DAS",2
"CHANDRAKANT RAMBHAJI MOTE",2
"DAVINDER SINGH",2
"DINESH KUMAR",2
"GNYANENDRA BEHERA",2
"GOPALAKRISHNAN S",2
"GOVIND LAL",2
"GURMEET SINGH",2
"GURPREET SINGH",2
"HAREKRISHNA SARKAR",2
"HARJINDER SINGH",2
"JITENDRA KUMAR",2
"KOLISETTY SHIVA KUMAR",2
"KRANTHI KUMAR BANDELA",2
"LALIT PEGU",2
"MURUGESAN. P",2
"MUSTAFA MAINODDIN SHAIKH",2
MUTHUKUMAR,2
"NAND RAM BAGRI",2
"NARAD PRASAD NISHAD",2
"NARESH KUMAR",2
"OM PRAKASH",2
"PALANISAMY K",2
"PANDOR KAUSHIKKUMAR SHANKARBHAI",2
"PARMINDER SINGH",2
"PRAKASH P",2
"PRASUN BANERJEE",2
"PREMCHANDRA HARIJAN",2
"RACHA SUBHADRA REDDY",2
"RAHUL GANDHI",2
"RAJAMANICKAM C",2
"RAJESH SINGH",2
RAKESH,2
"RAKESH KUMAR",2
"RAM MILAN",2
RAMESH,2
"RAMESH KUMAR",2
"RANJAN KUMAR",2
"RANJIT KUMAR",2
"RAVI SHIVAPPA PADASALAGI",2
"RAVINDER SINGH",2
ROHTASH,2
"SAJAD AHMAD DAR",2
"SANJAY KUMAR",2
"SANTOSH KUMAR",2
"SATISH KUMAR",2
"SATYANARAYANA GOUD KOVURI",2
"SAVITA SHAILENDRA BANJARE",2
"SHYAM BHARTEEY",2
"SOBHA PANDEY",2
"SONU KUMAR",2
"SRIRAM PANDEY",2
"SUBASH MOHAPATRA",2
SURESH,2
"SURINDER SINGH",2
"UMESH MAHADEV MHETRE",2
"UPENDRA SAHANI",2
"VIDYA NAND RAM",2
"YASHUTOSH LAHARE",2
"YOGESH SHARMA",2
" PRAKASH ALIAS BANTY  PARTETI",1
"A . RAJ.",1
"A BEEMARAO MILINTHAR",1
"A CHINNA MOULALI",1
"A JAYACHANDRAN",1
"A JINNA MOHAMMED",1
"A MUTHAIAH",1
"A NAMASSIVAYAM",1
"A NATARAJAN",1
"A PALANI",1
"A SEETHA",1
"A T MUNUSAMY",1
"A VIJAYARAGHAVAN",1
"A. AJITHKUMAR",1
"A. BALAJI",1
"A. DEVADAS",1
"A. G. RAMACHANDRA RAO",1
"A. GOPALA KRISHNA",1
"A. K. SINGH ‘ASHOK’",1
"A. KADIR MASTAN SAYYED (GOREGAONKAR)",1
"A. KRANTHI KUMAR",1
"A. M ARIFF",1
"A. MADHU",1
"A. PURNA CHANDRA",1
"A. S. SATHISH",1
"A. SRINIVASULU",1
"A. VARAPRASAD",1
A.BABU,1
"A.D. SHIVAPPA",1
"A.H. SIDDIQUI",1
"A.K.D. ELLAPPAN",1
A.K.GANESH,1
A.PONNUDURAI,1
"A.SELVA KUMAR",1
"AABDUSA SATTAR SEKH",1
"AACHARYADIP SUBHASHCHANDRA GANOJE",1
"AAKASH KUMAR SINGH",1
"AANAND MISRA S/O MADAN KUMAR MISRA",1
"AAPPA - VISHAL VIJAY MORE",1
"AARAB HASAM SUMRA",1
"AARNAKONDA RAJU",1
"AARTI KISHORKUMAR HALDAR",1
"AASHTIKAR PATIL NAGESH BAPURAO",1
"AASIRIYAR SHANMUGA SUNDARAM K",1
"AATHIMUTHUKUMAR M",1
"AATISH MOHAN BANSODE",1
"AAYARE RAJENDRA LAHU",1
"ABBADI BUCHI REDDY",1
"ABBAGONI ASHOK GOUD",1
"ABBAVARAM UGENDRA",1
"ABDHESH KUMAR ROY",1
"ABDUL ASIF",1
"ABDUL AZIM ABDUL AZIZ SHAIKH",1
"ABDUL BARI",1
"ABDUL BASIT",1
"ABDUL BASIT TAPADAR",1
"ABDUL GOFFAR TALUKDAR",1
"ABDUL HAFEEZ ABDUL HAQUE",1
"ABDUL HAMED",1
"ABDUL HAMEED",1
"ABDUL HOQUE",1
"ABDUL IMRAN",1
"ABDUL JABBAR",1
"ABDUL KALAM MAZUMDER",1
"ABDUL KAREEM K. S/O ASSAIN",1
"ABDUL KAREEM S/O AYAMMATH KUTTY",1
"ABDUL KAREEM S/O MAHAMMOOD",1
"ABDUL MABOOD",1
"ABDUL MATIN",1
"ABDUL NAZEER AHAMMED",1
"ABDUL RAFIQ ABDUL LATIF",1
"ABDUL RAIS AHEMAD",1
"ABDUL RAJAK SHAIK",1
"ABDUL RAOUF MALIK",1
"ABDUL RASHID",1
"ABDUL RASHID SHEIKH",1
"ABDUL ROUF NAIK",1
"ABDUL SAMAD",1
"ABDUL SAMAD BAGWAN",1
"ABDUL SATTAR  A.S.R",1
"ABDUL SHAKUR DESHPANDE",1
"ABDUL TAHIR ADVOCATE (BABLU RAJNIKANT)  S/O SAEED PAHELWAN ANSARI",1
"ABDUL TAHIR ADVOCATE BABLU RAJNIKANT",1
"ABDULAZIZ KALADAGI PENDARI",1
"ABDULHAQ ISMAIL NEDARIYA",1
ABDULKUDDUS,1
"ABDULSALAM S/O MUHAMMED HAJI",1
"ABDUS  SUBHAN TAPADAR",1
"ABDUSSAMED MALAYAMPALLI",1
"ABHA RAY",1
"ABHANG GANGARAM SURYAWANSHI",1
"ABHAY JAIN",1
"ABHAY KASHINATH PATIL",1
"ABHAY KUMAR",1
"ABHAY KUMAR EKKA",1
"ABHAY KUMAR SINHA",1
"ABHAY SINGH CHAUTALA",1
"ABHAYA SHEELA.",1
"ABHIJEET ASHOKRAO POTE",1
"ABHIJIT DAS (BOBBY)",1
"ABHIJIT GANGOPADHYAY",1
"ABHIJIT MAJI",1
"ABHIJIT MANDAL",1
"ABHIJIT WAMANRAO BICHUKALE",1
"ABHILASH CHELIMELA",1
"ABHILASH SHIRNA",1
"ABHINESH SINGH",1
"ABHISHEK BANERJEE",1
"ABHISHEK K",1
"ABHISHEK KUMAR",1
"ABHISHEK PUNDIR",1
"ABID ALI",1
"ABID HUSAIN",1
"ABILAZAN. N",1
"ABINASH GOMANGO",1
"ABINASH SAMAL",1
ABINAYA,1
"ABISHEK GOUD THABETI",1
"ABU BAKAR RAHMANI",1
"ABU EUSUF MD RAIHAN UDDIN",1
"ABU SHAMA",1
"ABU TAHER KHAN",1
"ABUBAKKAR SIDDIQUE",1
"ABUBAKKAR SITHICK J",1
"ABUL HASAN ALI HASAN KHAN",1
"ABUL KALAM AZAD",1
"ABUL KALAM AZAD",1
"ABUL KASEM",1
"AC SHANMUGAM",1
"ACHAL SINGH",1
"ACHLA JETHMALANI",1
"ACHYUTANANDA SAMANTA",1
"AD. T.R. NIRALA",1
"ADABALA SIVA",1
"ADARI SARAT CHANDRA",1
"ADARSH PANDEY",1
"ADARSH RAVISHANKAR THAKUR",1
"ADARSHA MONDAL",1
"ADDANKI DORABABU",1
"ADDEPALLI VEERA VENKAT SUBBA RAO",1
"ADHALGE LAXMAN SADASHIV",1
"ADHALRAO SHIVAJI DATTATREY",1
"ADHAU RAVIKANT RAMKRUSHNA",1
"ADHIKARI DEEPAK (DEV)",1
"ADHIKARI SOUMENDU",1
"ADHIR CHANDRA BARMAN",1
"ADHIR RANJAN CHOWDHURY",1
"ADHIR SWARNAKAR",1
"ADINARAYANA DUPPANAPUDI",1
"ADINARAYANA TADDI",1
ADITI,1
"ADITYA PRAKASH SHARMA",1
"ADITYA SHRIVASTAV",1
"ADITYA SINGH MADHUKAR",1
"ADITYA YADAV",1
"ADLA KUMAR",1
"ADV ADOOR PRAKASH",1
"ADV AJAY UPADHYE",1
"ADV ALTAF AHMED",1
"ADV ARUN KUMAR C A",1
"ADV ASHWINI SHARMA HRITTWAL",1
"ADV ASIF ALI SIDDIQUIE",1
"ADV B U GOSAWI",1
"ADV BHIMRAO SHENDE",1
"ADV CHANDAN KUMAR DAS",1
"ADV CHARLY PAUL",1
"ADV FEROZ SHAIKH",1
"ADV GOWAAL KAGADA PADAVI",1
"ADV JYOTISHWAR VISHNU BHOSALE",1
"ADV K FRANCIS GEORGE",1
"ADV KULWINDER SINGH",1
"ADV MITESH VARSHNEY",1
"ADV NAJIB SHAIKH",1
"ADV NITIN DADAHARI POL",1
"ADV P K NARAYANAN",1
"ADV RAJENDRAN",1
"ADV RAJU PATIL",1
"ADV RAVI SHINDE",1
"ADV SACHIN UMAJI NIKAM",1
"ADV SHINE LAL M P",1
"ADV SIDHARTH DEEPAK BODHAK",1
"ADV UJWAL NIKAM",1
"ADV UTTAMKUMAR NAKUL SAJANI SAHU",1
"ADV V S SUNILKUMAR",1
"ADV VIKRAM UTTAM KASABE",1
"ADV VISHAL NAIK",1
"ADV. ABHISHEK MASTER BUDDHSEN PATEL",1
"ADV. ANTONY JUDY",1
"ADV. ARJUN CHARAN MALLIK",1
"ADV. ASHOK SAKET",1
"ADV. BHASKAR MAROTRAO  NEWARE",1
"ADV. BHAUSAHEB ANIL BELURE",1
"ADV. BHIM KISHOR",1
"ADV. DEAN KURIAKOSE",1
"ADV. DR. LAXMAN RAMBHAU DAMSE",1
"ADV. GANESH NAVNATHRAO KARANDE",1
"ADV. GURUDEV NARSINGH SURYAWANSHI",1
"ADV. HITESH JAIKISHAN JESWANI",1
"ADV. JAMIR SHAIKH",1
"ADV. JOICE GEORGE",1
"ADV. JORE SACHIN BHASKAR",1
"ADV. K.T. PALUSKAR",1
"ADV. KASBEKAR SHRIDHAR LIMBAJI",1
"ADV. KRUPAL",1
"ADV. LATA PANDURANG SHINDE",1
"ADV. MAHENDRA DADASAHEB SHINDE",1
"ADV. MAHENDRA TULSHIRAM BHINGARDIVE",1
"ADV. MANIK BANSI AADMANE",1
"ADV. NAMDEO PANDURANG KOLI",1
"ADV. NIVEDIDA",1
"ADV. PRADIP S. CHINCHOLIKAR",1
"ADV. PRUTHVISAMRAT MUKINDRAO DIPWANSH",1
"ADV. RAJU MADHUKARRAO KALANE",1
"ADV. RAMRAO ATMARAM JUMBADE",1
"ADV. RUSSEL JOY",1
"ADV. SANGEETHA VISWANATHAN",1
"ADV. SANJEEVKUMAR APPARAV KALKORI",1
"ADV. SANTOSH PUNJIRAM SANJKAR",1
"ADV. SANTOSH RAMKRISHNA LANJEWAR",1
"ADV. SHARAD BAHINAJI KAMBLE",1
"ADV. SHIVAJIRAO JADHAV",1
"ADV. SHIVAJIRAO WAMAN DAMALE (EX. SGT OF IAF)",1
"ADV. SONAL DIWAKAR GONDANE",1
"ADV. VINOD CHHAGANRAO AMBHORE",1
"ADV. VISHVJEET VIJAYKUMAR SHINDE",1
"ADV. YASH SUHAS HEGDEPATIL",1
"ADV. YOGESH DATTU GULLAPELLI",1
"ADV. YOGESH MAKANE",1
"ADV. ZUNJAR MHASUJI AVHAD",1
"ADV.HARIKUMAR M.K.",1
"ADV.K.M SHAJAHAN",1
ADV.P.K.GEETHAKRISHNAN,1
"ADV.SWAPNIL BHAUSAHEB SHELAR",1
"ADVOCATE ADITYA DHANKHAR",1
"ADVOCATE ARUN SHRIVASTAVA",1
"ADVOCATE BALWINDER KUMAR",1
"ADVOCATE DR. MAHENDER   SINGH CHURIYANA",1
"ADVOCATE J. P. MARAVIYA",1
"ADVOCATE KAPIL K. SONI",1
"ADVOCATE KAPIL KANTILAL SONI",1
"ADVOCATE KARANSINGH JATAV",1
"ADVOCATE MANJEET SINGH",1
"ADVOCATE MUKESH KUMAR KORI",1
"ADVOCATE NAVINKUMAR SHANKERBHAI PATEL",1
"ADVOCATE PANKAJ GUPTE",1
"ADVOCATE PARDEEP SAINI",1
"ADVOCATE PARDEEP SIHMAR",1
"ADVOCATE PRAKASH CHOUHAN",1
"ADVOCATE SANJAY SHARMA",1
"ADVOCATE SANTOSH RAWAT",1
"ADVOCATE SATISH CHANDRA",1
"ADVOCATE SATYAPRAKASH SHULKE (LODHI)",1
"ADVOCATE UDAY KUMAR SAHU",1
"ADVOCATE VIDAYARAJ MALAVIY",1
"ADVOCATE VIJAY BABULAL DANEJ",1
"ADVOCATE YERRA KAAMESH",1
"ADVOCATE-DEV SINGH KUMRE",1
"AFROJA KHATUN MONDAL",1
AFROSE,1
"AFSAR KHAN YASEEN KHA",1
"AFZAL ANSARI",1
"AFZAL S. DAWOODANI",1
"AGA SYED RUHULLAH MEHDI",1
AGAMSWAROOP,1
"AGASTEEN KOMMINA",1
"AGATHA K SANGMA",1
"AGNI SELVARASU J.",1
"AGNIMITRA PAUL",1
"AHAD UDDIN",1
"AHAMED SHAHJAHAN M",1
"AHIRWAR DALLURAM",1
"AHIRWAR PANKAJ",1
"AHIRWAR RAJKUMAR THEKEDAAR",1
"AHMAD JIYA KHAN",1
"AHMAD KHAN",1
"AHMAD RAHIM SAIKH BAGWAN",1
"AHMED HEDATUL HASAN",1
"AHMED RAASHID PALLIMIRA",1
"AINUL ANSARI",1
"AITARAJU ABENDER",1
"AJ RAJAN",1
"AJABLAL MEHTA",1
"AJAGIYA NIRALBHAI AMRUTLAL",1
"AJANTA SARKAR",1
AJAY,1
"AJAY BABU BODA",1
"AJAY BAKARAM CHAVAN",1
"AJAY BARKADE",1
"AJAY BHAT",1
"AJAY BHATT",1
"AJAY HANUMANT LONDHE",1
"AJAY KRISHNA",1
"AJAY KUMAR",1
"AJAY KUMAR",1
"AJAY KUMAR",1
"AJAY KUMAR DAS",1
"AJAY KUMAR MANDAL",1
"AJAY KUMAR MISHRA",1
"AJAY KUMAR PATHAK",1
"AJAY KUMAR SAH",1
"AJAY NISHAD",1
"AJAY PALI",1
"AJAY PRATAP SINGH",1
"AJAY PRATAP SINGH URF PINTU SAITHWAR",1
"AJAY RAI",1
"AJAY SAHNI",1
"AJAY SHYAM MORYA",1
"AJAY TAMTA",1
"AJAY TIWARI",1
"AJAY YADAV",1
"AJAYKUMAR BHARTIYA",1
"AJAZ AHMED ANSARI",1
"AJAZ MOHAMMAD SAFI KHAN",1
"AJEEB MUHAMMED",1
"AJEET KUMAR",1
"AJEET KUMAR PATEL",1
"AJEET KUMAR SINGH",1
"AJEET PRATAP",1
"AJEET SHARMA",1
"AJEETHKUMAR S",1
"AJENDRA SINGH LODHI",1
"AJHAR ANWAR SAYYAD",1
"AJIT DHANAJI KHANDARE",1
"AJIT KUMAR",1
"AJIT KUMAR MANDAL",1
"AJIT MAHATO",1
"AJIT MARANDI",1
"AJIT PRASAD MAHATA",1
"AJIT RAMJIBHAI MAHALA",1
"AJIT SINGH",1
"AJITANSH GAUR",1
"AJOY NARZARY",1
"AKASH LAXMAN KHARATMAL",1
"AKASH SRIVASTAV",1
"AKASH VYAS",1
"AKBAR ALI",1
"AKBAR M BASHA",1
"AKESHAN DUT",1
"AKHALESH KUMAR",1
"AKHAND PRATAP SINGH",1
"AKHIL KUMAR MOHANTA",1
"AKHILESH KUMAR",1
"AKHILESH KUMAR PANDEY",1
"AKHILESH PRATAP SINGH",1
"AKHILESH TRIPATHI",1
"AKHILESH YADAV",1
"AKHILESHWAR PRASAD SINGH",1
"AKHILESHWAR SHRIVAISHANV",1
"AKHTAR ALI",1
"AKHTAR RAHAMAN BISWAS",1
"AKHTARUL IMAN",1
"AKILA. M",1
"AKKAPAKA THIRUPATHI",1
"AKLESHWAR SAW",1
"AKRAM HUSSAIN",1
"AKSHAT GAIT",1
AKSHAY,1
"AKSHAY GOTHI",1
"AKSHAY KUMAR MEKALA",1
"AKSHAY MEHARE BHARTIYA",1
"AKSHAYA DISHRI",1
"AKSHAYA YADAV",1
"AKUMALLA MALLIKARJUNA REDDY",1
"AL MONOWARA BEGAM",1
"ALAGARASAN. R.",1
"ALAKESH DAS",1
"ALAKESH ROY",1
"ALAM ALI",1
"ALAM MOSTAQUE",1
"ALAMGIR MOHAMMAD KHAN",1
"ALBERT FRANCIS XAVIER S",1
"ALBERT MING",1
"ALEKAR GORAKH DASHRATH",1
"ALESH HANSDA",1
"ALEXY FERNANDES",1
"ALFRED KANNGAM S ARTHUR",1
"ALI HUSSAIN SIDDIQUI",1
"ALI IMRAN",1
"ALI IMRAN RAMZ",1
"ALI MANSOOR",1
"ALI MOHAMMAD WANI",1
"ALIEK SUNDER MESHRAM",1
"ALIK KUMAR KUNDU",1
"ALIM UDDIN MAZUMDER",1
ALLAM.RAJA,1
