CANDIDATE,CONSTITUENCY_COUNT
"ALLAUDDIN HAYATCHAND KAZI",1
"ALLIMUTHU. M",1
"ALLU SRIRAMULU",1
"ALOK DOLAI",1
"ALOK KUMAR MEHTA",1
"ALOK KUMAR SINH",1
"ALOK MISHRA",1
"ALOK MISRA",1
"ALOK SHARMA",1
"ALOK VERMA",1
"ALPESHKUMAR CHANDULAL TRAMBADIYA",1
"ALTE VISHWANATH MAHADEV",1
ALTIF,1
"ALYSON ABONMAI",1
"AMAL CHANDRA SARKAR",1
"AMAL DAS",1
"AMAL KUMAR BARMAN",1
"AMAL KUMAR DEY",1
"AMAL KUMAR DEYATI",1
"AMAL KUMAR RABIDAS",1
"AMANDEEP SINGH",1
"AMANDEEP SINGH",1
"AMANPREET SINGH",1
"AMANPREET SINGH MAHADIPUR",1
"AMANSHER SINGH (SHERY KALSI)",1
"AMAR KISAN KAVALE",1
"AMAR MACHINDRA BORHADE",1
"AMAR NATH SINGH MAURYA",1
"AMAR SHARADRAO KALE",1
"AMAR SINGH",1
"AMAR SINGH",1
"AMAR SINGH CHAUDHARY",1
"AMAR SINGH SAINI",1
AMARCHAND,1
AMARESH,1
"AMARESH RAY",1
"AMARJEET SINGH JATAV",1
"AMARJIT KAUR SAHOKE",1
"AMARJIT SINGH JAGDE RAHO",1
AMARNATH,1
"AMARNATH CHANDRAKAR",1
"AMARNATH CHOWDHURY",1
AMARPAL,1
"AMARSING TISSO",1
"AMARTHALURI VENKATESWARA RAO.",1
"AMBADAS SOPANRAO HULSURE",1
"AMBADAS SUKAJI GADE",1
"AMBATI CHALAMAIAH",1
"AMBEDAKARI HASANURAM AMBEDAKARI",1
"AMBEDKAR C",1
"AMBEDKAR PRAKASH YASHWANT",1
"AMBEDKAR. C. J",1
"AMBI HANUMANTH RAO",1
"AMBICA G LAKSHMINARAYANA VALMIKI",1
AMBIVENKATESAN,1
"AMBOJU BUDDAIAH",1
"AMBOJU RAVI",1
"AMBOJU SUMALATHA",1
"AMBORE MANJUNATH MARUTI",1
"AMBRISH DEV GUPTA",1
"AMBROSE D MELLO",1
"AMEEN KHAN",1
"AMIN DAR",1
"AMINUL ISLAM",1
"AMIR AHMAD BHAT",1
"AMIR CHAND NAYAK",1
"AMIR SAJID",1
"AMIREDDY KIRAN REDDY",1
"AMIT AGGARWAL",1
"AMIT CHAVDA",1
"AMIT HARIBHAU KOLTE",1
"AMIT KUMAR",1
"AMIT KUMAR ALBELA",1
"AMIT KUMAR AMBEDKAR",1
"AMIT KUMAR CHOUBEY",1
"AMIT KUMAR SINGH",1
"AMIT KUMAR SINGH",1
"AMIT MALIK",1
"AMIT PARIHAR",1
"AMIT SHAH",1
"AMIT SHRIPAL KAWADE",1
"AMIT UPADHYAY",1
"AMITA BHARATI",1
"AMITABH SARMA",1
"AMIY GHOSH",1
"AMIY UPADHYAY",1
"AMJAD KHAN",1
"AMOL GAJANAN KIRTIKAR",1
"AMOL KOMAWAR",1
"AMOL MADHUKAR KARADE",1
"AMOL MALU HANMANTE",1
"AMOL SAMPATRAO KAMBLE",1
AMRARAM,1
"AMRESH KUMAR",1
"AMRESH THAKUR",1
"AMRIK SINGH",1
"AMRIKA KARPE",1
"AMRINDER SINGH RAJA WARRING",1
"AMRISH BHAGAT",1
"AMRISH RAJ MORAJKAR",1
"AMRIT LAL SINGH UIKEY",1
"AMRIT TANTI",1
"AMRITA KUMARI",1
"AMRITA ROY",1
"AMRITPAL SINGH",1
"AMRITPAL SINGH CHHANDRAN",1
"AMRUTH KUMAR SALKAPURAM",1
"AMRUTH RAJA.",1
"AMRUTLAL MAKWANA",1
AMUDINI,1
"AMZAD ALI",1
"ANABERU THIPPESWAMY",1
"ANAND BHADAURIYA",1
"ANAND CHANDULAL JASTI",1
"ANAND GILHARE",1
"ANAND KUMAR",1
"ANAND KUMAR",1
"ANAND KUMAR",1
"ANAND KUMAR",1
"ANAND KUMAR A",1
"ANAND KUMAR GAUTAM",1
"ANAND KUMAR PARIHAR",1
"ANAND KUMAR VERMA",1
"ANAND KUMAR YADAV ALIAS ANAND KUMAR FAUJI",1
"ANAND MISHRA S/O- PARAM HANS MISHRA",1
"ANAND MUKHI",1
"ANAND RAJARAM DHULE",1
"ANAND RAMESH THORWADE",1
"ANAND RAMNATH ARLEKAR",1
"ANAND SELVARAJ",1
"ANAND SHANKAR NALAGE",1
"ANAND SHARMA",1
"ANAND SINNUR",1
"ANAND URAWAN",1
"ANANDA PRASAD KASINA",1
"ANANDA SUKALAL KOLI",1
"ANANDARAJU R",1
"ANANDARAM URF ANAND CHAUHAN",1
"ANANDBHAI PACHANBHAI RATHOD",1
"ANANDHAKUMAR S",1
"ANANDRAJ YASHWANT AMBEDKAR",1
"ANANDRAO TUKARAM THORAT",1
"ANANDRAO VASANTRAO SARNAIK (FOUJI BAPU)",1
"ANANDSWAMY GADDADEVARMATH",1
"ANANT BALOJI GITE",1
"ANANT GEETE",1
"ANANT PADMA GITE",1
"ANANTA MOHAN ROY",1
"ANANTA NAYAK",1
"ANANTA PRASAD SETHI",1
"ANANTKUMAR HASMUKHBHAI PATEL",1
"ANBAZHAGAN. T",1
ANBAZHAGAN.G,1
"ANBHUGURU V",1
"ANBIN AMUDHAN. R",1
"ANBUROSE D",1
"ANCHAL DAS",1
"ANDE USHA KANNA",1
"ANDHALKAR BHAUSAHEB RAOSAHEB",1
"ANDHARI ANJAIAH",1
"ANDRAPU SUDARSHAN",1
"ANDUKURI VIJAYA BHASKAR",1
"ANEESH PAYYANNUR",1
"ANEESUR RAHMAN",1
ANEETA,1
"ANGAD MAHATO",1
"ANGOMCHA BIMOL AKOIJAM",1
"ANGSHUDHAR MANDAL",1
"ANGUCHAMY M",1
"ANIKET RAJ",1
"ANIL BALUNI",1
"ANIL BHAGAVAN SHEDAGE",1
"ANIL CHOPRA",1
"ANIL DAS",1
"ANIL DEVRAO MOHITE",1
"ANIL FIROJIYA",1
"ANIL GAWALIRAM BARDE",1
"ANIL GOUD",1
"ANIL JAIN",1
"ANIL JAYRAM RATHOD",1
"ANIL JOSHI",1
"ANIL K. GHUSHE",1
"ANIL K.ANTONY",1
"ANIL KUMAR",1
"ANIL KUMAR",1
"ANIL KUMAR BODA",1
"ANIL KUMAR CHAND",1
"Anil Kumar Manget",1
"ANIL KUMAR POLUBOINA",1
"ANIL KUMAR RAVAT",1
"ANIL KUMAR TIWARI",1
"ANIL MAHOBIA",1
"ANIL MANHAR",1
"ANIL MANIKRAO MUDGALKAR",1
"ANIL PITAMBAR WAGH (SIR)",1
"ANIL RAM",1
"ANIL SEN",1
"ANIL SINGH DHURVEY",1
"ANIL THAWARE ALIAS DR. ANILKUMAR NAGBUDDHA",1
"ANIL TUDU",1
"ANIL UIKEY",1
"ANIL YESHWANT DESAI",1
"ANILBHAI NARENDRABHAI CHAVDA",1
"ANILBHAI SHARMA",1
"ANILESH MISHRA (MAHARAJ)",1
"ANILKUMAR GALI",1
"ANILKUMAR NIRANJANKUMAR MUNDADA",1
"ANILKUMAR VASANTBHAI VAGHELA",1
"ANILREDDY KADTHALA",1
"ANIMA DEKA GUPTA",1
"ANINDITA DAS",1
"ANINDITA JANA",1
"ANIRUDDH KUMAR",1
"ANIS AHMED KHAN (PHOOL BABU)",1
"ANIS ARASHID SUNDAKE",1
"ANISUR RAHAMAN SK",1
"ANITA NAGARSINGH CHOUHAN",1
"ANITA SOM PARKASH",1
"ANITA SUBHADARSHINI",1
"ANITHA REDDY SHEELAM",1
"ANJAIAH VIRIGINENI",1
ANJAIAH.P,1
"ANJALI MONU RAWAT",1
"ANJAN (BABALU) MANDAL",1
"ANJAN DAS",1
"ANJAN GOSWAMI",1
"ANJANA UDAILAL",1
"ANJANEYULU NEERATI",1
"ANJANI ASHWIN KELKAR",1
"ANJANI PANDEY",1
"ANJANI SOREN",1
"ANJILA JATAV",1
"ANJINAPPA GARI SREENIVASULU",1
"ANJU SHARMA",1
"ANKAGALA PRAVEEN KUMAR",1
"ANKIREDDY. SURESH KUMAR REDDY.",1
"ANKIT RAI",1
"ANKIT SHAH",1
ANKUR,1
"ANKUR SHARMA",1
"ANKUSH DNYANESHAWAR PILANE",1
"ANNA KURIAKOSE",1
"ANNA SUKHADEV MASKE",1
"ANNADURAI A.",1
"ANNADURAI C.N.",1
"ANNADURAI K",1
"ANNADURAI N",1
"ANNADURAI R",1
"ANNADURAI S.",1
"ANNAMALAI K",1
"ANNASAHEB SHANKAR JOLLE",1
"ANNELA LAXMAN",1
"ANNIE RAJA",1
"ANNOJI RAO. G",1
"ANNPURNA DEVI",1
"ANNU TANDON",1
"ANOKH SINGH KATWAL",1
"ANOOP KUMAR PANDEY",1
"ANOOP NAGAR",1
"ANOOP PRADHAN BALMIKI",1
"ANOOP SINGH",1
"ANOOP V.",1
"ANOSE KATKOORI",1
"ANSHAY KALRA",1
"ANSHU KUMAR",1
"ANSHUL AVIJIT",1
"ANSHUMAN MOHANTY",1
"ANSON THOMAS",1
"ANSUL GUPTA",1
"ANTA ALOK BASKEY",1
"ANTA HANSDA",1
"ANTHONI SURESH",1
"ANTHOSH SAVVASE",1
"ANTO ANTONY",1
"ANTONY MICHAEL J",1
"ANUJ SWAROOP SHUKLA",1
"ANUJ VARSHNEY",1
"ANUJIT KUMAR NAN",1
"ANUP KUMAR",1
"ANUP SANJAY DHOTRE",1
"ANUPAM BARUAH",1
"ANUPAM KUMAR",1
"ANUPAM KUMAR TRIPATHI",1
"ANUPAMA SINGH",1
"ANUPRIYA PATEL",1
"ANURAG AROT",1
"ANURAG SHARMA",1
"ANURAG SINGH THAKUR",1
"ANUSHA YERUVA",1
ANWAR,1
"ANWAR NOORMAMAD SANGHAR",1
"ANWAR RAICE",1
"ANWARUL HOQUE",1
"APARAJITA SARANGI",1
"APPALA RAJU NAMMI",1
"APPALANAIDU KALISETTI",1
"APPALANAIDU TUMMAGUNTA",1
"APPALANARASA PACHIPENTA",1
"APPARAO ENNETI",1
"APPARAO KONDA",1
"APPASAHEB OMKAR KADAM",1
"APPASAHEB SHRIPATI KURANE",1
"AR NENA PREM READY RIPEEKA",1
"ARADADI POSIYYA",1
"ARAM SINGH",1
ARAMUKHAN,1
"ARASAN. K",1
"ARAVIND GOWDA",1
"ARAVINDAKSHAN NAIR M. K.",1
"ARCHANA DINKAR GAIKWAD",1
"ARCHANA KUMARI",1
"ARCHANA RANAJAGJITSINH PATIL",1
"ARCHANA SINGH RATHORE",1
"ARCHANA URANG",1
"ARCHUNAN M A T",1
"ARE RAJENDHAR",1
"ARIF USMAN MANSURI",1
"ARIT KARAK",1
"ARJUN (DADA) SALGAR",1
"ARJUN ASHOK BHALAVI",1
"ARJUN DNYANOBA BHISE",1
"ARJUN INDWAR",1
"ARJUN KUMAR",1
"ARJUN KUMAR MAITY",1
"ARJUN MUNDA",1
"ARJUN PRAJAPATI",1
"ARJUN PRASAD",1
"ARJUN RAM MEGHWAL",1
"ARJUN RAY",1
"ARJUN SINGH",1
"ARJUN SINGH",1
"ARJUN TOPPO",1
"ARJUNA CHARAN BEHERA",1
ARJUNAN,1
"ARNAB ROY",1
"AROON BAROOA",1
"AROORI RAMESH",1
"ARORA SURINDER MOHAN",1
"ARPAN DEO BHAGAT",1
"ARPANA HANS",1
"ARSHAD AYUB",1
"ARSHAD WARSI",1
"ARSHEED AHMED LONE",1
"ARTI KUMARI",1
"ARTTATRANA MALIK",1
"ARUL INIYAN A",1
"ARUL M.",1
"ARULMANI M",1
"ARUMUGA AC KANNAN",1
"ARUMUGAM M",1
"ARUMUGAM R",1
"ARUMUGAM. M",1
"ARUMUGAM. M.",1
"ARUMUGASWAMI M",1
"ARUN ANKESH SYAL",1
"ARUN BHARTI",1
"ARUN BHAURAO NITURE",1
"ARUN CHANDRA HANDIQUE",1
"ARUN DAS",1
"ARUN EDATHADAN",1
"ARUN GOVIL",1
"ARUN JOSHI",1
"ARUN KUMAR",1
"ARUN KUMAR",1
"ARUN KUMAR BHAUMIK",1
"ARUN KUMAR MYPATHI",1
"ARUN KUMAR PANDEY",1
"ARUN KUMAR RAINA",1
"ARUN KUMAR SAGAR",1
"ARUN KUMAR SHARMA",1
"ARUN MADHUKAR KALE",1
"ARUN MAHATO",1
"ARUN MARIK",1
"ARUN NEHRU",1
"ARUN NEHRU",1
"ARUN PRASAD.A",1
"ARUN SARKAR",1
"ARUN TIWARI MINTU",1
"ARUN VAMAN JADHAV",1
"ARUN YASHWANTRAO BHAGAT",1
ARUN.S.HIREHAL,1
"ARUNA KANAHALLI",1
"ARUNA SRI MURALA",1
"ARUNA THALLAPALLY",1
"ARUNA. D. K",1
"ARUNACHALAM P.",1
"ARUNADEVI R",1
"ARUNENDRA NARAYAN PANDEY",1
"ARUNIMA GAUTAM",1
"ARUNKANTH V",1
"ARUNKUMAR HANSDA",1
"ARUNUDAY PAULCHOWDHURY",1
"ARUP CHAKRABORTY",1
"ARUP KANTI DIGAR",1
"ARUP MOHAN PATNAIK",1
ARVIND,1
"ARVIND ASHOK SANGHELA",1
"ARVIND DHARMAPURI",1
"ARVIND GANPAT SAWANT",1
"ARVIND KACHHAP",1
"ARVIND KHANNA",1
"ARVIND KISANRAO KAMBLE",1
"ARVIND KUMAR",1
"ARVIND KUMAR",1
"ARVIND KUMAR BHARTI",1
"ARVIND KUMAR CHAUDHARY",1
"ARVIND KUMAR PATEL",1
"ARVIND KUMAR SHARMA",1
"ARVIND KUMAR SRIVASTAVA",1
"ARVIND NARAYAN SAWANT",1
"ARVIND SEN",1
"ARVIND SHAMRAO LILLORE",1
"ARVIND SHIVAJI TANDEKAR",1
"ARVIND SITA DAMOR",1
"ARVINDER KUMAR",1
"ARWINDER SINGH",1
"ARYANRAJE KISANRAO SHINDE",1
"ASADI VENKATADRI",1
"ASADUDDIN OWAISI",1
"ASGAR A MOHIN.S.M.",1
"ASHA DEVI",1
"ASHA KUMARI RUNDA",1
"ASHAVANT SAHOO",1
"ASHIS DAS",1
"ASHISH BHAURAO SARODE",1
"ASHISH BHUIMALI",1
"ASHISH DHYANI",1
"ASHISH DUBEY",1
"ASHISH GANGWAR",1
"ASHISH KUMAR",1
"ASHISH KUMAR",1
"ASHISH KUMAR TIWARI",1
"ASHISH LEKHIRAM IZANKAR",1
"ASHISH YOGI",1
ASHOK,1
"ASHOK  MAHADEORAO NETE",1
"ASHOK ANAND GALI",1
"ASHOK APPAYA APPUGOL",1
"ASHOK BABURAO JADHAV",1
"ASHOK BAUDH",1
"ASHOK BHAGOJI THORAT",1
"ASHOK BHIKU BAHADARE",1
"ASHOK DNYANDEV WAGHMODE",1
"ASHOK GANGARAM PAWAR",1
"ASHOK GUPTA",1
"ASHOK JAIN",1
"ASHOK JANGRA",1
"ASHOK KANDARY",1
"ASHOK KATARIA",1
"ASHOK KISANRAO THORAT",1
"ASHOK KUMAR",1
"ASHOK KUMAR",1
"ASHOK KUMAR",1
"ASHOK KUMAR",1
"ASHOK KUMAR GUPTA",1
"ASHOK KUMAR GUPTA",1
"ASHOK KUMAR JAKHU",1
"ASHOK KUMAR K",1
"ASHOK KUMAR KANNAUJIYA",1
"ASHOK KUMAR M",1
"ASHOK KUMAR MAMBA",1
"ASHOK KUMAR PANDEY",1
"ASHOK KUMAR PASWAN",1
"ASHOK KUMAR RAWAT",1
"ASHOK KUMAR SING",1
"ASHOK KUMAR YADAV",1
"ASHOK L VAGHELA",1
"ASHOK MISHRA",1
"ASHOK P HANAJI",1
"ASHOK PALAJIBHAI RATHOD",1
"ASHOK PANCHIKA",1
"ASHOK PANDURANG RATHOD",1
"ASHOK PAWAR",1
"ASHOK PRASHAR PAPPI",1
"Ashok Priyadarshan S.",1
"ASHOK PURKAIT",1
"ASHOK RAMCHANDRA ALHAT",1
"ASHOK RANA",1
"ASHOK RANAJI RATHOD",1
"ASHOK SARAIYA",1
"ASHOK SEHRA",1
"ASHOK SINGH",1
"ASHOK SUKHDEV HINGE",1
"ASHOK TALARI",1
"ASHOK TANWAR",1
"ASHOK TIWARY",1
"ASHOK WAMAN HIWALE",1
"ASHOKA CHAKRAVARTHI",1
"ASHOKAN. M.",1
"ASHOKE PUROKAIT",1
"ASHOKE SARDAR",1
"ASHPAKAHMAD USTAD",1
"ASHUTOSH KUMAR",1
"ASHUTOSH MAHANT",1
"ASHUTOSH PATHAK",1
"ASHUTOSH SINGH",1
"ASHUTOSH VINAY KUMAR",1
ASHWANI,1
"ASHWANI RAJAK",1
"ASHWINI AMOL KENDRE",1
"ASHWINI KUMAR PATHAK",1
"ASHWINI PRATIBHA KHAIRNAR",1
ASIF,1
"ASIF IMAM",1
"ASIM KUMAR SARKAR",1
"ASIM MANDAL",1
"ASIM RAY",1
"ASISH KUMAR SAHA",1
"ASIT BARAN MAHATO",1
"ASIT KUMAR MAL",1
"ASLAM AINODIN MULLA",1
"ASLAM ISAK BAGWAN",1
"ASLAM LILGAR",1
"ASLAM SHAH HASAN SHAH",1
"ASOKAN. G.",1
"ASOKAN. R. DR.",1
"ASURA BALU",1
"ASUVATHAMAN A.",1
"ATANU DAS",1
"ATASI BISWAS",1
"ATCHIYYA NAIDU SAMIREDDY",1
"ATHER JAMAL LARI",1
ATHIDHI,1
"ATHISAYAM V",1
"ATHRAM SAKKU",1
"ATHRAM SUGUNA",1
