STATE,CANDIDATE,CONSTITUENCY_COUNT
HARYANA,"ANIL KUMAR",4
HARYANA,"RAJESH KUMAR",4
HARYANA,"SUNIL KUMAR",4
HARYANA,"AMIT KUMAR",3
HARYANA,"KRISHAN KUMAR",3
HARYANA,"NARENDER KUMAR",3
HARYANA,"PARVEEN KUMAR",3
HARYANA,SANJAY,3
HARYANA,"SATISH KUMAR",3
HARYANA,"AMIT SHARMA",2
HARYANA,"ANAND KUMAR",2
HARYANA,"ANKIT KUMAR",2
HARYANA,"ASHOK KUMAR",2
HARYANA,"BIJENDER KUMAR",2
HARYANA,"BIJENDER SINGH",2
HARYANA,DEVENDER,2
HARYANA,INDERJEET,2
HARYANA,"JITENDER KUMAR",2
HARYANA,"KRISHAN KUMAR",2
HARYANA,MAHENDER,2
HARYANA,"MUKESH KUMAR",2
HARYANA,"RAJ KUMAR",2
HARYANA,RAJBIR,2
HARYANA,RAJKUMAR,2
HARYANA,"RAM KUMAR",2
HARYANA,RAMPHAL,2
HARYANA,SANDEEP,2
HARYANA,"SANDEEP KUMAR",2
HARYANA,"SUBHASH CHAND",2
HARYANA,"VED PARKASH",2
HARYANA,VIKAS,2
HARYANA,VIKASH,2
HARYANA,"VINOD KUMAR",2
HARYANA,"AABID KHAN",1
HARYANA,"AAYUSHI ABHIMANYU RAO",1
HARYANA,"ABDUT NATH",1
HARYANA,"ABHASH CHANDELA",1
HARYANA,"ABHAY SINGH CHAUTALA",1
HARYANA,"ABHIJEET LAL SINGH",1
HARYANA,"ABHISHEK DESHWAL",1
HARYANA,"ABHISHEK PUNIA",1
HARYANA,"ADARSH BALYAN",1
HARYANA,"ADARSH PAL SINGH",1
HARYANA,"ADITYA DEVILAL",1
HARYANA,"ADITYA KUMAR SHASTRI",1
HARYANA,"ADITYA SURJEWALA",1
HARYANA,"ADVOCATE BRAHMA PRAKASH",1
HARYANA,"ADVOCATE PARDEEP SAINI",1
HARYANA,"ADVOCATE RAKESH SHARMA",1
HARYANA,"ADVOCATE RINKU MUANA",1
HARYANA,"ADVOCATE SONIYA BOHAT",1
HARYANA,"AFTAB AHMED",1
HARYANA,"AJAIB SINGH SODHI",1
HARYANA,"AJAY CHAUDHARY",1
HARYANA,"AJAY SAINI",1
HARYANA,AJIT,1
HARYANA,"AJIT GULIA JEETE",1
HARYANA,"AJIT KUMAR",1
HARYANA,"AJIT SINGH",1
HARYANA,"AKRAM KHAN",1
HARYANA,"AKSHAT GAIT",1
HARYANA,"ALKA ARYA",1
HARYANA,"AMANDEEP SINGH JUNDLA",1
HARYANA,"AMAR SINGH",1
HARYANA,"AMAR SINGH",1
HARYANA,"AMAR SINGH BALMIKI",1
HARYANA,AMARJEET,1
HARYANA,"AMARJEET DHANDA",1
HARYANA,"AMARJEET SINGH",1
HARYANA,"AMARJEET SINGH",1
HARYANA,"AMARNATH J. E.",1
HARYANA,"AMIR CHAND TALWARA",1
HARYANA,AMIT,1
HARYANA,"AMIT GROVER",1
HARYANA,"AMIT HOODA",1
HARYANA,"AMIT KUMAR",1
HARYANA,"AMIT MAURYA",1
HARYANA,"AMIT SIHAG",1
HARYANA,"ANAND SHEORAN",1
HARYANA,"ANANT RAM",1
HARYANA,"ANIL BITHMARA",1
HARYANA,"ANIL KUMAR BATTA",1
HARYANA,"ANIL KUMAR S/O CHARANJIT LAL",1
HARYANA,"ANIL KUMAR S/O JAGDISH CHANDER SHARMA",1
HARYANA,"ANIL KUMAR TYAGI",1
HARYANA,"ANIL MAAN",1
HARYANA,"ANIL MAHLA",1
HARYANA,"ANIL RANGA",1
HARYANA,"ANIL TANWER",1
HARYANA,"ANIL VIJ",1
HARYANA,"ANIL YADAV",1
HARYANA,"ANIRUDH CHAUDHARY",1
HARYANA,"ANITA DHULL BADSIKRI",1
HARYANA,"ANITA YADAV",1
HARYANA,"ANJANI LADHA",1
HARYANA,"ANKIT ALAGH JAN SEWAK",1
HARYANA,"ANKUR KAUSHIK",1
HARYANA,"ANOOP DHANAK",1
HARYANA,"ANURAG DHANDA",1
HARYANA,ANWAR,1
HARYANA,ARCHANA,1
HARYANA,"ARJUN CHAUTALA",1
HARYANA,"ARJUN DASS",1
HARYANA,"ARTI RAO",1
HARYANA,"ARTI SINGH RAO",1
HARYANA,"ARUN GOYAL",1
HARYANA,"ARUN NINANIYA",1
HARYANA,ARVIND,1
HARYANA,"ARVIND KUMAR SHARMA",1
HARYANA,"ASEEM GOEL NANEOLA",1
HARYANA,"ASHA RANI",1
HARYANA,"ASHISH RASILA",1
HARYANA,ASHOK,1
HARYANA,"ASHOK JANGRA",1
HARYANA,"ASHOK KUMAR",1
HARYANA,"ASHOK KUMAR ARORA",1
HARYANA,"ASHOK SAINI HAMID PUR",1
HARYANA,"ASHWANI MALIK",1
HARYANA,"ASHWINI SHARMA HRITTWAL",1
HARYANA,"ATAM PARKASH",1
HARYANA,ATAULLAH,1
HARYANA,"ATAULLAH KHAN",1
HARYANA,"ATTAR LAL",1
HARYANA,ATUL,1
HARYANA,"AVTAR SINGH",1
HARYANA,"BABA BALWAN NATH",1
HARYANA,"BABA DARSHAN GIRI",1
HARYANA,"BABA ISHWAR NATH",1
HARYANA,"BABU RAM",1
HARYANA,"BACHAN SINGH ARYA",1
HARYANA,"BAKIL AKHTAR",1
HARYANA,"BALBIR SINGH",1
HARYANA,"BALBIR SINGH BALMIKI",1
HARYANA,"BALDEV KUMAR",1
HARYANA,"BALDEV SINGH MANGIANA",1
HARYANA,"BALDEV SINGH WARAICH",1
HARYANA,BALJEET,1
HARYANA,"BALJEET SINGH",1
HARYANA,"BALJIT SINGH",1
HARYANA,"BALRAJ KUNDU",1
HARYANA,"BALRAJ SINGH",1
HARYANA,"BALRAJ SINGH",1
HARYANA,"BALRAM DANGI",1
HARYANA,"BALWAN FAUJI",1
HARYANA,"BALWAN SINGH",1
HARYANA,"BALWAN SINGH",1
HARYANA,"BALWAN SINGH DOULATPURIA",1
HARYANA,"BALWANT SINGH",1
HARYANA,"BANTI BARETH",1
HARYANA,"BETA MAMCHAND RATTU",1
HARYANA,"BHAGIRATH DABLA BOHTWAS",1
HARYANA,"BHAGWAN DASS",1
HARYANA,"BHAI SATISH MASUDPUR",1
HARYANA,"BHAJAN SINGH",1
HARYANA,"BHARAT BHUSHAN",1
HARYANA,"BHARAT BHUSHAN BATRA",1
HARYANA,"BHARAT BHUSHAN GURJAR",1
HARYANA,"BHARAT KUMAR GIRDHAR @ SUNNY SINGH",1
HARYANA,"BHARAT SINGH BENIWAL",1
HARYANA,"BHATERI DEVI",1
HARYANA,"BHAVYA BISHNOI",1
HARYANA,"BHIM SINGH RATHI",1
HARYANA,"BHOOP SINGH SHEORAN",1
HARYANA,"BHUPENDER BENIWAL",1
HARYANA,BHUPINDER,1
HARYANA,"BHUPINDER SINGH",1
HARYANA,"BHUPINDER SINGH",1
HARYANA,"BHUPINDER SINGH HOODA",1
HARYANA,BIJENDER,1
HARYANA,BIJENDER,1
HARYANA,"BIJENDER HOODA",1
HARYANA,"BIJENDER SINGH ADVOCATE",1
HARYANA,"BIMLA CHAUDHARY",1
HARYANA,"BIR SINGH BIRU SARPANCH",1
HARYANA,"BIRBAL SINGH",1
HARYANA,BIRENDER,1
HARYANA,"BISHAMBER KUMAR",1
HARYANA,"BRIJ PAL",1
HARYANA,"BRIJENDRA SINGH",1
HARYANA,"CA DARVESH SWAMI",1
HARYANA,"CA JAGDISH DHAMIJA",1
HARYANA,"CAPT. ABHIMANYU",1
HARYANA,"CHAND KALYAN",1
HARYANA,"CHANDER BHAN CHAUHAN",1
HARYANA,"CHANDER MOHAN",1
HARYANA,"CHANDER PARKASH S/O ARJUN LAL",1
HARYANA,"CHANDER PARKASH S/O RAJA RAM",1
HARYANA,CHANDERPAL,1
HARYANA,"CHARAN SINGH",1
HARYANA,CHESTA,1
HARYANA,"CHIRANJEEV RAO",1
HARYANA,"CHITAR SINGH",1
HARYANA,"CHITRA SARWARA",1
HARYANA,"COACH JASVIR SINGH AHLAWAT",1
HARYANA,"COMRADE BALWAN SINGH",1
HARYANA,"COMRADE OM PARKASH",1
HARYANA,"COMRADE PAL SINGH",1
HARYANA,"COMRADE RAJ KUMAR",1
HARYANA,"COMRADE RAMESH KHATKAR",1
HARYANA,"COMRADE RAMKUMAR NIMOTH",1
HARYANA,"COMRADE SATYAVIR SINGH",1
HARYANA,"DALBIR SINGH",1
HARYANA,"DALIP SINGH",1
HARYANA,"DALJEET SINGH",1
HARYANA,"DANA RAM",1
HARYANA,"DARBARA SINGH",1
HARYANA,"DARSHAN LAL",1
HARYANA,"DAYA KRISHAN",1
HARYANA,"DAYA WATI",1
HARYANA,DAYANAND,1
HARYANA,DAYARAM,1
HARYANA,"DEEPAK DAGAR",1
HARYANA,"DEEPAK HOODA",1
HARYANA,"DEEPAK KUMAR",1
HARYANA,"DEEPAK MALIK",1
HARYANA,"DEEPAK SINGH",1
HARYANA,"DEVENDER CHATAR BHUJ ATTRI",1
HARYANA,"DEVENDER HANS",1
HARYANA,"DEVENDER KADYAN",1
HARYANA,"DEVENDER KAUSHIK",1
HARYANA,"DEVENDER KUMAR ALIAS NITU MOR",1
HARYANA,"DEVENDER SHEORAN",1
HARYANA,"DEVENDER SINGH",1
HARYANA,"DEVENDER SINGH BABLI",1
HARYANA,"DEVINDER GAUTAM",1
HARYANA,"DHAN RAJ SINGH",1
HARYANA,"DHANESH ADLAKHA",1
HARYANA,"DHARAM PAL",1
HARYANA,"DHARAM PAL TANWAR",1
HARYANA,"DHARAM SINGH CHHOKER",1
HARYANA,"DHARAM VIR",1
HARYANA,DHARAMBIR,1
HARYANA,"DHARAMBIR FOJI",1
HARYANA,"DHARAMBIR SINGH",1
HARYANA,DHARAMPAL,1
HARYANA,"DHARAMPAL SHERE GILL",1
HARYANA,"DHARAMPAL TIGRA",1
HARYANA,"DHARAMVIR SAROWA",1
HARYANA,DHARMENDER,1
HARYANA,"DHARMENDER SINGH",1
HARYANA,"DHARMENDRA KHATANA",1
HARYANA,"DHARMENDRA TEWATIA",1
HARYANA,"DHARMESH SOOD RINKU",1
HARYANA,"DHEERAJ KUMAR",1
HARYANA,"DIGVIJAY SINGH CHAUTALA",1
HARYANA,"DILBAG BHANA",1
HARYANA,"DILBAG SANDIL",1
HARYANA,"DILBAG SINGH",1
HARYANA,"DILBAG SINGH KRANTIKARI",1
HARYANA,"DILOUR MEHRA",1
HARYANA,"DINESH KAUSHIK",1
HARYANA,"DINESH KAUSHIK",1
HARYANA,"DINESH KUMAR",1
HARYANA,"DINESH KUMAR",1
HARYANA,"DINESH KUMAR SAINI",1
HARYANA,DIPTI,1
HARYANA,"DIWAN CHAND KAMBOJ",1
HARYANA,"DR KRISHAN LAL MIDDHA",1
HARYANA,"DR KSHITIJ CHOUDHARY",1
HARYANA,"DR RAVINDER DHEEN",1
HARYANA,"DR. ABHE SINGH YADAV",1
HARYANA,"DR. BHUP SINGH YADAV",1
HARYANA,"DR. BISHAN LAL SAINI",1
HARYANA,"DR. KAMAL GUPTA",1
HARYANA,"DR. KAMLESH KUMAR SAINI",1
HARYANA,"DR. KRISHAN KUMAR",1
HARYANA,"DR. LEKHRAM MEHRA",1
HARYANA,"DR. M.L. RANGA",1
HARYANA,"DR. MAHESH CHAND GAUR",1
HARYANA,"DR. MANISH YADAV",1
HARYANA,"DR. NISHANT ANAND",1
HARYANA,"DR. NITESH CHOPRA (HONEY)",1
HARYANA,"DR. PARVEEN KHARKHODA",1
HARYANA,"DR. PAWAN KUMAR SHARMA",1
HARYANA,"DR. PAWAN SAINI",1
HARYANA,"DR. SUKHWINDER KAUR",1
HARYANA,"DURA RAM",1
HARYANA,"DUSHYANT CHAUTALA",1
HARYANA,"DYAL SINGH",1
HARYANA,"ENGINEER SURESH KUMAR",1
HARYANA,"FOUJI SURESH KUMAR",1
HARYANA,"GAGAN DEEP JALANDHRA",1
HARYANA,"GANGARAM SWAMI",1
HARYANA,"GAURAV BAKHSHI",1
HARYANA,"GAURAV BHATI",1
HARYANA,"GAURAV GAUTAM",1
HARYANA,"GAUTAM SARDANA",1
HARYANA,"GEETA BALA",1
HARYANA,"GEETA BHUKKAL",1
HARYANA,"GEHAL SINGH SANDHU",1
HARYANA,"GHANSHYAM DASS",1
HARYANA,"GHANSHYAM SARAF",1
HARYANA,"GIAN CHAND GUPTA",1
HARYANA,"GIRIRAJ JATOLA",1
HARYANA,GIRRAJ,1
HARYANA,"GIRRAJ SHARMA",1
HARYANA,"GOKUL SETIA",1
HARYANA,"GOPAL DUTT",1
HARYANA,"GOPAL KANDA",1
HARYANA,"GOPAL SINGH",1
HARYANA,"GOPAL SUKHOMAJRI",1
HARYANA,"GOTTAM SAHARAN",1
HARYANA,"GOWARDHAN SINGH",1
HARYANA,"GUDDI LANGYAN",1
HARYANA,"GULJARI LAL",1
HARYANA,GURDASS,1
HARYANA,"GURDEV SINGH",1
HARYANA,"GURINDER SINGH HABRI",1
HARYANA,"GURJANT SINGH",1
HARYANA,GURMAIL,1
HARYANA,"GURMAIL SINGH",1
HARYANA,GURMEET,1
HARYANA,"GURNAM SINGH",1
HARYANA,"GURPAL SINGH",1
HARYANA,"GURTEJ SINGH",1
HARYANA,"GURTEJ SINGH",1
HARYANA,"GURVINDER SINGH",1
HARYANA,"HAJI KARAMAT ALI",1
HARYANA,"HARBILAS SINGH",1
HARYANA,"HARDEEP SINGH",1
HARYANA,"HARINDER SINGH",1
HARYANA,"HARIOM YADAV KOSLIA",1
HARYANA,"HARIPAL PAHALWAN",1
HARYANA,"HARISH VERMA",1
HARYANA,"HARIT KUMAR",1
HARYANA,"HARJEET SINGH",1
HARYANA,"HARKESH KUMAR",1
HARYANA,"HARPAL SINGH",1
HARYANA,"HARPINDER SINGH",1
HARYANA,"HARSH CHHIKARA",1
HARYANA,"HARVINDER KALYAN",1
HARYANA,"HAVELI RAM",1
HARYANA,"HAWA SINGH",1
HARYANA,"HAWA SINGH",1
HARYANA,"HAWA SINGH KHOBRA",1
HARYANA,HEMANT,1
HARYANA,"HIMANSHU SHARMA",1
HARYANA,"HISAM SINGH BHUKKAL",1
HARYANA,"INDER SINGH",1
HARYANA,"INDERJEET SUHAG",1
HARYANA,INDU,1
HARYANA,"INDURAJ SINGH NARWAL",1
HARYANA,"INTZAR ALI",1
HARYANA,"ISHWAR KHATKAR FOUJI",1
HARYANA,"ISHWAR SINGH RATHEE",1
HARYANA,"JAAN MOHAMMAD",1
HARYANA,"JAGAT SINGH",1
HARYANA,"JAGBIR SINGH MALIK",1
HARYANA,"JAGDISH YADAV",1
HARYANA,"JAGMOHAN ANAND",1
HARYANA,"JAI BHAGWAN ANTIL",1
HARYANA,"JAI BHAGWAN SHARMA (DD)",1
HARYANA,"JAI PAL",1
HARYANA,"JAI PARKASH",1
HARYANA,"JAI PARKASH DALAL",1
HARYANA,"JAI PARKASH SHARMA",1
HARYANA,"JAI PRAKASH",1
HARYANA,JAIBIR,1
HARYANA,"JAIBIR ALIAS JAI VIR",1
HARYANA,"JAIBIR S/O CHANDER BHAN",1
HARYANA,JAIDEEP,1
HARYANA,"JAIKANWAR ALIAS BITTU PAHALWAN",1
HARYANA,"JAIPAL PUNIA",1
HARYANA,"JAIPAL SHARMA",1
HARYANA,"JAIVEER SINGH",1
HARYANA,"JAIVEER SINGH",1
HARYANA,"JAIVEER SINGH RANGA",1
HARYANA,"JALKARAN BALHARA",1
HARYANA,"JARNAIL SINGH",1
HARYANA,"JASBIR DESWAL",1
HARYANA,"JASBIR SINGH",1
HARYANA,"JASDEV SINGH",1
HARYANA,"JASSI JASBIR S/O BANI SINGH",1
HARYANA,"JASSI PETWAR",1
HARYANA,"JASWINDER GOLU",1
HARYANA,"JAVED AHMED",1
HARYANA,"JAWAHAR LAL",1
HARYANA,"JAWAHAR LAL",1
HARYANA,"JETENDER ROYAL",1
HARYANA,"JITENDER BALHARA",1
HARYANA,"JITENDER SINGH SHEORAIN",1
HARYANA,"JITENDER SINGH URF DHOLA",1
HARYANA,"JOGA SINGH UMRI",1
HARYANA,JOGENDER,1
HARYANA,"JOGENDER FOUJI",1
HARYANA,"JOGI SUNIL",1
HARYANA,JOGIENDER,1
HARYANA,"JOGINDER RAM",1
HARYANA,"JOGINDER SINGH",1
HARYANA,"KALYAN SINGH",1
HARYANA,KAMAL,1
HARYANA,"KAMAL BALI",1
HARYANA,"KAMAL BISLA",1
HARYANA,"KAMLESH DHANDA",1
HARYANA,"KANCHAN SHARMA",1
HARYANA,"KANTA AALLDIA",1
HARYANA,"KANWAR PAL",1
HARYANA,"KANWAR SINGH",1
HARYANA,KAPIL,1
HARYANA,"KAPOOR SINGH",1
HARYANA,"KAPOOR SINGH NARWAL",1
HARYANA,"KAPTAN BIRDHANA",1
HARYANA,"KARAM SINGH",1
HARYANA,KARAMBIR,1
HARYANA,"KARAMBIR YADAV",1
HARYANA,KARAMJEET,1
HARYANA,"KARAN SINGH DALAL",1
HARYANA,"KARTAR SINGH",1
HARYANA,"KARTAR SINGH THEKEDAR",1
HARYANA,"KASHMIRI LAL GROVER",1
HARYANA,"KASHYAP RAM CHANDER",1
HARYANA,"KAUSHAL TATARPUR",1
HARYANA,"KAVITA RANI",1
HARYANA,"KAVITA SHARMA",1
HARYANA,"KEHAR SINGH",1
HARYANA,"KETAN SHARMA",1
HARYANA,"KHEM CHAND",1
HARYANA,"KISHAN SINGH NEGI",1
HARYANA,KITABA,1
HARYANA,KRISHAN,1
HARYANA,KRISHAN,1
HARYANA,KRISHAN,1
HARYANA,"KRISHAN BAJAJ",1
HARYANA,"KRISHAN GANGWA PARJAPATI",1
HARYANA,"KRISHAN KUMAR",1
HARYANA,"KRISHAN KUMAR",1
HARYANA,"KRISHAN LAL PANWAR",1
HARYANA,"KRISHAN MAJRA",1
HARYANA,"KRISHAN SINGH ALIAS MANNU KASHYAP",1
HARYANA,"KRISHNA GAHLAWAT",1
HARYANA,"KULDEEP KUMAR",1
HARYANA,"KULDEEP MALIK",1
HARYANA,"KULDEEP SINGH",1
HARYANA,"KULDEEP SINGH CHHIKARA",1
HARYANA,"KULDEEP SINGH GADRANA",1
HARYANA,"KULDEEP SINGH MANDHAN",1
HARYANA,"KULDEEP VATS",1
HARYANA,"KULDIP SHARMA",1
HARYANA,"KULVEER SHAANT INSAN",1
HARYANA,"KULWANT RAM BAZIGAR",1
HARYANA,"KUMUDNI RAKESH DAULTABAD",1
HARYANA,"KUNAL KARAN SINGH",1
HARYANA,"LAKHAN KUMAR SINGLA",1
HARYANA,"LAL CHAND SHARMA",1
HARYANA,"LALIT KUMAR",1
HARYANA,"LALIT KUMAR TYAGI",1
HARYANA,"LALIT NAGAR S/O LATE BHARAT SINGH NAGAR",1
HARYANA,"LALIT NAGAR S/O VIJAY PAL",1
HARYANA,"LALIT WALIA",1
HARYANA,"LAVINDER SINGH",1
HARYANA,"LAXMAN SINGH YADAV",1
HARYANA,"LEELA RAM",1
HARYANA,"LUCKY BALMIKI",1
HARYANA,"M P SHARMA",1
HARYANA,"M. GAJE SINGH ADVOCATE",1
HARYANA,"MADAN LAL",1
HARYANA,"MAHABIR BOHRA",1
HARYANA,"MAHABIR PRASAD",1
HARYANA,"MAHABIR SINGH",1
HARYANA,"MAHAVIR GUPTA",1
HARYANA,"MAHENDER BAGRI",1
HARYANA,"MAHENDER JEVALI",1
HARYANA,"MAHENDER SINGH",1
HARYANA,"MAHENDER SUNDANA",1
HARYANA,"MAHINDER DAHIYA",1
HARYANA,"MAHIPAL DHANDA",1
HARYANA,"MALKIT SINGH BHANOKHERI",1
HARYANA,"MAMMAN KHAN",1
HARYANA,"MAMTA SOLANKI",1
HARYANA,"MAN SINGH BAPDA",1
HARYANA,"MANDEEP CHATHA",1
HARYANA,"MANDEEP KUMAR",1
HARYANA,"MANDEEP TOPRA",1
HARYANA,"MANGA RAM",1
HARYANA,"MANGAT RAM",1
HARYANA,"MANI RAM",1
HARYANA,MANIRAM,1
HARYANA,MANISH,1
HARYANA,"MANISH ARORA",1
HARYANA,"MANISH KUMAR GROVER",1
HARYANA,"MANISHA MOKHRA",1
HARYANA,"MANISHA SANGWAN",1
HARYANA,MANJEET,1
HARYANA,MANJEET,1
HARYANA,"MANJEET FARMANA",1
